height,block_counts
17903,3
17904,3
17905,3
17906,1
17907,5
17908,3
17909,4
17910,3
17911,3
17912,6
17913,5
17914,5
17915,9
17916,5
17917,9
17918,4
17919,7
17920,5
17921,4
17922,1
17923,4
17924,7
17925,6
17926,5
17927,6
17928,5
17929,2
17930,7
17931,3
17932,3
17933,4
17934,7
17935,1
17936,6
17937,4
17938,3
17939,5
17940,1
17941,6
17942,9
17943,3
17944,4
17945,5
17946,5
17947,4
17948,3
17949,4
17950,2
17951,5
17952,4
17953,4
17954,9
17955,5
17956,5
17957,4
17958,4
17959,4
17960,8
17961,4
17962,3
17963,4
17964,6
17965,6
17966,2
17967,7
17968,4
17969,5
17970,5
17971,7
17972,3
17973,2
17974,2
17975,6
17976,5
17977,7
17978,6
17979,5
17980,8
17981,5
17982,2
17983,6
17984,5
17985,3
17986,2
17987,1
17988,3
17989,3
17990,3
17991,5
17992,5
17993,7
17994,8
17995,3
17996,3
17997,3
17998,5
17999,6
18000,2
18001,4
18002,4
18003,7
18004,9
18005,6
18006,3
18007,4
18008,5
18009,2
18010,3
18011,3
18012,4
18013,4
18014,5
18015,5
18016,3
18017,6
18018,1
18019,4
18020,6
18021,3
18022,4
18023,5
18024,6
18025,7
18026,7
18027,4
18028,6
18029,6
18030,5
18031,2
18032,4
18033,3
18034,5
18035,5
18036,5
18037,8
18038,1
18039,5
18040,4
18041,3
18042,6
18043,6
18044,3
18045,3
18046,6
18047,4
18048,4
18049,4
18050,6
18051,2
18052,4
18053,3
18054,1
18055,4
18056,1
18057,5
18058,1
18059,1
18060,6
18061,7
18062,6
18063,4
18064,5
18065,3
18066,3
18067,2
18068,6
18069,2
18070,6
18071,6
18072,6
18073,8
18074,10
18075,6
18076,1
18077,4
18078,9
18079,8
18080,5
18081,8
18082,4
18083,5
18084,6
18085,8
18086,5
18087,6
18088,5
18089,2
18090,9
18091,0
18092,0
18093,4
18094,4
18095,7
18096,3
18097,7
18098,4
18099,3
18100,10
18101,6
18102,4
18103,6
18104,3
18105,4
18106,5
18107,3
18108,4
18109,6
18110,2
18111,3
18112,2
18113,5
18114,2
18115,8
18116,11
18117,9
18118,8
18119,3
18120,4
18121,6
18122,7
18123,6
18124,2
18125,6
18126,8
18127,1
18128,6
18129,14
18130,3
18131,7
18132,3
18133,9
18134,1
18135,8
18136,9
18137,5
18138,4
18139,3
18140,6
18141,2
18142,9
18143,5
18144,7
18145,4
18146,2
18147,7
18148,5
18149,10
18150,5
18151,2
18152,6
18153,6
18154,2
18155,3
18156,6
18157,4
18158,3
18159,2
18160,7
18161,4
18162,3
18163,6
18164,2
18165,2
18166,4
18167,4
18168,3
18169,5
18170,2
18171,4
18172,2
18173,8
18174,4
18175,2
18176,2
18177,4
18178,6
18179,3
18180,7
18181,6
18182,5
18183,3
18184,5
18185,6
18186,5
18187,2
18188,11
18189,4
18190,9
18191,8
18192,1
18193,8
18194,3
18195,1
18196,5
18197,6
18198,4
18199,5
18200,4
18201,5
18202,6
18203,1
18204,4
18205,5
18206,3
18207,6
18208,6
18209,4
18210,4
18211,10
18212,3
18213,5
18214,3
18215,3
18216,3
18217,1
18218,0
18219,5
18220,3
18221,5
18222,3
18223,7
18224,9
18225,6
18226,6
18227,7
18228,5
18229,5
18230,4
18231,2
18232,1
18233,4
18234,4
18235,6
18236,8
18237,11
18238,2
18239,6
18240,2
18241,5
18242,4
18243,1
18244,4
18245,2
18246,5
18247,3
18248,8
18249,4
18250,0
18251,6
18252,5
18253,1
18254,6
18255,2
18256,5
18257,5
18258,5
18259,4
18260,2
18261,3
18262,5
18263,8
18264,2
18265,5
18266,5
18267,4
18268,3
18269,8
18270,6
18271,6
18272,3
18273,4
18274,7
18275,4
18276,8
18277,2
18278,7
18279,7
18280,1
18281,2
18282,6
18283,8
18284,3
18285,8
18286,5
18287,7
18288,2
18289,4
18290,3
18291,11
18292,4
18293,6
18294,7
18295,3
18296,0
18297,8
18298,4
18299,6
18300,4
18301,2
18302,1
18303,4
18304,7
18305,6
18306,5
18307,8
18308,5
18309,2
18310,6
18311,2
18312,3
18313,3
18314,9
18315,2
18316,6
18317,8
18318,2
18319,8
18320,1
18321,6
18322,4
18323,2
18324,8
18325,4
18326,3
18327,6
18328,6
18329,1
18330,5
18331,1
18332,9
18333,3
18334,5
18335,1
18336,4
18337,9
18338,8
18339,4
18340,6
18341,2
18342,9
18343,4
18344,4
18345,2
18346,6
18347,3
18348,3
18349,2
18350,3
18351,4
18352,3
18353,3
18354,2
18355,4
18356,1
18357,5
18358,5
18359,6
18360,2
18361,4
18362,8
18363,10
18364,4
18365,4
18366,8
18367,6
18368,3
18369,3
18370,2
18371,3
18372,3
18373,4
18374,8
18375,4
18376,7
18377,3
18378,9
18379,4
18380,7
18381,3
18382,6
18383,7
18384,4
18385,2
18386,5
18387,8
18388,2
18389,6
18390,7
18391,5
18392,4
18393,5
18394,4
18395,5
18396,4
18397,3
18398,4
18399,5
18400,4
18401,6
18402,4
18403,3
18404,7
18405,2
18406,3
18407,4
18408,4
18409,7
18410,2
18411,4
18412,8
18413,4
18414,4
18415,4
18416,7
18417,5
18418,4
18419,6
18420,4
18421,5
18422,6
18423,4
18424,2
18425,3
18426,2
18427,5
18428,4
18429,2
18430,7
18431,3
18432,3
18433,1
18434,4
18435,5
18436,3
18437,6
18438,3
18439,1
18440,6
18441,5
18442,5
18443,4
18444,4
18445,4
18446,4
18447,6
18448,4
18449,7
18450,4
18451,4
18452,5
18453,3
18454,3
18455,4
18456,3
18457,1
18458,3
18459,6
18460,5
18461,2
18462,5
18463,3
18464,6
18465,6
18466,5
18467,6
18468,3
18469,6
18470,2
18471,3
18472,6
18473,2
18474,6
18475,5
18476,6
18477,5
18478,5
18479,3
18480,3
18481,8
18482,7
18483,3
18484,2
18485,3
18486,4
18487,3
18488,4
18489,3
18490,3
18491,3
18492,4
18493,6
18494,3
18495,4
18496,5
18497,6
18498,2
18499,4
18500,4
18501,3
18502,3
18503,7
18504,7
18505,5
18506,9
18507,6
18508,6
18509,5
18510,7
18511,5
18512,7
18513,5
18514,6
18515,6
18516,2
18517,5
18518,3
18519,4
18520,2
18521,5
18522,3
18523,2
18524,6
18525,4
18526,6
18527,6
18528,5
18529,2
18530,2
18531,3
18532,3
18533,4
18534,6
18535,5
18536,4
18537,3
18538,6
18539,3
18540,3
18541,2
18542,4
18543,3
18544,2
18545,9
18546,2
18547,11
18548,7
18549,3
18550,5
18551,5
18552,7
18553,2
18554,5
18555,6
18556,5
18557,5
18558,2
18559,8
18560,7
18561,3
18562,3
18563,3
18564,2
18565,4
18566,6
18567,3
18568,4
18569,6
18570,3
18571,4
18572,4
18573,4
18574,0
18575,3
18576,4
18577,6
18578,6
18579,4
18580,5
18581,5
18582,5
18583,5
18584,3
18585,3
18586,5
18587,5
18588,3
18589,3
18590,7
18591,4
18592,2
18593,3
18594,4
18595,10
18596,2
18597,4
18598,7
18599,5
18600,6
18601,8
18602,5
18603,6
18604,5
18605,7
18606,4
18607,3
18608,3
18609,4
18610,3
18611,7
18612,7
18613,1
18614,9
18615,5
18616,6
18617,3
18618,3
18619,4
18620,2
18621,7
18622,4
18623,7
18624,6
18625,2
18626,3
18627,1
18628,3
18629,4
18630,0
18631,0
18632,5
18633,5
18634,4
18635,3
18636,2
18637,4
18638,4
18639,2
18640,6
18641,4
18642,4
18643,1
18644,5
18645,5
18646,7
18647,8
18648,1
18649,8
18650,4
18651,7
18652,1
18653,2
18654,6
18655,3
18656,6
18657,5
18658,2
18659,2
18660,4
18661,7
18662,3
18663,9
18664,3
18665,6
18666,6
18667,4
18668,8
18669,5
18670,5
18671,3
18672,7
18673,2
18674,3
18675,3
18676,5
18677,5
18678,9
18679,3
18680,5
18681,2
18682,5
18683,4
18684,2
18685,8
18686,4
18687,6
18688,8
18689,3
18690,2
18691,4
18692,6
18693,6
18694,6
18695,7
18696,7
18697,2
18698,8
18699,5
18700,3
18701,4
18702,4
18703,3
18704,4
18705,6
18706,4
18707,5
18708,5
18709,6
18710,4
18711,4
18712,2
18713,4
18714,8
18715,9
18716,4
18717,3
18718,5
18719,3
18720,2
18721,6
18722,4
18723,3
18724,6
18725,1
18726,1
18727,3
18728,7
18729,6
18730,2
18731,2
18732,4
18733,9
18734,2
18735,5
18736,5
18737,7
18738,4
18739,5
18740,7
18741,4
18742,5
18743,4
18744,5
18745,3
18746,8
18747,3
18748,7
18749,0
18750,5
18751,9
18752,5
18753,5
18754,5
18755,6
18756,3
18757,1
18758,4
18759,1
18760,8
18761,7
18762,2
18763,7
18764,5
18765,5
18766,8
18767,5
18768,4
18769,3
18770,4
18771,4
18772,7
18773,6
18774,6
18775,7
18776,2
18777,8
18778,2
18779,6
18780,1
18781,2
18782,4
18783,5
18784,2
18785,10
18786,8
18787,3
18788,9
18789,10
18790,2
18791,8
18792,4
18793,4
18794,1
18795,2
18796,7
18797,4
18798,4
18799,10
18800,6
18801,3
18802,4
18803,5
18804,4
18805,5
18806,6
18807,4
18808,1
18809,7
18810,4
18811,2
18812,5
18813,3
18814,3
18815,3
18816,6
18817,5
18818,4
18819,4
18820,1
18821,2
18822,9
18823,5
18824,7
18825,2
18826,5
18827,7
18828,1
18829,5
18830,5
18831,5
18832,2
18833,8
18834,4
18835,7
18836,2
18837,7
18838,2
18839,6
18840,5
18841,6
18842,9
18843,4
18844,9
18845,7
18846,3
18847,10
18848,5
18849,1
18850,5
18851,5
18852,5
18853,4
18854,8
18855,5
18856,5
18857,6
18858,2
18859,3
18860,2
18861,8
18862,9
18863,8
18864,4
18865,5
18866,5
18867,7
18868,2
18869,5
18870,5
18871,1
18872,6
18873,5
18874,6
18875,6
18876,7
18877,3
18878,8
18879,4
18880,3
18881,4
18882,4
18883,10
18884,2
18885,11
18886,5
18887,3
18888,4
18889,3
18890,4
18891,8
18892,5
18893,8
18894,5
18895,5
18896,4
18897,0
18898,4
18899,7
18900,6
18901,4
18902,3
18903,5
18904,7
18905,5
18906,4
18907,6
18908,5
18909,8
18910,4
18911,9
18912,1
18913,5
18914,5
18915,6
18916,2
18917,3
18918,7
18919,5
18920,5
18921,7
18922,9
18923,3
18924,5
18925,2
18926,2
18927,5
18928,8
18929,7
18930,2
18931,4
18932,5
18933,8
18934,6
18935,4
18936,5
18937,6
18938,5
18939,3
18940,14
18941,2
18942,6
18943,6
18944,6
18945,2
18946,2
18947,6
18948,4
18949,4
18950,0
18951,2
18952,3
18953,5
18954,6
18955,4
18956,3
18957,6
18958,1
18959,0
18960,3
18961,2
18962,2
18963,4
18964,9
18965,6
18966,2
18967,3
18968,5
18969,6
18970,7
18971,2
18972,2
18973,4
18974,1
18975,6
18976,5
18977,3
18978,3
18979,4
18980,5
18981,3
18982,4
18983,3
18984,8
18985,2
18986,1
18987,3
18988,1
18989,4
18990,9
18991,5
18992,5
18993,7
18994,5
18995,6
18996,3
18997,2
18998,5
18999,5
19000,3
19001,4
19002,2
19003,6
19004,7
19005,5
19006,4
19007,11
19008,3
19009,7
19010,5
19011,5
19012,5
19013,4
19014,7
19015,4
19016,5
19017,4
19018,4
19019,3
19020,10
19021,9
19022,3
19023,1
19024,2
19025,4
19026,5
19027,7
19028,1
19029,4
19030,7
19031,3
19032,5
19033,5
19034,5
19035,5
19036,7
19037,3
19038,9
19039,4
19040,4
19041,6
19042,3
19043,9
19044,7
19045,4
19046,4
19047,2
19048,3
19049,2
19050,5
19051,4
19052,4
19053,2
19054,8
19055,8
19056,8
19057,3
19058,6
19059,6
19060,6
19061,1
19062,11
19063,4
19064,4
19065,6
19066,10
19067,1
19068,4
19069,7
19070,3
19071,2
19072,4
19073,1
19074,4
19075,3
19076,4
19077,6
19078,5
19079,4
19080,4
19081,3
19082,7
19083,2
19084,4
19085,4
19086,3
19087,8
19088,9
19089,4
19090,7
19091,8
19092,4
19093,3
19094,5
19095,3
19096,3
19097,8
19098,8
19099,6
19100,3
19101,2
19102,5
19103,6
19104,5
19105,6
19106,4
19107,3
19108,3
19109,8
19110,3
19111,0
19112,6
19113,2
19114,4
19115,6
19116,3
19117,6
19118,4
19119,5
19120,7
19121,4
19122,6
19123,10
19124,4
19125,2
19126,9
19127,6
19128,3
19129,9
19130,7
19131,8
19132,5
19133,4
19134,7
19135,8
19136,7
19137,5
19138,3
19139,6
19140,1
19141,5
19142,5
19143,11
19144,5
19145,8
19146,5
19147,4
19148,3
19149,2
19150,3
19151,6
19152,7
19153,6
19154,5
19155,4
19156,8
19157,1
19158,4
19159,3
19160,6
19161,5
19162,3
19163,8
19164,5
19165,0
19166,4
19167,4
19168,1
19169,4
19170,8
19171,3
19172,9
19173,2
19174,6
19175,5
19176,4
19177,10
19178,5
19179,5
19180,5
19181,4
19182,4
19183,5
19184,3
19185,4
19186,4
19187,2
19188,9
19189,5
19190,2
19191,12
19192,8
19193,10
19194,4
19195,2
19196,4
19197,9
19198,3
19199,3
19200,2
19201,3
19202,7
19203,6
19204,4
19205,6
19206,3
19207,3
19208,3
19209,3
19210,2
19211,4
19212,2
19213,3
19214,4
19215,2
19216,5
19217,2
19218,5
19219,7
19220,7
19221,3
19222,6
19223,3
19224,6
19225,6
19226,2
19227,3
19228,6
19229,5
19230,10
19231,9
19232,9
19233,3
19234,4
19235,2
19236,1
19237,5
19238,5
19239,4
19240,1
19241,6
19242,7
19243,3
19244,2
19245,2
19246,5
19247,1
19248,1
19249,4
19250,5
19251,1
19252,3
19253,4
19254,4
19255,5
19256,2
19257,4
19258,4
19259,2
19260,3
19261,0
19262,6
19263,2
19264,4
19265,6
19266,1
19267,6
19268,3
19269,8
19270,8
19271,3
19272,5
19273,3
19274,7
19275,6
19276,4
19277,0
19278,9
19279,1
19280,2
19281,6
19282,4
19283,7
19284,7
19285,4
19286,4
19287,4
19288,7
19289,8
19290,3
19291,5
19292,5
19293,9
19294,6
19295,6
19296,1
19297,8
19298,5
19299,5
19300,2
19301,5
19302,5
19303,1
19304,3
19305,3
19306,6
19307,3
19308,3
19309,2
19310,7
19311,6
19312,3
19313,4
19314,7
19315,4
19316,5
19317,1
19318,5
19319,4
19320,7
19321,2
19322,1
19323,5
19324,5
19325,6
19326,2
19327,5
19328,6
19329,7
19330,3
19331,2
19332,7
19333,6
19334,5
19335,6
19336,5
19337,3
19338,5
19339,6
19340,1
19341,4
19342,4
19343,3
19344,4
19345,11
19346,3
19347,6
19348,4
19349,7
19350,3
19351,5
19352,7
19353,0
19354,5
19355,3
19356,2
19357,4
19358,4
19359,7
19360,3
19361,5
19362,4
19363,5
19364,2
19365,6
19366,3
19367,2
19368,2
19369,3
19370,8
19371,5
19372,7
19373,3
19374,0
19375,3
19376,2
19377,2
19378,6
19379,4
19380,5
19381,4
19382,4
19383,8
19384,3
19385,4
19386,3
19387,5
19388,1
19389,6
19390,2
19391,2
19392,6
19393,6
19394,1
19395,9
19396,5
19397,4
19398,2
19399,4
19400,5
19401,6
19402,6
19403,4
19404,3
19405,7
19406,6
19407,5
19408,3
19409,3
19410,8
19411,7
19412,3
19413,4
19414,6
19415,4
19416,6
19417,2
19418,7
19419,3
19420,6
19421,3
19422,3
19423,5
19424,7
19425,5
19426,5
19427,2
19428,7
19429,6
19430,3
19431,4
19432,4
19433,7
19434,3
19435,5
19436,1
19437,2
19438,5
19439,1
19440,2
19441,3
19442,3
19443,2
19444,3
19445,2
19446,3
19447,1
19448,6
19449,4
19450,2
19451,3
19452,6
19453,7
19454,5
19455,4
19456,7
19457,4
19458,4
19459,11
19460,4
19461,6
19462,3
19463,4
19464,0
19465,7
19466,2
19467,7
19468,4
19469,3
19470,2
19471,0
19472,6
19473,2
19474,3
19475,4
19476,3
19477,2
19478,5
19479,3
19480,6
19481,6
19482,3
19483,7
19484,7
19485,2
19486,3
19487,11
19488,4
19489,7
19490,2
19491,4
19492,6
19493,3
19494,1
19495,2
19496,5
19497,3
19498,3
19499,1
19500,4
19501,2
19502,8
19503,3
19504,6
19505,5
19506,4
19507,4
19508,6
19509,1
19510,7
19511,1
19512,1
19513,4
19514,4
19515,5
19516,5
19517,8
19518,8
19519,5
19520,3
19521,4
19522,3
19523,1
19524,4
19525,6
19526,4
19527,6
19528,10
19529,8
19530,7
19531,4
19532,3
19533,9
19534,4
19535,5
19536,1
19537,3
19538,2
19539,4
19540,3
19541,3
19542,4
19543,5
19544,7
19545,7
19546,4
19547,4
19548,7
19549,1
19550,2
19551,10
19552,4
19553,5
19554,4
19555,7
19556,2
19557,6
19558,4
19559,5
19560,7
19561,5
19562,4
19563,5
19564,7
19565,3
19566,6
19567,5
19568,4
19569,3
19570,7
19571,6
19572,4
19573,4
19574,2
19575,6
19576,2
19577,4
19578,6
19579,5
19580,4
19581,7
19582,4
19583,6
19584,7
19585,4
19586,4
19587,3
19588,6
19589,3
19590,3
19591,4
19592,8
19593,2
19594,4
19595,2
19596,6
19597,4
19598,5
19599,3
19600,4
19601,5
19602,6
19603,3
19604,4
19605,4
19606,6
19607,7
19608,4
19609,4
19610,2
19611,9
19612,1
19613,3
19614,3
19615,3
19616,5
19617,3
19618,5
19619,6
19620,3
19621,6
19622,2
19623,1
19624,5
19625,6
19626,1
19627,3
19628,4
19629,4
19630,5
19631,2
19632,4
19633,4
19634,3
19635,2
19636,10
19637,4
19638,3
19639,4
19640,6
19641,5
19642,2
19643,7
19644,5
19645,3
19646,1
19647,5
19648,1
19649,6
19650,4
19651,5
19652,3
19653,3
19654,5
19655,7
19656,8
19657,3
19658,3
19659,7
19660,3
19661,7
19662,6
19663,8
19664,8
19665,5
19666,5
19667,10
19668,2
19669,5
19670,4
19671,2
19672,1
19673,5
19674,6
19675,4
19676,5
19677,5
19678,3
19679,7
19680,5
19681,6
19682,4
19683,5
19684,7
19685,6
19686,2
19687,4
19688,4
19689,4
19690,5
19691,5
19692,6
19693,4
19694,6
19695,1
19696,4
19697,2
19698,4
19699,2
19700,4
19701,2
19702,7
19703,6
19704,5
19705,1
19706,5
19707,7
19708,2
19709,2
19710,7
19711,5
19712,11
19713,3
19714,3
19715,0
19716,6
19717,5
19718,3
19719,3
19720,5
19721,7
19722,2
19723,5
19724,5
19725,2
19726,7
19727,7
19728,5
19729,1
19730,8
19731,5
19732,2
19733,2
19734,4
19735,4
19736,7
19737,4
19738,3
19739,4
19740,6
19741,5
19742,1
19743,6
19744,3
19745,4
19746,4
19747,2
19748,4
19749,6
19750,1
19751,1
19752,4
19753,0
19754,3
19755,6
19756,4
19757,7
19758,6
19759,4
19760,3
19761,4
19762,4
19763,3
19764,4
19765,6
19766,4
19767,4
19768,5
19769,4
19770,5
19771,6
19772,4
19773,5
19774,6
19775,5
19776,10
19777,3
19778,7
19779,1
19780,7
19781,7
19782,3
19783,5
19784,6
19785,8
19786,2
19787,6
19788,2
19789,3
19790,3
19791,7
19792,3
19793,5
19794,4
19795,3
19796,2
19797,3
19798,5
19799,5
19800,4
19801,5
19802,1
19803,2
19804,3
19805,2
19806,2
19807,3
19808,6
19809,7
19810,8
19811,5
19812,4
19813,3
19814,6
19815,1
19816,2
19817,3
19818,4
19819,3
19820,3
19821,4
19822,6
19823,7
19824,2
19825,4
19826,5
19827,2
19828,2
19829,4
19830,3
19831,5
19832,6
19833,7
19834,3
19835,5
19836,3
19837,3
19838,3
19839,1
19840,4
19841,3
19842,7
19843,9
19844,4
19845,0
19846,4
19847,3
19848,5
19849,5
19850,1
19851,4
19852,2
19853,1
19854,3
19855,4
19856,4
19857,3
19858,1
19859,4
19860,8
19861,3
19862,3
19863,4
19864,2
19865,8
19866,7
19867,2
19868,2
19869,5
19870,5
19871,4
19872,2
19873,4
19874,3
19875,4
19876,3
19877,4
19878,4
19879,2
19880,5
19881,3
19882,4
19883,5
19884,3
19885,4
19886,3
19887,6
19888,6
19889,5
19890,4
19891,4
19892,2
19893,2
19894,5
19895,6
19896,4
19897,5
19898,6
19899,7
19900,6
19901,2
19902,1
19903,5
19904,3
19905,5
19906,4
19907,4
19908,1
19909,7
19910,7
19911,5
19912,3
19913,4
19914,1
19915,4
19916,5
19917,5
19918,9
19919,2
19920,6
19921,6
19922,3
19923,3
19924,2
19925,2
19926,5
19927,4
19928,6
19929,3
19930,3
19931,7
19932,2
19933,3
19934,2
19935,5
19936,3
19937,6
19938,5
19939,6
19940,7
19941,4
19942,3
19943,3
19944,5
19945,2
19946,6
19947,2
19948,4
19949,5
19950,4
19951,8
19952,5
19953,4
19954,2
19955,6
19956,3
19957,7
19958,5
19959,4
19960,3
19961,1
19962,7
19963,8
19964,2
19965,9
19966,3
19967,3
19968,5
19969,2
19970,6
19971,3
19972,5
19973,9
19974,2
19975,5
19976,4
19977,3
19978,7
19979,1
19980,5
19981,6
19982,2
19983,8
19984,8
19985,3
19986,8
19987,8
19988,6
19989,2
19990,3
19991,4
19992,5
19993,5
19994,3
19995,6
19996,2
19997,5
19998,7
19999,6
20000,6
20001,4
20002,6
20003,6
20004,6
20005,5
20006,4
20007,8
20008,3
20009,8
20010,10
20011,3
20012,4
20013,3
20014,2
20015,4
20016,4
20017,4
20018,3
20019,1
20020,3
20021,5
20022,8
20023,5
20024,6
20025,4
20026,5
20027,3
20028,5
20029,6
20030,1
20031,5
20032,8
20033,1
20034,5
20035,12
20036,3
20037,4
20038,2
20039,4
20040,3
20041,8
20042,5
20043,6
20044,5
20045,5
20046,4
20047,6
20048,3
20049,1
20050,6
20051,8
20052,1
20053,6
20054,4
20055,6
20056,5
20057,4
20058,7
20059,4
20060,1
20061,6
20062,7
20063,3
20064,8
20065,6
20066,2
20067,5
20068,8
20069,6
20070,7
20071,9
20072,7
20073,5
20074,7
20075,3
20076,4
20077,3
20078,5
20079,6
20080,2
20081,3
20082,3
20083,6
20084,6
20085,5
20086,14
20087,1
20088,9
20089,5
20090,2
20091,2
20092,3
20093,6
20094,7
20095,2
20096,4
20097,4
20098,6
20099,6
20100,4
20101,2
20102,2
20103,8
20104,3
20105,5
20106,5
20107,3
20108,4
20109,6
20110,8
20111,5
20112,5
20113,5
20114,4
20115,2
20116,5
20117,3
20118,9
20119,6
20120,5
20121,3
20122,10
20123,4
20124,6
20125,5
20126,2
20127,5
20128,3
20129,2
20130,4
20131,4
20132,4
20133,3
20134,4
20135,3
20136,1
20137,6
20138,4
20139,1
20140,8
20141,4
20142,2
20143,2
20144,4
20145,1
20146,6
20147,2
20148,2
20149,4
20150,2
20151,3
20152,7
20153,0
20154,5
20155,7
20156,6
20157,3
20158,3
20159,6
20160,5
20161,3
20162,1
20163,2
20164,8
20165,3
20166,6
20167,3
20168,7
20169,2
20170,4
20171,5
20172,3
20173,7
20174,5
20175,4
20176,5
20177,4
20178,3
20179,3
20180,6
20181,4
20182,7
20183,4
20184,6
20185,4
20186,4
20187,5
20188,3
20189,3
20190,3
20191,4
20192,4
20193,3
20194,1
20195,1
20196,10
20197,3
20198,3
20199,8
20200,3
20201,4
20202,5
20203,7
20204,8
20205,4
20206,6
20207,4
20208,6
20209,4
20210,6
20211,4
20212,4
20213,8
20214,5
20215,2
20216,1
20217,4
20218,3
20219,6
20220,6
20221,6
20222,0
20223,4
20224,8
20225,8
20226,6
20227,4
20228,5
20229,3
20230,1
20231,4
20232,5
20233,4
20234,4
20235,4
20236,3
20237,3
20238,7
20239,2
20240,6
20241,2
20242,7
20243,4
20244,4
20245,6
20246,5
20247,2
20248,2
20249,5
20250,6
20251,4
20252,5
20253,5
20254,3
20255,4
20256,9
20257,4
20258,6
20259,4
20260,5
20261,2
20262,7
20263,4
20264,7
20265,4
20266,7
20267,6
20268,10
20269,3
20270,9
20271,3
20272,8
20273,6
20274,3
20275,9
20276,1
20277,2
20278,4
20279,3
20280,8
20281,3
20282,3
20283,3
20284,4
20285,2
20286,7
20287,2
20288,3
20289,2
20290,2
20291,2
20292,7
20293,4
20294,4
20295,4
20296,5
20297,7
20298,3
20299,3
20300,3
20301,7
20302,10
20303,3
20304,4
20305,4
20306,1
20307,1
20308,7
20309,6
20310,4
20311,5
20312,3
20313,6
20314,8
20315,4
20316,2
20317,3
20318,5
20319,3
20320,3
20321,6
20322,4
20323,5
20324,4
20325,5
20326,8
20327,1
20328,6
20329,3
20330,5
20331,6
20332,4
20333,6
20334,2
20335,3
20336,4
20337,3
20338,3
20339,2
20340,3
20341,4
20342,7
20343,8
20344,7
20345,7
20346,5
20347,4
20348,8
20349,5
20350,3
20351,3
20352,4
20353,4
20354,2
20355,6
20356,4
20357,3
20358,3
20359,6
20360,3
20361,6
20362,4
20363,4
20364,2
20365,2
20366,2
20367,2
20368,3
20369,4
20370,3
20371,2
20372,5
20373,5
20374,9
20375,5
20376,8
20377,3
20378,4
20379,6
20380,4
20381,7
20382,5
20383,3
20384,10
20385,2
20386,3
20387,7
20388,5
20389,5
20390,7
20391,5
20392,7
20393,6
20394,6
20395,3
20396,4
20397,9
20398,3
20399,8
20400,7
20401,5
20402,2
20403,4
20404,1
20405,3
20406,1
20407,2
20408,7
20409,4
20410,6
20411,7
20412,5
20413,4
20414,4
20415,5
20416,7
20417,8
20418,3
20419,5
20420,4
20421,2
20422,6
20423,2
20424,5
20425,6
20426,3
20427,5
20428,3
20429,3
20430,6
20431,5
20432,7
20433,6
20434,2
20435,5
20436,3
20437,2
20438,6
20439,4
20440,4
20441,4
20442,1
20443,5
20444,9
20445,5
20446,5
20447,3
20448,9
20449,8
20450,2
20451,6
20452,3
20453,4
20454,4
20455,8
20456,5
20457,5
20458,5
20459,5
20460,4
20461,7
20462,4
20463,3
20464,4
20465,4
20466,4
20467,6
20468,6
20469,7
20470,3
20471,4
20472,7
20473,5
20474,5
20475,4
20476,3
20477,5
20478,4
20479,6
20480,6
20481,3
20482,2
20483,2
20484,3
20485,5
20486,2
20487,2
20488,3
20489,5
20490,5
20491,6
20492,4
20493,6
20494,1
20495,1
20496,3
20497,2
20498,3
20499,5
20500,6
20501,2
20502,7
20503,5
20504,5
20505,8
20506,5
20507,6
20508,5
20509,4
20510,5
20511,6
20512,4
20513,6
20514,3
20515,5
20516,7
20517,2
20518,6
20519,6
20520,4
20521,7
20522,5
20523,2
20524,4
20525,1
20526,7
20527,5
20528,1
20529,2
20530,5
20531,8
20532,4
20533,2
20534,4
20535,8
20536,3
20537,5
20538,4
20539,8
20540,4
20541,7
20542,8
20543,8
20544,5
20545,4
20546,4
20547,3
20548,3
20549,6
20550,4
20551,2
20552,4
20553,2
20554,1
20555,2
20556,4
20557,6
20558,4
20559,5
20560,5
20561,1
20562,6
20563,4
20564,1
20565,7
20566,2
20567,2
20568,7
20569,4
20570,4
20571,4
20572,5
20573,2
20574,1
20575,4
20576,3
20577,0
20578,6
20579,8
20580,6
20581,1
20582,10
20583,7
20584,2
20585,2
20586,4
20587,3
20588,2
20589,2
20590,7
20591,8
20592,3
20593,2
20594,7
20595,3
20596,1
20597,3
20598,2
20599,5
20600,3
20601,9
20602,7
20603,5
20604,2
20605,6
20606,6
20607,7
20608,6
20609,9
20610,8
20611,10
20612,6
20613,2
20614,2
20615,2
20616,7
20617,5
20618,3
20619,5
20620,6
20621,3
20622,5
20623,1
20624,3
20625,4
20626,10
20627,4
20628,6
20629,5
20630,1
20631,6
20632,2
20633,5
20634,5
20635,4
20636,1
20637,6
20638,3
20639,6
20640,5
20641,2
20642,5
20643,8
20644,2
20645,4
20646,3
20647,2
20648,5
20649,2
20650,5
20651,8
20652,6
20653,0
20654,6
20655,2
20656,4
20657,4
20658,4
20659,6
20660,8
20661,6
20662,7
20663,2
20664,4
20665,3
20666,4
20667,2
20668,6
20669,9
20670,1
20671,2
20672,7
20673,1
20674,7
20675,6
20676,5
20677,2
20678,7
20679,1
20680,3
20681,2
20682,2
20683,7
20684,4
20685,4
20686,2
20687,5
20688,2
20689,7
20690,9
20691,3
20692,3
20693,5
20694,5
20695,6
20696,4
20697,6
20698,6
20699,7
20700,5
