height,block_counts
20699,6
20700,5
20701,3
20702,2
20703,3
20704,3
20705,6
20706,7
20707,4
20708,7
20709,4
20710,5
20711,5
20712,5
20713,1
20714,4
20715,4
20716,5
20717,6
20718,3
20719,3
20720,6
20721,2
20722,7
20723,4
20724,2
20725,1
20726,5
20727,4
20728,1
20729,4
20730,6
20731,4
20732,5
20733,4
20734,2
20735,2
20736,3
20737,6
20738,4
20739,8
20740,5
20741,7
20742,3
20743,7
20744,4
20745,5
20746,2
20747,6
20748,3
20749,4
20750,1
20751,3
20752,5
20753,3
20754,5
20755,7
20756,2
20757,3
20758,3
20759,3
20760,4
20761,5
20762,3
20763,8
20764,5
20765,7
20766,8
20767,8
20768,4
20769,3
20770,3
20771,7
20772,4
20773,4
20774,3
20775,7
20776,3
20777,4
20778,2
20779,2
20780,7
20781,4
20782,6
20783,5
20784,5
20785,2
20786,4
20787,5
20788,4
20789,1
20790,6
20791,5
20792,2
20793,3
20794,3
20795,3
20796,5
20797,3
20798,4
20799,1
20800,2
20801,3
20802,1
20803,1
20804,5
20805,3
20806,2
20807,8
20808,5
20809,6
20810,4
20811,11
20812,2
20813,3
20814,7
20815,4
20816,4
20817,3
20818,4
20819,2
20820,2
20821,5
20822,5
20823,2
20824,2
20825,6
20826,5
20827,4
20828,2
20829,6
20830,3
20831,6
20832,6
20833,3
20834,6
20835,4
20836,4
20837,2
20838,6
20839,4
20840,5
20841,2
20842,6
20843,1
20844,3
20845,5
20846,5
20847,5
20848,5
20849,2
20850,4
20851,4
20852,4
20853,5
20854,3
20855,4
20856,4
20857,5
20858,1
20859,4
20860,5
20861,7
20862,2
20863,6
20864,6
20865,2
20866,4
20867,4
20868,3
20869,4
20870,5
20871,2
20872,4
20873,5
20874,5
20875,4
20876,4
20877,2
20878,7
20879,7
20880,4
20881,6
20882,4
20883,5
20884,4
20885,5
20886,2
20887,4
20888,2
20889,6
20890,4
20891,6
20892,5
20893,1
20894,5
20895,5
20896,3
20897,3
20898,2
20899,3
20900,2
20901,4
20902,2
20903,6
20904,2
20905,3
20906,4
20907,4
20908,2
20909,5
20910,5
20911,4
20912,0
20913,3
20914,9
20915,2
20916,8
20917,5
20918,4
20919,3
20920,7
20921,2
20922,1
20923,8
20924,3
20925,4
20926,3
20927,4
20928,4
20929,5
20930,2
20931,3
20932,6
20933,5
20934,5
20935,3
20936,4
20937,2
20938,3
20939,3
20940,3
20941,3
20942,1
20943,4
20944,7
20945,6
20946,2
20947,5
20948,2
20949,4
20950,5
20951,4
20952,2
20953,2
20954,9
20955,4
20956,4
20957,6
20958,3
20959,3
20960,5
20961,5
20962,4
20963,7
20964,2
20965,5
20966,4
20967,10
20968,3
20969,8
20970,3
20971,4
20972,1
20973,5
20974,2
20975,6
20976,6
20977,3
20978,2
20979,7
20980,6
20981,1
20982,6
20983,4
20984,4
20985,4
20986,5
20987,5
20988,8
20989,4
20990,1
20991,5
20992,4
20993,5
20994,0
20995,3
20996,3
20997,4
20998,5
20999,7
21000,3
21001,2
21002,3
21003,3
21004,3
21005,2
21006,6
21007,5
21008,3
21009,4
21010,7
21011,10
21012,4
21013,3
21014,2
21015,4
21016,6
21017,5
21018,4
21019,8
21020,3
21021,1
21022,4
21023,5
21024,8
21025,3
21026,2
21027,3
21028,3
21029,5
21030,1
21031,4
21032,7
21033,7
21034,2
21035,3
21036,3
21037,6
21038,2
21039,7
21040,2
21041,4
21042,4
21043,5
21044,5
21045,2
21046,6
21047,4
21048,3
21049,4
21050,4
21051,11
21052,7
21053,5
21054,2
21055,4
21056,6
21057,2
21058,3
21059,4
21060,4
21061,3
21062,5
21063,2
21064,5
21065,2
21066,7
21067,6
21068,1
21069,4
21070,2
21071,1
21072,2
21073,4
21074,8
21075,3
21076,3
21077,5
21078,5
21079,6
21080,5
21081,1
21082,1
21083,4
21084,2
21085,5
21086,6
21087,4
21088,4
21089,3
21090,2
21091,3
21092,6
21093,6
21094,3
21095,4
21096,2
21097,2
21098,4
21099,5
21100,3
21101,6
21102,4
21103,6
21104,8
21105,5
21106,3
21107,7
21108,4
21109,4
21110,6
21111,7
21112,3
21113,7
21114,4
21115,3
21116,7
21117,4
21118,4
21119,3
21120,2
21121,8
21122,6
21123,4
21124,3
21125,3
21126,1
21127,3
21128,6
21129,0
21130,4
21131,4
21132,2
21133,0
21134,6
21135,5
21136,2
21137,4
21138,5
21139,5
21140,2
21141,8
21142,5
21143,4
21144,2
21145,0
21146,3
21147,5
21148,2
21149,3
21150,0
21151,12
21152,4
21153,5
21154,4
21155,4
21156,6
21157,4
21158,4
21159,3
21160,5
21161,8
21162,8
21163,3
21164,4
21165,4
21166,9
21167,3
21168,5
21169,3
21170,3
21171,4
21172,8
21173,2
21174,4
21175,4
21176,3
21177,2
21178,2
21179,9
21180,3
21181,3
21182,2
21183,6
21184,3
21185,1
21186,5
21187,4
21188,3
21189,1
21190,6
21191,8
21192,5
21193,7
21194,2
21195,3
21196,2
21197,5
21198,1
21199,4
21200,2
21201,3
21202,4
21203,4
21204,1
21205,3
21206,5
21207,5
21208,5
21209,3
21210,3
21211,6
21212,4
21213,9
21214,4
21215,7
21216,5
21217,8
21218,3
21219,1
21220,4
21221,10
21222,4
21223,5
21224,5
21225,4
21226,4
21227,11
21228,9
21229,2
21230,3
21231,4
21232,5
21233,3
21234,4
21235,6
21236,4
21237,5
21238,3
21239,3
21240,7
21241,8
21242,3
21243,8
21244,2
21245,3
21246,5
21247,1
21248,6
21249,5
21250,6
21251,5
21252,3
21253,4
21254,2
21255,6
21256,5
21257,3
21258,7
21259,5
21260,8
21261,5
21262,3
21263,5
21264,1
21265,4
21266,1
21267,8
21268,5
21269,3
21270,1
21271,4
21272,1
21273,5
21274,7
21275,6
21276,10
21277,3
21278,6
21279,4
21280,7
21281,9
21282,7
21283,7
21284,3
21285,3
21286,6
21287,3
21288,2
21289,4
21290,2
21291,6
21292,8
21293,7
21294,4
21295,3
21296,1
21297,5
21298,3
21299,3
21300,4
21301,4
21302,3
21303,3
21304,5
21305,0
21306,8
21307,3
21308,5
21309,1
21310,7
21311,2
21312,4
21313,4
21314,7
21315,4
21316,4
21317,10
21318,3
21319,3
21320,4
21321,4
21322,7
21323,9
21324,2
21325,3
21326,3
21327,3
21328,5
21329,3
21330,2
21331,3
21332,3
21333,3
21334,3
21335,4
21336,3
21337,1
21338,7
21339,0
21340,1
21341,5
21342,3
21343,1
21344,4
21345,6
21346,5
21347,5
21348,6
21349,1
21350,8
21351,5
21352,3
21353,5
21354,4
21355,5
21356,2
21357,2
21358,7
21359,0
21360,3
21361,7
21362,2
21363,4
21364,1
21365,2
21366,2
21367,2
21368,3
21369,6
21370,2
21371,3
21372,7
21373,0
21374,7
21375,2
21376,4
21377,6
21378,2
21379,4
21380,8
21381,2
21382,8
21383,7
21384,7
21385,2
21386,5
21387,4
21388,2
21389,1
21390,1
21391,3
21392,3
21393,9
21394,5
21395,2
21396,7
21397,4
21398,6
21399,3
21400,4
21401,6
21402,5
21403,3
21404,4
21405,2
21406,4
21407,8
21408,1
21409,1
21410,5
21411,7
21412,8
21413,3
21414,6
21415,3
21416,10
21417,4
21418,2
21419,5
21420,4
21421,9
21422,5
21423,7
21424,3
21425,4
21426,5
21427,2
21428,5
21429,2
21430,3
21431,6
21432,3
21433,2
21434,3
21435,0
21436,4
21437,6
21438,8
21439,3
21440,1
21441,4
21442,2
21443,3
21444,8
21445,8
21446,2
21447,2
21448,5
21449,4
21450,6
21451,7
21452,4
21453,2
21454,3
21455,6
21456,5
21457,5
21458,7
21459,8
21460,2
21461,5
21462,6
21463,3
21464,2
21465,4
21466,7
21467,5
21468,5
21469,4
21470,8
21471,3
21472,3
21473,2
21474,3
21475,4
21476,5
21477,2
21478,4
21479,3
21480,5
21481,3
21482,4
21483,2
21484,4
21485,2
21486,6
21487,4
21488,4
21489,2
21490,4
21491,2
21492,3
21493,1
21494,5
21495,5
21496,6
21497,6
21498,4
21499,11
21500,7
21501,4
21502,1
21503,3
21504,4
21505,2
21506,6
21507,4
21508,3
21509,2
21510,5
21511,3
21512,6
21513,4
21514,4
21515,7
21516,6
21517,7
21518,4
21519,4
21520,3
21521,4
21522,3
21523,6
21524,6
21525,7
21526,7
21527,6
21528,1
21529,4
21530,7
21531,6
21532,4
21533,4
21534,3
21535,7
21536,3
21537,4
21538,5
21539,3
21540,3
21541,5
21542,2
21543,2
21544,8
21545,4
21546,3
21547,7
21548,4
21549,2
21550,6
21551,4
21552,7
21553,4
21554,5
21555,3
21556,6
21557,5
21558,6
21559,2
21560,6
21561,2
21562,5
21563,3
21564,1
21565,5
21566,3
21567,3
21568,4
21569,8
21570,5
21571,6
21572,5
21573,4
21574,6
21575,2
21576,5
21577,4
21578,5
21579,5
21580,3
21581,1
21582,5
21583,4
21584,2
21585,2
21586,7
21587,3
21588,6
21589,1
21590,4
21591,5
21592,3
21593,4
21594,2
21595,4
21596,4
21597,3
21598,7
21599,3
21600,4
21601,6
21602,5
21603,8
21604,4
21605,3
21606,2
21607,6
21608,7
21609,3
21610,2
21611,2
21612,5
21613,5
21614,6
21615,4
21616,2
21617,4
21618,5
21619,7
21620,5
21621,4
21622,0
21623,4
21624,2
21625,4
21626,3
21627,4
21628,7
21629,2
21630,3
21631,2
21632,5
21633,5
21634,7
21635,2
21636,4
21637,1
21638,5
21639,10
21640,5
21641,5
21642,5
21643,3
21644,2
21645,5
21646,3
21647,2
21648,4
21649,8
21650,3
21651,4
21652,4
21653,3
21654,2
21655,5
21656,2
21657,6
21658,3
21659,6
21660,2
21661,6
21662,6
21663,5
21664,5
21665,3
21666,2
21667,5
21668,7
21669,6
21670,7
21671,8
21672,5
21673,2
21674,4
21675,3
21676,4
21677,2
21678,5
21679,5
21680,4
21681,3
21682,2
21683,1
21684,5
21685,7
21686,5
21687,3
21688,2
21689,6
21690,7
21691,5
21692,5
21693,2
21694,5
21695,2
21696,3
21697,3
21698,5
21699,4
21700,2
21701,4
21702,1
21703,3
21704,2
21705,5
21706,5
21707,2
21708,3
21709,4
21710,7
21711,0
21712,3
21713,1
21714,4
21715,3
21716,6
21717,3
21718,7
21719,1
21720,0
21721,3
21722,4
21723,6
21724,5
21725,1
21726,3
21727,3
21728,3
21729,3
21730,7
21731,3
21732,8
21733,4
21734,7
21735,6
21736,1
21737,2
21738,3
21739,6
21740,5
21741,4
21742,3
21743,5
21744,5
21745,2
21746,4
21747,3
21748,2
21749,6
21750,4
21751,5
21752,3
21753,7
21754,3
21755,4
21756,4
21757,3
21758,4
21759,4
21760,6
21761,5
21762,5
21763,7
21764,5
21765,6
21766,7
21767,8
21768,5
21769,3
21770,6
21771,5
21772,2
21773,6
21774,3
21775,4
21776,6
21777,2
21778,5
21779,6
21780,2
21781,4
21782,7
21783,0
21784,3
21785,2
21786,8
21787,6
21788,5
21789,3
21790,4
21791,6
21792,3
21793,1
21794,4
21795,2
21796,8
21797,5
21798,4
21799,2
21800,3
21801,2
21802,3
21803,6
21804,6
21805,6
21806,5
21807,1
21808,3
21809,7
21810,1
21811,7
21812,4
21813,5
21814,3
21815,2
21816,4
21817,1
21818,4
21819,4
21820,3
21821,4
21822,3
21823,1
21824,9
21825,3
21826,3
21827,7
21828,2
21829,3
21830,5
21831,4
21832,8
21833,5
21834,4
21835,2
21836,5
21837,10
21838,3
21839,4
21840,4
21841,3
21842,5
21843,3
21844,2
21845,3
21846,2
21847,4
21848,6
21849,4
21850,6
21851,4
21852,4
21853,6
21854,5
21855,4
21856,6
21857,6
21858,4
21859,4
21860,7
21861,3
21862,3
21863,3
21864,3
21865,7
21866,6
21867,1
21868,4
21869,2
21870,6
21871,4
21872,5
21873,3
21874,3
21875,4
21876,6
21877,0
21878,4
21879,4
21880,4
21881,4
21882,2
21883,1
21884,9
21885,1
21886,5
21887,3
21888,5
21889,5
21890,4
21891,5
21892,5
21893,6
21894,8
21895,5
21896,3
21897,6
21898,1
21899,2
21900,4
21901,4
21902,6
21903,7
21904,1
21905,5
21906,2
21907,7
21908,6
21909,3
21910,3
21911,5
21912,4
21913,4
21914,5
21915,5
21916,1
21917,3
21918,3
21919,4
21920,1
21921,3
21922,5
21923,2
21924,10
21925,5
21926,2
21927,7
21928,3
21929,4
21930,6
21931,3
21932,5
21933,8
21934,6
21935,5
21936,5
21937,3
21938,1
21939,3
21940,4
21941,2
21942,5
21943,5
21944,5
21945,5
21946,7
21947,4
21948,4
21949,2
21950,4
21951,3
21952,4
21953,4
21954,1
21955,4
21956,3
21957,4
21958,3
21959,1
21960,4
21961,6
21962,3
21963,6
21964,2
21965,3
21966,5
21967,2
21968,4
21969,5
21970,2
21971,4
21972,2
21973,0
21974,2
21975,3
21976,2
21977,7
21978,5
21979,3
21980,3
21981,3
21982,2
21983,4
21984,7
21985,1
21986,4
21987,4
21988,4
21989,5
21990,5
21991,3
21992,6
21993,7
21994,4
21995,4
21996,6
21997,3
21998,7
21999,4
22000,3
22001,7
22002,4
22003,3
22004,2
22005,5
22006,4
22007,3
22008,3
22009,5
22010,5
22011,4
22012,2
22013,3
22014,5
22015,4
22016,2
22017,4
22018,4
22019,4
22020,2
22021,5
22022,4
22023,3
22024,8
22025,3
22026,6
22027,3
22028,3
22029,9
22030,4
22031,0
22032,8
22033,7
22034,2
22035,5
22036,2
22037,2
22038,7
22039,1
22040,1
22041,4
22042,5
22043,5
22044,5
22045,2
22046,6
22047,9
22048,3
22049,8
22050,1
22051,4
22052,8
22053,6
22054,12
22055,3
22056,5
22057,2
22058,7
22059,3
22060,3
22061,5
22062,3
22063,3
22064,2
22065,2
22066,5
22067,5
22068,2
22069,2
22070,3
22071,6
22072,6
22073,4
22074,3
22075,4
22076,3
22077,6
22078,8
22079,5
22080,3
22081,5
22082,4
22083,4
22084,4
22085,4
22086,1
22087,4
22088,3
22089,4
22090,8
22091,6
22092,7
22093,2
22094,5
22095,6
22096,3
22097,4
22098,3
22099,1
22100,5
22101,1
22102,2
22103,6
22104,5
22105,3
22106,2
22107,6
22108,3
22109,4
22110,7
22111,4
22112,4
22113,5
22114,3
22115,6
22116,7
22117,2
22118,5
22119,4
22120,3
22121,2
22122,5
22123,5
22124,3
22125,2
22126,5
22127,3
22128,3
22129,4
22130,3
22131,1
22132,2
22133,5
22134,7
22135,7
22136,2
22137,5
22138,3
22139,5
22140,3
22141,7
22142,2
22143,2
22144,7
22145,7
22146,5
22147,2
22148,5
22149,6
22150,0
22151,1
22152,8
22153,0
22154,5
22155,4
22156,2
22157,5
22158,3
22159,5
22160,2
22161,6
22162,3
22163,2
22164,3
22165,5
22166,6
22167,2
22168,7
22169,6
22170,6
22171,3
22172,2
22173,2
22174,7
22175,3
22176,1
22177,2
22178,8
22179,3
22180,5
22181,4
22182,2
22183,2
22184,4
22185,4
22186,10
22187,9
22188,5
22189,3
22190,2
22191,8
22192,7
22193,5
22194,5
22195,3
22196,3
22197,6
22198,4
22199,6
22200,9
22201,6
22202,4
22203,6
22204,3
22205,4
22206,6
22207,6
22208,4
22209,1
22210,4
22211,9
22212,5
22213,6
22214,6
22215,1
22216,2
22217,1
22218,3
22219,1
22220,5
22221,9
22222,1
22223,0
22224,6
22225,6
22226,4
22227,2
22228,4
22229,3
22230,4
22231,1
22232,11
22233,2
22234,5
22235,5
22236,6
22237,3
22238,2
22239,4
22240,6
22241,7
22242,5
22243,1
22244,3
22245,2
22246,3
22247,2
22248,4
22249,5
22250,3
22251,3
22252,3
22253,5
22254,10
22255,2
22256,3
22257,3
22258,6
22259,4
22260,3
22261,2
22262,5
22263,7
22264,0
22265,6
22266,8
22267,6
22268,3
22269,6
22270,1
22271,9
22272,8
22273,6
22274,2
22275,4
22276,5
22277,5
22278,6
22279,2
22280,1
22281,4
22282,8
22283,6
22284,4
22285,2
22286,3
22287,2
22288,3
22289,2
22290,7
22291,4
22292,6
22293,7
22294,6
22295,5
22296,4
22297,3
22298,4
22299,4
22300,1
22301,2
22302,3
22303,4
22304,2
22305,5
22306,3
22307,3
22308,4
22309,4
22310,8
22311,4
22312,0
22313,3
22314,0
22315,7
22316,3
22317,3
22318,3
22319,6
22320,8
22321,7
22322,5
22323,3
22324,2
22325,9
22326,4
22327,5
22328,5
22329,4
22330,5
22331,8
22332,2
22333,4
22334,7
22335,1
22336,7
22337,3
22338,7
22339,7
22340,5
22341,3
22342,7
22343,5
22344,7
22345,7
22346,9
22347,7
22348,5
22349,5
22350,8
22351,6
22352,6
22353,4
22354,7
22355,1
22356,3
22357,7
22358,0
22359,3
22360,5
22361,4
22362,6
22363,1
22364,3
22365,2
22366,5
22367,3
22368,5
22369,4
22370,3
22371,1
22372,8
22373,4
22374,5
22375,4
22376,3
22377,6
22378,4
22379,4
22380,4
22381,4
22382,2
22383,0
22384,3
22385,7
22386,4
22387,4
22388,3
22389,2
22390,3
22391,4
22392,1
22393,2
22394,3
22395,4
22396,6
22397,3
22398,4
22399,0
22400,4
22401,4
22402,2
22403,4
22404,1
22405,2
22406,5
22407,5
22408,4
22409,3
22410,5
22411,3
22412,7
22413,2
22414,2
22415,4
22416,3
22417,6
22418,4
22419,3
22420,3
22421,3
22422,2
22423,9
22424,6
22425,4
22426,4
22427,5
22428,3
22429,2
22430,3
22431,3
22432,2
22433,6
22434,5
22435,5
22436,6
22437,4
22438,3
22439,6
22440,4
22441,2
22442,5
22443,6
22444,3
22445,5
22446,5
22447,8
22448,3
22449,6
22450,3
22451,11
22452,6
22453,4
22454,7
22455,4
22456,2
22457,3
22458,1
22459,4
22460,5
22461,8
22462,5
22463,3
22464,1
22465,0
22466,4
22467,6
22468,4
22469,3
22470,2
22471,4
22472,9
22473,5
22474,5
22475,1
22476,7
22477,4
22478,5
22479,4
22480,2
22481,5
22482,6
22483,1
22484,4
22485,3
22486,4
22487,1
22488,4
22489,4
22490,11
22491,6
22492,4
22493,3
22494,3
22495,3
22496,3
22497,7
22498,4
22499,4
22500,3
22501,7
22502,6
22503,3
22504,3
22505,3
22506,3
22507,5
22508,5
22509,4
22510,2
22511,4
22512,5
22513,4
22514,2
22515,2
22516,5
22517,1
22518,5
22519,2
22520,4
22521,6
22522,3
22523,4
22524,6
22525,0
22526,7
22527,1
22528,5
22529,6
22530,2
22531,3
22532,4
22533,4
22534,5
22535,4
22536,6
22537,3
22538,3
22539,8
22540,5
22541,5
22542,5
22543,5
22544,3
22545,6
22546,2
22547,3
22548,3
22549,3
22550,6
22551,5
22552,5
22553,6
22554,2
22555,4
22556,3
22557,1
22558,3
22559,7
22560,6
22561,2
22562,4
22563,4
22564,1
22565,5
22566,1
22567,4
22568,2
22569,6
22570,6
22571,4
22572,4
22573,1
22574,3
22575,4
22576,3
22577,6
22578,5
22579,3
22580,4
22581,2
22582,3
22583,3
22584,7
22585,3
22586,3
22587,3
22588,3
22589,6
22590,1
22591,3
22592,2
22593,4
22594,8
22595,3
22596,4
22597,4
22598,8
22599,2
22600,4
22601,7
22602,4
22603,9
22604,5
22605,2
22606,2
22607,5
22608,7
22609,4
22610,4
22611,1
22612,6
22613,1
22614,6
22615,6
22616,3
22617,5
22618,7
22619,1
22620,4
22621,4
22622,3
22623,4
22624,5
22625,2
22626,6
22627,6
22628,7
22629,5
22630,11
22631,5
22632,5
22633,2
22634,7
22635,2
22636,5
22637,2
22638,7
22639,4
22640,2
22641,6
22642,5
22643,5
22644,6
22645,9
22646,3
22647,2
22648,8
22649,5
22650,9
22651,5
22652,5
22653,0
22654,4
22655,4
22656,5
22657,6
22658,5
22659,3
22660,6
22661,6
22662,2
22663,3
22664,2
22665,3
22666,2
22667,3
22668,2
22669,3
22670,6
22671,7
22672,2
22673,4
22674,3
22675,6
22676,1
22677,8
22678,5
22679,5
22680,4
22681,7
22682,3
22683,2
22684,5
22685,5
22686,2
22687,3
22688,5
22689,4
22690,4
22691,2
22692,3
22693,4
22694,6
22695,5
22696,4
22697,1
22698,7
22699,4
22700,1
22701,5
22702,2
22703,6
22704,2
22705,8
22706,3
22707,3
22708,5
22709,3
22710,5
22711,0
22712,2
22713,3
22714,3
22715,7
22716,2
22717,6
22718,5
22719,1
22720,8
22721,4
22722,5
22723,5
22724,2
22725,5
22726,5
22727,7
22728,1
22729,6
22730,5
22731,6
22732,4
22733,6
22734,4
22735,7
22736,6
22737,1
22738,5
22739,1
22740,3
22741,7
22742,5
22743,3
22744,4
22745,2
22746,2
22747,6
22748,6
22749,5
22750,9
22751,6
22752,1
22753,7
22754,5
22755,5
22756,9
22757,5
22758,4
22759,5
22760,4
22761,3
22762,4
22763,4
22764,1
22765,8
22766,6
22767,6
22768,2
22769,5
22770,8
22771,6
22772,3
22773,5
22774,5
22775,2
22776,4
22777,3
22778,6
22779,2
22780,6
22781,6
22782,4
22783,10
22784,0
22785,7
22786,6
22787,4
22788,4
22789,6
22790,2
22791,2
22792,3
22793,6
22794,1
22795,5
22796,3
22797,4
22798,6
22799,4
22800,4
22801,5
22802,5
22803,9
22804,1
22805,7
22806,4
22807,0
22808,2
22809,4
22810,5
22811,5
22812,3
22813,3
22814,7
22815,7
22816,4
22817,4
22818,2
22819,4
22820,5
22821,2
22822,3
22823,5
22824,2
22825,4
22826,3
22827,6
22828,5
22829,5
22830,3
22831,4
22832,4
22833,4
22834,2
22835,5
22836,6
22837,5
22838,5
22839,6
22840,2
22841,4
22842,6
22843,4
22844,5
22845,6
22846,3
22847,5
22848,4
22849,3
22850,3
22851,7
22852,1
22853,2
22854,2
22855,5
22856,3
22857,5
22858,5
22859,1
22860,5
22861,5
22862,4
22863,8
22864,5
22865,3
22866,6
22867,8
22868,7
22869,5
22870,6
22871,4
22872,3
22873,5
22874,7
22875,4
22876,1
22877,2
22878,4
22879,7
22880,7
22881,4
22882,4
22883,4
22884,8
22885,3
22886,6
22887,0
22888,3
22889,5
22890,5
22891,4
22892,1
22893,5
22894,7
22895,5
22896,4
22897,4
22898,2
22899,5
22900,4
22901,3
22902,4
22903,5
22904,2
22905,5
22906,3
22907,3
22908,6
22909,5
22910,10
22911,4
22912,4
22913,6
22914,4
22915,3
22916,4
22917,7
22918,2
22919,4
22920,8
22921,2
22922,5
22923,5
22924,2
22925,3
22926,3
22927,4
22928,1
22929,2
22930,3
22931,5
22932,2
22933,3
22934,3
22935,4
22936,3
22937,7
22938,2
22939,4
22940,4
22941,3
22942,6
22943,2
22944,4
22945,3
22946,4
22947,6
22948,2
22949,4
22950,6
22951,2
22952,7
22953,4
22954,1
22955,5
22956,4
22957,6
22958,5
22959,3
22960,8
22961,3
22962,5
22963,4
22964,3
22965,4
22966,1
22967,6
22968,1
22969,6
22970,5
22971,2
22972,5
22973,6
22974,4
22975,8
22976,4
22977,4
22978,4
22979,5
22980,6
22981,3
22982,5
22983,3
22984,5
22985,7
22986,4
22987,3
22988,3
22989,2
22990,6
22991,3
22992,1
22993,7
22994,5
22995,4
22996,4
22997,3
22998,6
22999,6
23000,5
23001,5
23002,3
23003,5
23004,2
23005,4
23006,2
23007,6
23008,6
23009,6
23010,2
23011,4
23012,7
23013,4
23014,8
23015,7
23016,2
23017,4
23018,4
23019,2
23020,3
23021,6
23022,3
23023,1
23024,2
23025,4
23026,2
23027,2
23028,5
23029,7
23030,3
23031,12
23032,7
23033,10
23034,5
23035,5
23036,2
23037,4
23038,3
23039,4
23040,8
23041,7
23042,3
23043,4
23044,5
23045,3
23046,5
23047,3
23048,1
23049,1
23050,7
23051,3
23052,7
23053,1
23054,7
23055,5
23056,5
23057,2
23058,6
23059,3
23060,4
23061,5
23062,6
23063,6
23064,6
23065,4
23066,3
23067,5
23068,7
23069,1
23070,3
23071,2
23072,7
23073,4
23074,6
23075,6
23076,6
23077,2
23078,9
23079,8
23080,6
23081,8
23082,7
23083,4
23084,5
23085,1
23086,7
23087,4
23088,5
23089,10
23090,1
23091,3
23092,4
23093,3
23094,6
23095,3
23096,3
23097,1
23098,1
23099,10
23100,3
23101,1
23102,1
23103,6
23104,3
23105,5
23106,5
23107,3
23108,6
23109,3
23110,9
23111,3
23112,5
23113,7
23114,4
23115,8
23116,3
23117,5
23118,6
23119,4
23120,6
23121,5
23122,3
23123,3
23124,3
23125,0
23126,1
23127,3
23128,4
23129,1
23130,1
23131,3
23132,4
23133,4
23134,5
23135,3
23136,8
23137,7
23138,4
23139,5
23140,4
23141,4
23142,2
23143,5
23144,2
23145,5
23146,5
23147,2
23148,10
23149,2
23150,6
23151,4
23152,5
23153,4
23154,7
23155,5
23156,4
23157,7
23158,8
23159,4
23160,4
23161,1
23162,1
23163,6
23164,5
23165,7
23166,4
23167,3
23168,5
23169,5
23170,5
23171,3
23172,5
23173,5
23174,5
23175,5
23176,3
23177,1
23178,4
23179,2
23180,9
23181,2
23182,3
23183,4
23184,8
23185,6
23186,2
23187,4
23188,4
23189,8
23190,6
23191,6
23192,3
23193,5
23194,8
23195,10
23196,3
23197,2
23198,10
23199,5
23200,3
23201,4
23202,5
23203,8
23204,4
23205,2
23206,5
23207,5
23208,3
23209,6
23210,9
23211,3
23212,6
23213,1
23214,4
23215,5
23216,7
23217,4
23218,3
23219,8
23220,7
23221,8
23222,6
23223,6
23224,3
23225,4
23226,4
23227,3
23228,4
23229,4
23230,2
23231,11
23232,3
23233,4
23234,7
23235,7
23236,4
23237,4
23238,5
23239,4
23240,5
23241,6
23242,4
23243,2
23244,7
23245,5
23246,3
23247,4
23248,1
23249,5
23250,2
23251,2
23252,2
23253,7
23254,4
23255,5
23256,2
23257,6
23258,6
23259,4
23260,5
23261,2
23262,10
23263,6
23264,5
23265,7
23266,6
23267,1
23268,0
23269,4
23270,2
23271,5
23272,5
23273,1
23274,2
23275,3
23276,2
23277,5
23278,4
23279,4
23280,2
23281,6
23282,1
23283,2
23284,5
23285,2
23286,5
23287,6
23288,4
23289,3
23290,6
23291,1
23292,6
23293,7
23294,7
23295,3
23296,4
23297,5
23298,7
23299,0
23300,1
23301,3
23302,5
23303,3
23304,4
23305,3
23306,4
23307,5
23308,4
23309,4
23310,4
23311,3
23312,5
23313,5
23314,4
23315,2
23316,3
23317,3
23318,2
23319,6
23320,2
23321,5
23322,3
23323,4
23324,5
23325,2
23326,7
23327,4
23328,2
23329,6
23330,2
23331,6
23332,4
23333,7
23334,6
23335,6
23336,5
23337,7
23338,2
23339,7
23340,4
23341,1
23342,6
23343,1
23344,1
23345,1
23346,9
23347,4
23348,4
23349,5
23350,5
23351,4
23352,6
23353,1
23354,5
23355,7
23356,4
23357,7
23358,1
23359,0
23360,4
23361,6
23362,6
23363,5
23364,3
23365,4
23366,6
23367,5
23368,7
23369,6
23370,1
23371,5
23372,1
23373,6
23374,2
23375,2
23376,4
23377,1
23378,8
23379,3
23380,5
23381,3
23382,7
23383,3
23384,4
23385,6
23386,5
23387,7
23388,3
23389,3
23390,3
23391,8
23392,6
23393,3
23394,6
23395,3
23396,6
23397,4
23398,9
23399,1
23400,7
23401,3
23402,4
23403,6
23404,7
23405,4
23406,3
23407,7
23408,4
23409,3
23410,2
23411,2
23412,3
23413,1
23414,3
23415,4
23416,2
23417,9
23418,4
23419,4
23420,6
23421,6
23422,3
23423,2
23424,5
23425,2
23426,6
23427,3
23428,5
23429,6
23430,4
23431,4
23432,3
23433,6
23434,6
23435,6
23436,4
23437,7
23438,3
23439,5
23440,3
23441,5
23442,5
23443,4
23444,3
23445,4
23446,5
23447,7
23448,8
23449,4
23450,4
23451,6
23452,2
23453,3
23454,1
23455,4
23456,4
23457,7
23458,4
23459,2
23460,4
23461,4
23462,3
23463,3
23464,2
23465,5
23466,4
23467,1
23468,9
23469,5
23470,5
23471,6
23472,1
23473,8
23474,3
23475,6
23476,8
23477,5
23478,5
23479,1
23480,4
23481,1
23482,4
23483,3
23484,3
23485,3
23486,0
23487,2
23488,4
23489,2
23490,3
23491,4
23492,1
23493,3
23494,4
23495,5
23496,1
