height,block_counts
22333,8
22334,9
22335,6
22336,7
22337,5
22338,7
22339,5
22340,7
22341,3
22342,7
22343,3
22344,3
22345,3
22346,3
22347,3
22348,6
22349,5
22350,4
22351,7
22352,5
22353,3
22354,7
22355,4
22356,4
22357,5
22358,8
22359,1
22360,5
22361,2
22362,4
22363,7
22364,5
22365,4
22366,6
22367,8
22368,7
22369,5
22370,5
22371,3
22372,3
22373,6
22374,2
22375,4
22376,5
22377,4
22378,3
22379,5
22380,6
22381,4
22382,4
22383,3
22384,11
22385,8
22386,6
22387,6
22388,4
22389,5
22390,3
22391,3
22392,7
22393,6
22394,4
22395,3
22396,6
22397,3
22398,3
22399,8
22400,6
22401,5
22402,9
22403,8
22404,4
22405,5
22406,7
22407,0
22408,5
22409,4
22410,3
22411,6
22412,8
22413,5
22414,4
22415,4
22416,6
22417,2
22418,7
22419,6
22420,4
22421,3
22422,10
22423,1
22424,5
22425,4
22426,6
22427,2
22428,6
22429,4
22430,7
22431,7
22432,4
22433,6
22434,7
22435,4
22436,6
22437,5
22438,4
22439,5
22440,5
22441,5
22442,5
22443,5
22444,6
22445,3
22446,1
22447,7
22448,5
22449,7
22450,0
22451,7
22452,4
22453,4
22454,2
22455,2
22456,4
22457,7
22458,4
22459,6
22460,7
22461,3
22462,3
22463,1
22464,5
22465,5
22466,3
22467,2
22468,4
22469,6
22470,4
22471,2
22472,1
22473,7
22474,7
22475,9
22476,2
22477,7
22478,4
22479,5
22480,6
22481,5
22482,9
22483,2
22484,6
22485,5
22486,6
22487,8
22488,3
22489,4
22490,5
22491,2
22492,5
22493,6
22494,2
22495,9
22496,9
22497,3
22498,6
22499,6
22500,4
22501,8
22502,3
22503,4
22504,8
22505,4
22506,8
22507,5
22508,8
22509,5
22510,6
22511,1
22512,7
22513,7
22514,5
22515,1
22516,5
22517,6
22518,3
22519,4
22520,2
22521,7
22522,2
22523,7
22524,2
22525,7
22526,3
22527,8
22528,5
22529,5
22530,4
22531,5
22532,6
22533,2
22534,1
22535,6
22536,11
22537,5
22538,7
22539,6
22540,10
22541,4
22542,9
22543,7
22544,8
22545,4
22546,2
22547,3
22548,6
22549,5
22550,7
22551,3
22552,4
22553,7
22554,3
22555,3
22556,2
22557,10
22558,5
22559,10
22560,3
22561,8
22562,8
22563,2
22564,8
22565,5
22566,6
22567,4
22568,3
22569,6
22570,3
22571,2
22572,4
22573,2
22574,4
22575,4
22576,5
22577,4
22578,5
22579,3
22580,9
22581,7
22582,2
22583,1
22584,5
22585,7
22586,4
22587,4
22588,2
22589,3
22590,3
22591,4
22592,6
22593,3
22594,10
22595,3
22596,4
22597,10
22598,5
22599,4
22600,9
22601,4
22602,3
22603,8
22604,2
22605,8
22606,5
22607,5
22608,6
22609,7
22610,4
22611,1
22612,7
22613,7
22614,7
22615,4
22616,4
22617,9
22618,5
22619,5
22620,5
22621,5
22622,4
22623,1
22624,4
22625,3
22626,3
22627,5
22628,2
22629,3
22630,7
22631,3
22632,3
22633,7
22634,4
22635,4
22636,3
22637,5
22638,6
22639,4
22640,7
22641,6
22642,6
22643,6
22644,5
22645,3
22646,4
22647,1
22648,6
22649,4
22650,3
22651,4
22652,6
22653,8
22654,1
22655,4
22656,7
22657,3
22658,3
22659,4
22660,9
22661,3
22662,3
22663,1
22664,7
22665,2
22666,7
22667,5
22668,6
22669,7
22670,4
22671,4
22672,3
22673,4
22674,6
22675,10
22676,6
22677,4
22678,11
22679,6
22680,9
22681,7
22682,2
22683,8
22684,3
22685,5
22686,6
22687,9
22688,1
22689,3
22690,7
22691,4
22692,4
22693,2
22694,9
22695,4
22696,6
22697,4
22698,7
22699,1
22700,2
22701,8
22702,6
22703,3
22704,4
22705,5
22706,4
22707,7
22708,8
22709,5
22710,6
22711,4
22712,7
22713,7
22714,4
22715,8
22716,2
22717,4
22718,3
22719,9
22720,8
22721,4
22722,5
22723,4
22724,6
22725,10
22726,6
22727,3
22728,6
22729,4
22730,5
22731,4
22732,5
22733,6
22734,2
22735,4
22736,7
22737,0
22738,5
22739,3
22740,5
22741,5
22742,10
22743,10
22744,3
22745,9
22746,3
22747,7
22748,9
22749,3
22750,9
22751,7
22752,5
22753,3
22754,6
22755,4
22756,3
22757,4
22758,6
22759,6
22760,8
22761,0
22762,5
22763,2
22764,2
22765,8
22766,4
22767,10
22768,4
22769,5
22770,4
22771,6
22772,4
22773,10
22774,9
22775,6
22776,5
22777,6
22778,6
22779,8
22780,5
22781,3
22782,2
22783,6
22784,11
22785,7
22786,4
22787,5
22788,7
22789,8
22790,7
22791,3
22792,1
22793,4
22794,2
22795,2
22796,8
22797,4
22798,3
22799,7
22800,5
22801,5
22802,3
22803,4
22804,5
22805,4
22806,5
22807,4
22808,4
22809,3
22810,3
22811,3
22812,9
22813,4
22814,5
22815,1
22816,4
22817,5
22818,5
22819,6
22820,8
22821,6
22822,3
22823,3
22824,4
22825,2
22826,3
22827,6
22828,9
22829,4
22830,1
22831,9
22832,3
22833,6
22834,3
22835,3
22836,2
22837,3
22838,6
22839,10
22840,7
22841,1
22842,4
22843,3
22844,5
22845,7
22846,6
22847,6
22848,3
22849,4
22850,2
22851,5
22852,3
22853,3
22854,3
22855,3
22856,8
22857,3
22858,5
22859,8
22860,6
22861,3
22862,3
22863,2
22864,10
22865,2
22866,4
22867,7
22868,7
22869,1
22870,5
22871,3
22872,6
22873,3
22874,6
22875,4
22876,8
22877,8
22878,4
22879,6
22880,6
22881,6
22882,6
22883,9
22884,6
22885,7
22886,8
22887,9
22888,5
22889,4
22890,6
22891,4
22892,9
22893,6
22894,2
22895,6
22896,4
22897,5
22898,7
22899,6
22900,7
22901,1
22902,5
22903,8
22904,7
22905,5
22906,4
22907,6
22908,4
22909,5
22910,6
22911,5
22912,7
22913,4
22914,1
22915,4
22916,5
22917,3
22918,3
22919,2
22920,3
22921,9
22922,2
22923,3
22924,1
22925,6
22926,6
22927,5
22928,5
22929,6
22930,9
22931,3
22932,5
22933,4
22934,5
22935,4
22936,4
22937,4
22938,3
22939,1
22940,9
22941,7
22942,4
22943,4
22944,2
22945,5
22946,2
22947,4
22948,2
22949,0
22950,4
22951,4
22952,4
22953,4
22954,3
22955,5
22956,5
22957,5
22958,8
22959,7
22960,7
22961,3
22962,5
22963,0
22964,4
22965,4
22966,4
22967,8
22968,4
22969,3
22970,2
22971,4
22972,4
22973,4
22974,8
22975,2
22976,5
22977,7
22978,8
22979,4
22980,7
22981,3
22982,6
22983,6
22984,7
22985,1
22986,4
22987,6
22988,3
22989,4
22990,6
22991,8
22992,3
22993,8
22994,6
22995,5
22996,5
22997,3
22998,3
22999,5
23000,3
23001,5
23002,7
23003,8
23004,3
23005,8
23006,7
23007,5
23008,6
23009,3
23010,5
23011,4
23012,7
23013,5
23014,3
23015,7
23016,5
23017,5
23018,12
23019,2
23020,5
23021,5
23022,7
23023,4
23024,1
23025,5
23026,2
23027,6
23028,5
23029,4
23030,8
23031,2
23032,7
23033,3
23034,5
23035,5
23036,14
23037,3
23038,4
23039,6
23040,5
23041,1
23042,4
23043,4
23044,5
23045,6
23046,9
23047,7
23048,5
23049,5
23050,3
23051,4
23052,3
23053,4
23054,6
23055,6
23056,7
23057,3
23058,6
23059,5
23060,6
23061,4
23062,5
23063,6
23064,8
23065,4
23066,5
23067,5
23068,1
23069,3
23070,2
23071,3
23072,3
23073,9
23074,1
23075,4
23076,6
23077,8
23078,7
23079,4
23080,5
23081,6
23082,4
23083,4
23084,2
23085,6
23086,8
23087,2
23088,2
23089,7
23090,5
23091,2
23092,6
23093,2
23094,9
23095,4
23096,4
23097,7
23098,4
23099,6
23100,4
23101,4
23102,4
23103,7
23104,3
23105,4
23106,2
23107,3
23108,2
23109,7
23110,3
23111,3
23112,5
23113,7
23114,6
23115,9
23116,5
23117,5
23118,4
23119,4
23120,5
23121,4
23122,5
23123,4
23124,1
23125,3
23126,5
23127,3
23128,5
23129,5
23130,8
23131,6
23132,4
23133,6
23134,6
23135,5
23136,4
23137,5
23138,4
23139,3
23140,2
23141,5
23142,4
23143,8
23144,2
23145,2
23146,8
23147,3
23148,5
23149,3
23150,5
23151,4
23152,5
23153,8
23154,10
23155,5
23156,4
23157,3
23158,2
23159,3
23160,3
23161,7
23162,1
23163,9
23164,5
23165,3
23166,3
23167,2
23168,3
23169,7
23170,3
23171,3
23172,4
23173,6
23174,2
23175,6
23176,2
23177,9
23178,3
23179,6
23180,8
23181,3
23182,5
23183,5
23184,2
23185,9
23186,4
23187,3
23188,6
23189,5
23190,9
23191,7
23192,7
23193,4
23194,3
23195,8
23196,6
23197,6
23198,8
23199,6
23200,3
23201,11
23202,3
23203,5
23204,6
23205,5
23206,7
23207,6
23208,3
23209,7
23210,3
23211,0
23212,8
23213,6
23214,12
23215,5
23216,4
23217,4
23218,3
23219,4
23220,15
23221,2
23222,6
23223,9
23224,7
23225,4
23226,6
23227,10
23228,1
23229,5
23230,4
23231,1
23232,5
23233,7
23234,5
23235,5
23236,2
23237,6
23238,4
23239,7
23240,5
23241,3
23242,10
23243,8
23244,6
23245,6
23246,10
23247,6
23248,2
23249,5
23250,5
23251,8
23252,1
23253,6
23254,4
23255,7
23256,7
23257,3
23258,6
23259,5
23260,3
23261,4
23262,3
23263,5
23264,5
23265,4
23266,6
23267,5
23268,0
23269,1
23270,3
23271,7
23272,2
23273,5
23274,1
23275,6
23276,7
23277,5
23278,8
23279,3
23280,8
23281,5
23282,4
23283,6
23284,6
23285,3
23286,9
23287,5
23288,4
23289,5
23290,6
23291,3
23292,4
23293,5
23294,7
23295,9
23296,3
23297,7
23298,8
23299,3
23300,7
23301,2
23302,4
23303,6
23304,6
23305,6
23306,6
23307,4
23308,3
23309,5
23310,4
23311,5
23312,6
23313,4
23314,0
23315,5
23316,3
23317,9
23318,4
23319,6
23320,4
23321,5
23322,7
23323,7
23324,6
23325,9
23326,0
23327,6
23328,6
23329,7
23330,10
23331,2
23332,4
23333,3
23334,10
23335,5
23336,5
23337,8
23338,3
23339,10
23340,8
23341,3
23342,4
23343,5
23344,6
23345,3
23346,5
23347,4
23348,10
23349,12
23350,5
23351,4
23352,4
23353,6
23354,3
23355,8
23356,7
23357,3
23358,5
23359,4
23360,7
23361,2
23362,6
23363,4
23364,2
23365,9
23366,4
23367,4
23368,2
23369,6
23370,1
23371,3
23372,7
23373,2
23374,3
23375,4
23376,4
23377,6
23378,4
23379,4
23380,6
23381,7
23382,6
23383,5
23384,6
23385,2
23386,1
23387,6
23388,3
23389,5
23390,4
23391,3
23392,6
23393,4
23394,1
23395,1
23396,6
23397,5
23398,5
23399,8
23400,3
23401,3
23402,5
23403,4
23404,5
23405,4
23406,8
23407,3
23408,3
23409,7
23410,4
23411,3
23412,9
23413,3
23414,7
23415,7
23416,2
23417,5
23418,8
23419,5
23420,4
23421,6
23422,5
23423,6
23424,9
23425,3
23426,7
23427,4
23428,5
23429,2
23430,4
23431,8
23432,8
23433,2
23434,7
23435,2
23436,6
23437,6
23438,9
23439,6
23440,6
23441,3
23442,1
23443,6
23444,4
23445,6
23446,7
23447,3
23448,5
23449,8
23450,7
23451,7
23452,5
23453,3
23454,6
23455,5
23456,2
23457,7
23458,5
23459,4
23460,3
23461,6
23462,6
23463,5
23464,4
23465,5
23466,5
23467,8
23468,6
23469,7
23470,1
23471,5
23472,3
23473,1
23474,3
23475,4
23476,2
23477,9
23478,10
23479,2
23480,8
23481,6
23482,7
23483,3
23484,5
23485,3
23486,9
23487,5
23488,9
23489,5
23490,0
23491,7
23492,8
23493,11
23494,6
23495,3
23496,3
23497,5
23498,5
23499,6
23500,3
23501,2
23502,6
23503,5
23504,4
23505,4
23506,2
23507,5
23508,7
23509,7
23510,8
23511,3
23512,4
23513,5
23514,6
23515,4
23516,2
23517,6
23518,2
23519,2
23520,3
23521,2
23522,9
23523,5
23524,2
23525,4
23526,7
23527,4
23528,5
23529,6
23530,3
23531,8
23532,4
23533,5
23534,5
23535,2
23536,4
23537,4
23538,1
23539,4
23540,9
23541,6
23542,3
23543,7
23544,7
23545,8
23546,6
23547,5
23548,5
23549,7
23550,11
23551,1
23552,3
23553,3
23554,2
23555,3
23556,3
23557,6
23558,4
23559,3
23560,9
23561,2
23562,4
23563,3
23564,7
23565,6
23566,4
23567,2
23568,4
23569,3
23570,2
23571,4
23572,4
23573,4
23574,4
23575,3
23576,4
23577,4
23578,4
23579,4
23580,3
23581,8
23582,9
23583,4
23584,4
23585,7
23586,4
23587,4
23588,6
23589,4
23590,5
23591,5
23592,4
23593,2
23594,5
23595,7
23596,7
23597,3
23598,6
23599,4
23600,3
23601,6
23602,8
23603,5
23604,6
23605,7
23606,4
23607,6
23608,8
23609,7
23610,2
23611,3
23612,5
23613,2
23614,5
23615,5
23616,6
23617,5
23618,6
23619,3
23620,7
23621,2
23622,3
23623,2
23624,3
23625,8
23626,6
23627,12
23628,4
23629,6
23630,6
23631,4
23632,3
23633,4
23634,7
23635,1
23636,4
23637,7
23638,3
23639,10
23640,7
23641,11
23642,8
23643,5
23644,5
23645,5
23646,8
23647,2
23648,4
23649,7
23650,2
23651,5
23652,6
23653,3
23654,1
23655,5
23656,10
23657,7
23658,9
23659,6
23660,6
23661,6
23662,6
23663,5
23664,5
23665,6
23666,12
23667,6
23668,5
23669,5
23670,2
23671,3
23672,8
23673,7
23674,1
23675,3
23676,8
23677,6
23678,4
23679,4
23680,5
23681,6
23682,7
23683,6
23684,5
23685,9
23686,5
23687,4
23688,3
23689,6
23690,5
23691,6
23692,6
23693,5
23694,5
23695,7
23696,4
23697,5
23698,4
23699,5
23700,5
23701,1
23702,5
23703,8
23704,3
23705,2
23706,7
23707,3
23708,7
23709,3
23710,10
23711,8
23712,4
23713,6
23714,2
23715,4
23716,4
23717,7
23718,7
23719,4
23720,2
23721,6
23722,8
23723,5
23724,6
23725,4
23726,8
23727,3
23728,7
23729,5
23730,6
23731,3
23732,6
23733,13
23734,1
23735,5
23736,6
23737,7
23738,4
23739,3
23740,7
23741,6
23742,9
23743,6
23744,2
23745,3
23746,6
23747,9
23748,4
23749,8
23750,6
23751,7
23752,2
23753,6
23754,4
23755,7
23756,5
23757,2
23758,1
23759,8
23760,4
23761,6
23762,4
23763,3
23764,4
23765,8
23766,4
23767,5
23768,3
23769,9
23770,5
23771,5
23772,3
23773,6
23774,5
23775,9
23776,2
23777,2
23778,3
23779,2
23780,1
23781,8
23782,9
23783,7
23784,4
23785,9
23786,5
23787,10
23788,9
23789,2
23790,2
23791,4
23792,3
23793,8
23794,6
23795,5
23796,2
23797,3
23798,8
23799,4
23800,4
23801,7
23802,2
23803,17
23804,5
23805,2
23806,8
23807,3
23808,6
23809,5
23810,8
23811,3
23812,6
23813,5
23814,6
23815,4
23816,7
23817,7
23818,8
23819,4
23820,6
23821,3
23822,5
23823,1
23824,4
23825,4
23826,2
23827,3
23828,5
23829,2
23830,4
23831,8
23832,10
23833,7
23834,4
23835,4
23836,8
23837,6
23838,12
23839,6
23840,4
23841,5
23842,3
23843,7
23844,9
23845,2
23846,2
23847,3
23848,2
23849,1
23850,5
23851,5
23852,0
23853,4
23854,4
23855,2
23856,4
23857,4
23858,3
23859,5
23860,10
23861,7
23862,6
23863,3
23864,7
23865,4
23866,1
23867,5
23868,2
23869,3
23870,3
23871,3
23872,1
23873,9
23874,8
23875,5
23876,3
23877,7
23878,5
23879,5
23880,3
23881,3
23882,1
23883,4
23884,6
23885,8
23886,7
23887,8
23888,6
23889,4
23890,5
23891,4
23892,5
23893,5
23894,3
23895,8
23896,4
23897,6
23898,3
23899,3
23900,2
23901,3
23902,5
23903,4
23904,2
23905,2
23906,3
23907,7
23908,9
23909,2
23910,6
23911,4
23912,3
23913,7
23914,6
23915,5
23916,6
23917,3
23918,2
23919,5
23920,3
23921,8
23922,4
23923,6
23924,6
23925,4
23926,5
23927,3
23928,2
23929,6
23930,4
23931,4
23932,2
23933,3
23934,6
23935,4
23936,4
23937,3
23938,5
23939,13
23940,2
23941,4
23942,3
23943,1
23944,3
23945,5
23946,4
23947,7
23948,8
23949,4
23950,3
23951,8
23952,6
23953,5
23954,5
23955,8
23956,6
23957,3
23958,9
23959,6
23960,5
23961,5
23962,5
23963,9
23964,7
23965,3
23966,6
23967,11
23968,9
23969,6
23970,7
23971,4
23972,5
23973,5
23974,6
23975,3
23976,7
23977,4
23978,5
23979,5
23980,5
23981,3
23982,5
23983,5
23984,4
23985,2
23986,8
23987,3
23988,9
23989,3
23990,7
23991,3
23992,3
23993,2
23994,6
23995,3
23996,7
23997,10
23998,5
23999,5
24000,3
24001,4
24002,5
24003,2
24004,2
24005,5
24006,5
24007,6
24008,6
24009,3
24010,8
24011,3
24012,3
24013,5
24014,4
24015,7
24016,6
24017,6
24018,3
24019,3
24020,5
24021,3
24022,6
24023,3
24024,6
24025,7
24026,1
24027,0
24028,3
24029,1
24030,4
24031,4
24032,6
24033,7
24034,6
24035,5
24036,11
24037,5
24038,9
24039,7
24040,5
24041,0
24042,11
24043,6
24044,6
24045,4
24046,6
24047,6
24048,4
24049,6
24050,7
24051,3
24052,5
24053,6
24054,5
24055,4
24056,4
24057,4
24058,8
24059,5
24060,3
24061,3
24062,7
24063,7
24064,8
24065,8
24066,8
24067,6
24068,8
24069,7
24070,4
24071,4
24072,10
24073,2
24074,9
24075,3
24076,6
24077,3
24078,7
24079,7
24080,4
24081,4
24082,2
24083,3
24084,7
24085,8
24086,2
24087,4
24088,7
24089,4
24090,1
24091,4
24092,4
24093,6
24094,2
24095,5
24096,6
24097,3
24098,3
24099,4
24100,7
24101,8
24102,2
24103,8
24104,4
24105,6
24106,10
24107,4
24108,9
24109,5
24110,3
24111,4
24112,7
24113,5
24114,9
24115,4
24116,6
24117,6
24118,6
24119,5
24120,4
24121,7
24122,7
24123,4
24124,6
24125,5
24126,7
24127,4
24128,4
24129,7
24130,5
24131,7
24132,9
24133,6
24134,6
24135,5
24136,7
24137,4
24138,6
24139,5
24140,2
24141,4
24142,5
24143,6
24144,7
24145,3
24146,1
24147,2
24148,2
24149,2
24150,2
24151,5
24152,7
24153,3
24154,6
24155,3
24156,3
24157,6
24158,9
24159,2
24160,9
24161,5
24162,10
24163,4
24164,6
24165,7
24166,6
24167,4
24168,2
24169,3
24170,6
24171,6
24172,3
24173,1
24174,5
24175,3
24176,7
24177,2
24178,7
24179,6
24180,6
24181,5
24182,7
24183,4
24184,5
24185,9
24186,4
24187,6
24188,2
24189,4
24190,4
24191,6
24192,6
24193,4
24194,7
24195,3
24196,7
24197,6
24198,8
24199,3
24200,7
24201,3
24202,5
24203,7
24204,8
24205,5
24206,6
24207,7
24208,12
24209,5
24210,5
24211,9
24212,2
24213,5
24214,7
24215,8
24216,7
24217,6
24218,5
24219,4
24220,3
24221,6
24222,6
24223,4
24224,7
24225,5
24226,4
24227,4
24228,7
24229,3
24230,4
24231,7
24232,4
24233,3
24234,5
24235,2
24236,6
24237,3
24238,4
24239,7
24240,3
24241,7
24242,3
24243,6
24244,4
24245,5
24246,6
24247,6
24248,4
24249,2
24250,5
24251,6
24252,5
24253,4
24254,9
24255,3
24256,2
24257,4
24258,7
24259,5
24260,7
24261,6
24262,4
24263,5
24264,8
24265,8
24266,9
24267,5
24268,11
24269,9
24270,5
24271,2
24272,5
24273,7
24274,7
24275,5
24276,4
24277,6
24278,2
24279,5
24280,9
24281,8
24282,4
24283,5
24284,8
24285,3
24286,4
24287,5
24288,3
24289,2
24290,5
24291,11
24292,7
24293,12
24294,3
24295,6
24296,1
24297,4
24298,2
24299,5
24300,1
24301,8
24302,8
24303,4
24304,4
24305,1
24306,2
24307,3
24308,7
24309,3
24310,4
24311,3
24312,3
24313,4
24314,11
24315,2
24316,6
24317,5
24318,5
24319,4
24320,4
24321,7
24322,8
24323,4
24324,7
24325,6
24326,4
24327,4
24328,5
24329,4
24330,4
24331,4
24332,5
24333,3
24334,5
24335,9
24336,4
24337,5
24338,3
24339,2
24340,9
24341,3
24342,3
24343,6
24344,9
24345,8
24346,5
24347,4
24348,8
24349,3
24350,8
24351,8
24352,6
24353,5
24354,4
24355,7
24356,6
24357,3
24358,1
24359,9
24360,4
24361,6
24362,5
24363,7
24364,6
24365,7
24366,5
24367,9
24368,1
24369,4
24370,4
24371,12
24372,5
24373,4
24374,9
24375,3
24376,2
24377,2
24378,1
24379,4
24380,8
24381,5
24382,4
24383,2
24384,3
24385,6
24386,5
24387,1
24388,6
24389,5
24390,10
24391,3
24392,2
24393,6
24394,4
24395,4
24396,6
24397,8
24398,8
24399,6
24400,3
24401,6
24402,8
24403,6
24404,5
24405,7
24406,5
24407,8
24408,3
24409,3
24410,6
24411,8
24412,6
24413,6
24414,9
24415,3
24416,3
24417,2
24418,8
24419,6
24420,1
24421,9
24422,4
24423,9
24424,4
24425,5
24426,5
24427,5
24428,7
24429,8
24430,6
24431,5
24432,2
24433,10
24434,6
24435,5
24436,7
24437,4
24438,5
24439,6
24440,8
24441,4
24442,5
24443,4
24444,4
24445,7
24446,4
24447,2
24448,5
24449,6
24450,4
24451,4
24452,6
24453,2
24454,6
24455,8
24456,3
24457,4
24458,6
24459,2
24460,6
24461,3
24462,7
24463,7
24464,8
24465,1
24466,7
24467,7
24468,10
24469,6
24470,8
24471,3
24472,8
24473,2
24474,6
24475,5
24476,7
24477,5
24478,4
24479,2
24480,6
24481,4
24482,4
24483,6
24484,3
24485,4
24486,4
24487,1
24488,5
24489,8
24490,9
24491,6
24492,5
24493,4
24494,6
24495,5
24496,3
24497,8
24498,9
24499,2
24500,7
24501,3
24502,7
24503,8
24504,6
24505,5
24506,4
24507,2
24508,11
24509,9
24510,7
24511,5
24512,4
24513,5
24514,6
24515,5
24516,10
24517,2
24518,2
24519,7
24520,8
24521,9
24522,7
24523,4
24524,6
24525,3
24526,7
24527,6
24528,2
24529,6
24530,6
24531,4
24532,7
24533,6
24534,7
24535,4
24536,5
24537,5
24538,6
24539,5
24540,1
24541,8
24542,6
24543,1
24544,6
24545,7
24546,7
24547,4
24548,5
24549,4
24550,2
24551,4
24552,3
24553,1
24554,7
24555,4
24556,3
24557,7
24558,3
24559,8
24560,5
24561,1
24562,6
24563,1
24564,5
24565,6
24566,6
24567,4
24568,5
24569,4
24570,5
24571,8
24572,8
24573,7
24574,4
24575,6
24576,4
24577,3
24578,2
24579,4
24580,4
24581,3
24582,4
24583,3
24584,4
24585,3
24586,9
24587,4
24588,3
24589,7
24590,7
24591,2
24592,4
24593,7
24594,8
24595,4
24596,2
24597,4
24598,6
24599,4
24600,3
24601,2
24602,2
24603,9
24604,10
24605,2
24606,11
24607,5
24608,9
24609,6
24610,6
24611,2
24612,3
24613,5
24614,4
24615,7
24616,7
24617,5
24618,5
24619,2
24620,5
24621,1
24622,4
24623,6
24624,5
24625,7
24626,5
24627,9
24628,5
24629,6
24630,4
24631,8
24632,7
24633,7
24634,5
24635,3
24636,2
24637,3
24638,3
24639,10
24640,3
24641,4
24642,7
24643,5
24644,4
24645,4
24646,1
24647,7
24648,8
24649,2
24650,5
24651,4
24652,6
24653,2
24654,5
24655,3
24656,8
24657,4
24658,2
24659,2
24660,6
24661,6
24662,6
24663,10
24664,5
24665,7
24666,5
24667,7
24668,6
24669,5
24670,3
24671,6
24672,6
24673,7
24674,7
24675,4
24676,5
24677,3
24678,3
24679,7
24680,6
24681,9
24682,3
24683,5
24684,4
24685,11
24686,8
24687,3
24688,4
24689,2
24690,5
24691,1
24692,4
24693,3
24694,6
24695,4
24696,3
24697,7
24698,4
24699,7
24700,1
24701,4
24702,3
24703,8
24704,10
24705,3
24706,6
24707,5
24708,5
24709,1
24710,4
24711,6
24712,5
24713,3
24714,8
24715,4
24716,3
24717,5
24718,7
24719,6
24720,6
24721,7
24722,4
24723,8
24724,6
24725,3
24726,4
24727,3
24728,5
24729,5
24730,3
24731,1
24732,5
24733,7
24734,3
24735,4
24736,3
24737,5
24738,3
24739,3
24740,5
24741,2
24742,5
24743,3
24744,3
24745,6
24746,8
24747,6
24748,3
24749,5
24750,6
24751,3
24752,9
24753,4
24754,6
24755,7
24756,8
24757,1
24758,4
24759,4
24760,3
24761,7
24762,7
24763,5
24764,5
24765,7
24766,3
24767,5
24768,7
24769,3
24770,3
24771,7
24772,3
24773,6
24774,9
24775,5
24776,3
24777,4
24778,3
24779,4
24780,4
24781,5
24782,5
24783,5
24784,5
24785,3
24786,3
24787,6
24788,7
24789,7
24790,3
24791,6
24792,5
24793,5
24794,4
24795,5
24796,3
24797,5
24798,3
24799,5
24800,5
24801,5
24802,7
24803,3
24804,5
24805,4
24806,2
24807,3
24808,7
24809,2
24810,4
24811,6
24812,7
24813,4
24814,0
24815,7
24816,3
24817,1
24818,8
24819,6
24820,3
24821,6
24822,3
24823,4
24824,3
24825,5
24826,13
24827,6
24828,4
24829,5
24830,2
24831,5
24832,5
24833,6
24834,5
24835,5
24836,7
24837,4
24838,9
24839,5
24840,6
24841,5
24842,9
24843,3
24844,3
24845,4
24846,4
24847,2
24848,3
24849,1
24850,5
24851,4
24852,3
24853,5
24854,7
24855,5
24856,7
24857,2
24858,13
24859,4
24860,4
24861,3
24862,3
24863,11
24864,6
24865,4
24866,5
24867,3
24868,12
24869,3
24870,4
24871,8
24872,7
24873,3
24874,8
24875,3
24876,6
24877,7
24878,2
24879,5
24880,6
24881,5
24882,4
24883,8
24884,5
24885,5
24886,7
24887,4
24888,2
24889,3
24890,7
24891,8
24892,6
24893,8
24894,3
24895,3
24896,11
24897,5
24898,2
24899,4
24900,4
24901,2
24902,5
24903,1
24904,3
24905,4
24906,4
24907,6
24908,7
24909,7
24910,2
24911,6
24912,2
24913,9
24914,3
24915,6
24916,3
24917,4
24918,6
24919,6
24920,4
24921,5
24922,7
24923,5
24924,3
24925,2
24926,4
24927,3
24928,4
24929,7
24930,4
24931,6
24932,7
24933,5
24934,7
24935,10
24936,5
24937,6
24938,7
24939,3
24940,1
24941,6
24942,2
24943,5
24944,3
24945,5
24946,3
24947,5
24948,3
24949,5
24950,4
24951,2
24952,7
24953,3
24954,3
24955,4
24956,5
24957,13
24958,3
24959,7
24960,6
24961,8
24962,6
24963,5
24964,3
24965,4
24966,2
24967,4
24968,5
24969,8
24970,6
24971,5
24972,8
24973,9
24974,5
24975,10
24976,5
24977,7
24978,2
24979,3
24980,6
24981,6
24982,7
24983,2
24984,7
24985,3
24986,9
24987,8
24988,5
24989,3
24990,9
24991,7
24992,5
24993,1
24994,2
24995,2
24996,8
24997,4
24998,7
24999,3
25000,6
25001,4
25002,3
25003,3
25004,3
25005,1
25006,3
25007,8
25008,1
25009,10
25010,6
25011,7
25012,2
25013,7
25014,5
25015,3
25016,7
25017,4
25018,4
25019,9
25020,3
25021,5
25022,5
25023,7
25024,6
25025,7
25026,3
25027,6
25028,6
25029,3
25030,6
25031,6
25032,7
25033,3
25034,9
25035,5
25036,6
25037,5
25038,5
25039,5
25040,4
25041,6
25042,9
25043,6
25044,1
25045,10
25046,9
25047,5
25048,3
25049,5
25050,4
25051,4
25052,4
25053,5
25054,7
25055,8
25056,1
25057,6
25058,2
25059,5
25060,9
25061,7
25062,3
25063,6
25064,4
25065,8
25066,4
25067,5
25068,8
25069,5
25070,5
25071,1
25072,3
25073,8
25074,7
25075,3
25076,4
25077,10
25078,3
25079,3
25080,8
25081,7
25082,4
25083,5
25084,3
25085,3
25086,1
25087,4
25088,11
25089,11
25090,4
25091,4
25092,5
25093,5
25094,5
25095,7
25096,5
25097,5
25098,3
25099,9
25100,2
25101,4
25102,3
25103,5
25104,5
25105,5
25106,8
25107,4
25108,5
25109,4
25110,1
25111,1
25112,2
25113,4
25114,3
25115,0
25116,2
25117,5
25118,6
25119,5
25120,3
25121,8
25122,7
25123,4
25124,3
25125,3
25126,8
25127,7
25128,13
25129,7
25130,4
