height,block_counts
12002,3
12003,6
12004,6
12005,5
12006,7
12007,3
12008,4
12009,3
12010,5
12011,3
12012,7
12013,7
12014,6
12015,7
12016,5
12017,4
12018,4
12019,5
12020,2
12021,3
12022,3
12023,5
12024,6
12025,5
12026,5
12027,2
12028,4
12029,4
12030,5
12031,3
12032,3
12033,3
12034,1
12035,6
12036,6
12037,6
12038,4
12039,8
12040,5
12041,2
12042,1
12043,4
12044,6
12045,5
12046,2
12047,1
12048,8
12049,1
12050,3
12051,6
12052,4
12053,3
12054,3
12055,5
12056,2
12057,4
12058,8
12059,6
12060,1
12061,3
12062,6
12063,3
12064,7
12065,5
12066,5
12067,9
12068,4
12069,10
12070,5
12071,2
12072,3
12073,5
12074,6
12075,2
12076,3
12077,3
12078,5
12079,7
12080,3
12081,2
12082,11
12083,6
12084,2
12085,5
12086,6
12087,5
12088,4
12089,8
12090,3
12091,2
12092,1
12093,7
12094,1
12095,0
12096,0
12097,5
12098,3
12099,4
12100,2
12101,0
12102,8
12103,3
12104,4
12105,4
12106,3
12107,1
12108,5
12109,5
12110,4
12111,6
12112,9
12113,6
12114,7
12115,5
12116,4
12117,5
12118,5
12119,7
12120,4
12121,7
12122,7
12123,5
12124,3
12125,8
12126,5
12127,1
12128,4
12129,2
12130,4
12131,6
12132,5
12133,6
12134,4
12135,3
12136,5
12137,5
12138,3
12139,4
12140,4
12141,3
12142,4
12143,6
12144,10
12145,6
12146,6
12147,3
12148,4
12149,9
12150,7
12151,6
12152,5
12153,3
12154,4
12155,9
12156,8
12157,4
12158,4
12159,3
12160,5
12161,9
12162,3
12163,4
12164,6
12165,6
12166,6
12167,7
12168,6
12169,6
12170,3
12171,2
12172,3
12173,2
12174,6
12175,4
12176,7
12177,7
12178,4
12179,5
12180,6
12181,3
12182,6
12183,5
12184,5
12185,9
12186,13
12187,7
12188,3
12189,6
12190,6
12191,6
12192,5
12193,8
12194,7
12195,4
12196,2
12197,6
12198,7
12199,5
12200,2
12201,6
12202,4
12203,8
12204,7
12205,8
12206,4
12207,1
12208,4
12209,3
12210,5
12211,4
12212,7
12213,6
12214,7
12215,2
12216,4
12217,9
12218,5
12219,4
12220,7
12221,3
12222,2
12223,4
12224,5
12225,5
12226,8
12227,7
12228,4
12229,4
12230,4
12231,3
12232,8
12233,3
12234,2
12235,7
12236,8
12237,7
12238,9
12239,5
12240,3
12241,5
12242,4
12243,3
12244,4
12245,5
12246,7
12247,7
12248,1
12249,6
12250,7
12251,4
12252,6
12253,5
12254,3
12255,9
12256,1
12257,6
12258,4
12259,7
12260,6
12261,2
12262,9
12263,2
12264,3
12265,9
12266,6
12267,5
12268,2
12269,4
12270,3
12271,5
12272,6
12273,3
12274,3
12275,9
12276,5
12277,5
12278,6
12279,2
12280,2
12281,10
12282,3
12283,3
12284,5
12285,7
12286,5
12287,4
12288,7
12289,3
12290,7
12291,6
12292,3
12293,3
12294,4
12295,3
12296,1
12297,3
12298,7
12299,6
12300,3
12301,4
12302,5
12303,3
12304,3
12305,5
12306,4
12307,3
12308,6
12309,5
12310,3
12311,6
12312,3
12313,6
12314,2
12315,11
12316,5
12317,6
12318,4
12319,6
12320,6
12321,5
12322,7
12323,4
12324,8
12325,6
12326,6
12327,3
12328,7
12329,3
12330,2
12331,7
12332,7
12333,6
12334,5
12335,3
12336,4
12337,6
12338,2
12339,5
12340,6
12341,5
12342,4
12343,5
12344,3
12345,3
12346,8
12347,8
12348,4
12349,5
12350,5
12351,6
12352,7
12353,7
12354,3
12355,5
12356,2
12357,4
12358,5
12359,3
12360,5
12361,7
12362,5
12363,9
12364,5
12365,4
12366,5
12367,2
12368,4
12369,7
12370,5
12371,2
12372,3
12373,5
12374,4
12375,11
12376,4
12377,4
12378,3
12379,4
12380,8
12381,2
12382,2
12383,3
12384,7
12385,6
12386,10
12387,6
12388,3
12389,4
12390,6
12391,4
12392,3
12393,3
12394,2
12395,7
12396,3
12397,5
12398,8
12399,2
12400,8
12401,5
12402,6
12403,5
12404,8
12405,3
12406,4
12407,6
12408,5
12409,0
12410,3
12411,4
12412,3
12413,4
12414,1
12415,3
12416,3
12417,8
12418,3
12419,4
12420,7
12421,4
12422,12
12423,4
12424,4
12425,4
12426,2
12427,6
12428,7
12429,6
12430,4
12431,4
12432,6
12433,5
12434,2
12435,4
12436,4
12437,3
12438,4
12439,4
12440,5
12441,2
12442,1
12443,6
12444,4
12445,4
12446,5
12447,3
12448,5
12449,6
12450,4
12451,9
12452,5
12453,3
12454,9
12455,4
12456,3
12457,4
12458,6
12459,9
12460,6
12461,7
12462,1
12463,6
12464,6
12465,8
12466,7
12467,6
12468,5
12469,5
12470,3
12471,8
12472,7
12473,5
12474,2
12475,4
12476,1
12477,2
12478,3
12479,5
12480,6
12481,5
12482,5
12483,5
12484,5
12485,6
12486,4
12487,4
12488,4
12489,5
12490,6
12491,7
12492,6
12493,3
12494,4
12495,4
12496,6
12497,6
12498,3
12499,2
12500,4
12501,3
12502,6
12503,5
12504,4
12505,4
12506,4
12507,5
12508,4
12509,7
12510,2
12511,7
12512,5
12513,9
12514,2
12515,5
12516,1
12517,6
12518,2
12519,7
12520,3
12521,1
12522,3
12523,6
12524,4
12525,4
12526,7
12527,6
12528,5
12529,3
12530,4
12531,4
12532,1
12533,4
12534,9
12535,4
12536,4
12537,3
12538,4
12539,1
12540,9
12541,4
12542,2
12543,7
12544,7
12545,5
12546,5
12547,4
12548,1
12549,3
12550,5
12551,4
12552,4
12553,7
12554,5
12555,4
12556,6
12557,7
12558,6
12559,4
12560,6
12561,4
12562,4
12563,5
12564,2
12565,1
12566,5
12567,7
12568,5
12569,2
12570,6
12571,5
12572,6
12573,8
12574,6
12575,5
12576,5
12577,4
12578,3
12579,3
12580,6
12581,4
12582,3
12583,7
12584,6
12585,7
12586,4
12587,3
12588,4
12589,3
12590,1
12591,5
12592,3
12593,7
12594,5
12595,6
12596,6
12597,5
12598,1
12599,8
12600,3
12601,8
12602,5
12603,3
12604,5
12605,2
12606,2
12607,4
12608,1
12609,6
12610,4
12611,10
12612,5
12613,3
12614,6
12615,3
12616,11
12617,7
12618,5
12619,4
12620,3
12621,5
12622,5
12623,6
12624,5
12625,3
12626,3
12627,4
12628,11
12629,2
12630,7
12631,5
12632,4
12633,7
12634,3
12635,5
12636,5
12637,2
12638,6
12639,9
12640,5
12641,7
12642,3
12643,3
12644,6
12645,8
12646,6
12647,2
12648,3
12649,4
12650,4
12651,6
12652,6
12653,4
12654,5
12655,3
12656,3
12657,3
12658,2
12659,4
12660,2
12661,2
12662,5
12663,5
12664,5
12665,7
12666,6
12667,4
12668,7
12669,4
12670,9
12671,4
12672,7
12673,6
12674,5
12675,3
12676,3
12677,2
12678,3
12679,3
12680,5
12681,6
12682,7
12683,8
12684,9
12685,10
12686,3
12687,4
12688,3
12689,2
12690,4
12691,0
12692,7
12693,0
12694,8
12695,5
12696,5
12697,11
12698,5
12699,2
12700,7
12701,3
12702,3
12703,5
12704,10
12705,1
12706,4
12707,6
12708,1
12709,2
12710,7
12711,3
12712,5
12713,8
12714,4
12715,6
12716,9
12717,4
12718,6
12719,4
12720,4
12721,5
12722,3
12723,2
12724,2
12725,6
12726,6
12727,5
12728,2
12729,1
12730,6
12731,5
12732,4
12733,6
12734,2
12735,6
12736,3
12737,8
12738,6
12739,8
12740,4
12741,2
12742,3
12743,3
12744,4
12745,4
12746,4
12747,11
12748,2
12749,2
12750,6
12751,5
12752,4
12753,8
12754,5
12755,5
12756,5
12757,8
12758,8
12759,2
12760,5
12761,8
12762,2
12763,2
12764,2
12765,10
12766,4
12767,9
12768,8
12769,3
12770,5
12771,2
12772,3
12773,7
12774,5
12775,5
12776,3
12777,6
12778,4
12779,2
12780,11
12781,3
12782,4
12783,3
12784,6
12785,6
12786,2
12787,4
12788,9
12789,2
12790,2
12791,4
12792,6
12793,3
12794,3
12795,9
12796,4
12797,1
12798,5
12799,6
12800,7
12801,3
12802,7
12803,6
12804,8
12805,5
12806,4
12807,7
12808,5
12809,8
12810,4
12811,6
12812,3
12813,7
12814,10
12815,5
12816,5
12817,8
12818,4
12819,3
12820,10
12821,10
12822,6
12823,4
12824,5
12825,4
12826,4
12827,4
12828,3
12829,7
12830,4
12831,11
12832,3
12833,3
12834,1
12835,0
12836,6
12837,5
12838,6
12839,5
12840,3
12841,4
12842,2
12843,4
12844,3
12845,4
12846,6
12847,3
12848,4
12849,1
12850,4
12851,9
12852,4
12853,4
12854,4
12855,5
12856,5
12857,7
12858,7
12859,4
12860,6
12861,5
12862,5
12863,4
12864,5
12865,4
12866,7
12867,4
12868,8
12869,6
12870,8
12871,4
12872,4
12873,1
12874,2
12875,3
12876,1
12877,1
12878,4
12879,1
12880,6
12881,4
12882,6
12883,4
12884,7
12885,4
12886,2
12887,5
12888,2
12889,3
12890,4
12891,4
12892,4
12893,4
12894,6
12895,9
12896,4
12897,1
12898,4
12899,5
12900,4
12901,4
12902,9
12903,10
12904,8
12905,8
12906,7
12907,6
12908,4
12909,7
12910,7
12911,3
12912,9
12913,1
12914,7
12915,6
12916,6
12917,8
12918,5
12919,3
12920,7
12921,5
12922,6
12923,1
12924,5
12925,5
12926,5
12927,10
12928,6
12929,10
12930,3
12931,3
12932,2
12933,6
12934,6
12935,5
12936,7
12937,6
12938,4
12939,2
12940,7
12941,7
12942,5
12943,5
12944,5
12945,2
12946,4
12947,2
12948,4
12949,3
12950,4
12951,3
12952,5
12953,9
12954,1
12955,2
12956,7
12957,6
12958,4
12959,5
12960,3
12961,4
12962,1
12963,3
12964,1
12965,4
12966,4
12967,7
12968,2
12969,2
12970,4
12971,3
12972,6
12973,8
12974,7
12975,2
12976,8
12977,7
12978,4
12979,3
12980,3
12981,6
12982,1
12983,4
12984,2
12985,4
12986,7
12987,2
12988,6
12989,6
12990,4
12991,5
12992,2
12993,4
12994,7
12995,5
12996,2
12997,8
12998,2
12999,4
13000,8
13001,6
13002,5
13003,5
13004,6
13005,3
13006,4
13007,7
13008,1
13009,4
13010,2
13011,4
13012,2
13013,5
13014,9
13015,7
13016,0
13017,3
13018,7
13019,7
13020,10
13021,2
13022,3
13023,6
13024,4
13025,5
13026,6
13027,3
13028,9
13029,7
13030,2
13031,3
13032,5
13033,1
13034,6
13035,6
13036,5
13037,6
13038,3
13039,5
13040,5
13041,7
13042,3
13043,3
13044,8
13045,7
13046,7
13047,5
13048,0
13049,2
13050,4
13051,9
13052,7
13053,5
13054,3
13055,4
13056,3
13057,5
13058,3
13059,3
13060,3
13061,2
13062,8
13063,6
13064,3
13065,7
13066,10
13067,5
13068,5
13069,7
13070,1
13071,4
13072,10
13073,6
13074,4
13075,6
13076,7
13077,9
13078,3
13079,6
13080,8
13081,7
13082,3
13083,2
13084,3
13085,1
13086,2
13087,5
13088,3
13089,2
13090,2
13091,4
13092,5
13093,4
13094,3
13095,2
13096,5
13097,3
13098,6
13099,5
13100,3
13101,6
13102,4
13103,6
13104,4
13105,5
13106,3
13107,5
13108,3
13109,5
13110,6
13111,6
13112,7
13113,6
13114,6
13115,3
13116,2
13117,5
13118,4
13119,3
13120,4
13121,4
13122,5
13123,6
13124,7
13125,3
13126,7
13127,2
13128,4
13129,4
13130,5
13131,4
13132,4
13133,5
13134,6
13135,5
13136,3
13137,6
13138,6
13139,5
13140,5
13141,6
13142,5
13143,3
13144,4
13145,9
13146,5
13147,5
13148,9
13149,3
13150,2
13151,7
13152,7
13153,6
13154,4
13155,4
13156,0
13157,3
13158,7
13159,4
13160,6
13161,7
13162,4
13163,4
13164,7
13165,8
13166,4
13167,4
13168,3
13169,4
13170,2
13171,6
13172,4
13173,1
13174,3
13175,3
13176,10
13177,7
13178,4
13179,3
13180,6
13181,2
13182,5
13183,4
13184,7
13185,5
13186,4
13187,6
13188,2
13189,2
13190,4
13191,3
13192,4
13193,1
13194,6
13195,7
13196,3
13197,6
13198,4
13199,0
13200,8
13201,10
13202,4
13203,4
13204,7
13205,4
13206,5
13207,5
13208,4
13209,3
13210,7
13211,6
13212,5
13213,11
13214,4
13215,2
13216,2
13217,0
13218,2
13219,3
13220,5
13221,5
13222,3
13223,4
13224,5
13225,7
13226,4
13227,2
13228,7
13229,4
13230,5
13231,5
13232,7
13233,5
13234,4
13235,0
13236,2
13237,3
13238,4
13239,3
13240,6
13241,6
13242,5
13243,6
13244,3
13245,4
13246,4
13247,8
13248,7
13249,8
13250,9
13251,5
13252,3
13253,4
13254,2
13255,6
13256,4
13257,4
13258,2
13259,6
13260,5
13261,5
13262,6
13263,5
13264,8
13265,5
13266,6
13267,10
13268,3
13269,5
13270,2
13271,4
13272,4
13273,6
13274,7
13275,4
13276,4
13277,1
13278,5
13279,4
13280,6
13281,9
13282,3
13283,6
13284,12
13285,5
13286,5
13287,2
13288,4
13289,4
13290,4
13291,3
13292,4
13293,4
13294,5
13295,3
13296,6
13297,4
13298,7
13299,8
13300,1
13301,2
13302,1
13303,4
13304,5
13305,2
13306,3
13307,4
13308,2
13309,4
13310,4
13311,4
13312,5
13313,5
13314,4
13315,8
13316,3
13317,2
13318,5
13319,6
13320,6
13321,5
13322,6
13323,4
13324,5
13325,8
13326,6
13327,6
13328,5
13329,3
13330,7
13331,3
13332,8
13333,2
13334,3
13335,3
13336,1
13337,2
13338,5
13339,5
13340,7
13341,7
13342,2
13343,8
13344,4
13345,6
13346,5
13347,7
13348,5
13349,6
13350,6
13351,4
13352,4
13353,4
13354,5
13355,5
13356,5
13357,3
13358,3
13359,5
13360,9
13361,4
13362,5
13363,7
13364,4
13365,5
13366,3
13367,4
13368,5
13369,3
13370,3
13371,8
13372,6
13373,0
13374,5
13375,5
13376,1
13377,4
13378,7
13379,11
13380,6
13381,1
13382,6
13383,5
13384,5
13385,3
13386,3
13387,8
13388,2
13389,4
13390,5
13391,4
13392,2
13393,4
13394,4
13395,7
13396,3
13397,8
13398,5
13399,7
13400,2
13401,6
13402,2
13403,3
13404,5
13405,6
13406,4
13407,4
13408,3
13409,0
13410,3
13411,4
13412,8
13413,2
13414,7
13415,6
13416,5
13417,5
13418,4
13419,2
13420,6
13421,6
13422,0
13423,3
13424,10
13425,6
13426,2
13427,4
13428,1
13429,6
13430,7
13431,4
13432,4
13433,8
13434,2
13435,6
13436,2
13437,5
13438,5
13439,4
13440,4
13441,3
13442,3
13443,7
13444,4
13445,3
13446,9
13447,4
13448,5
13449,2
13450,2
13451,5
13452,6
13453,5
13454,11
13455,2
13456,6
13457,6
13458,5
13459,6
13460,4
13461,2
13462,5
13463,3
13464,3
13465,5
13466,9
13467,11
13468,5
13469,3
13470,4
13471,4
13472,9
13473,9
13474,7
13475,7
13476,6
13477,6
13478,4
13479,4
13480,4
13481,7
13482,1
13483,3
13484,8
13485,8
13486,6
13487,7
13488,3
13489,3
13490,12
13491,8
13492,6
13493,6
13494,7
13495,2
13496,6
13497,3
13498,4
13499,7
13500,2
13501,3
13502,3
13503,9
13504,4
13505,2
13506,4
13507,6
13508,2
13509,5
13510,3
13511,2
13512,3
13513,3
13514,7
13515,7
13516,7
13517,8
13518,5
13519,1
13520,8
13521,4
13522,6
13523,5
13524,5
13525,6
13526,3
13527,6
13528,6
13529,7
13530,5
13531,8
13532,3
13533,4
13534,4
13535,8
13536,6
13537,3
13538,3
13539,5
13540,9
13541,4
13542,6
13543,7
13544,2
13545,8
13546,1
13547,7
13548,5
13549,7
13550,3
13551,6
13552,2
13553,8
13554,1
13555,2
13556,5
13557,7
13558,5
13559,5
13560,5
13561,2
13562,6
13563,1
13564,3
13565,7
13566,9
13567,5
13568,3
13569,6
13570,2
13571,8
13572,2
13573,4
13574,7
13575,1
13576,7
13577,1
13578,6
13579,6
13580,5
13581,3
13582,4
13583,1
13584,5
13585,4
13586,5
13587,3
13588,2
13589,5
13590,12
13591,7
13592,5
13593,1
13594,2
13595,3
13596,5
13597,7
13598,2
13599,7
13600,6
13601,8
13602,3
13603,4
13604,5
13605,4
13606,6
13607,5
13608,6
13609,4
13610,5
13611,2
13612,5
13613,7
13614,5
13615,3
13616,5
13617,5
13618,7
13619,11
13620,5
13621,6
13622,3
13623,2
13624,1
13625,5
13626,4
13627,4
13628,2
13629,2
13630,3
13631,2
13632,8
13633,6
13634,2
13635,4
13636,3
13637,5
13638,5
13639,4
13640,7
13641,4
13642,6
13643,9
13644,7
13645,3
13646,2
13647,7
13648,6
13649,4
13650,0
13651,7
13652,9
13653,4
13654,4
13655,5
13656,3
13657,3
13658,2
13659,6
13660,7
13661,1
13662,5
13663,6
13664,7
13665,3
13666,2
13667,4
13668,9
13669,5
13670,7
13671,6
13672,5
13673,6
13674,11
13675,5
13676,4
13677,4
13678,4
13679,9
13680,7
13681,5
13682,7
13683,6
13684,6
13685,4
13686,7
13687,6
13688,2
13689,5
13690,5
13691,4
13692,6
13693,5
13694,10
13695,2
13696,6
13697,6
13698,6
13699,4
13700,2
13701,3
13702,9
13703,3
13704,7
13705,6
13706,5
13707,4
13708,5
13709,6
13710,7
13711,8
13712,4
13713,4
13714,6
13715,5
13716,8
13717,5
13718,1
13719,10
13720,7
13721,6
13722,6
13723,4
13724,5
13725,2
13726,3
13727,4
13728,3
13729,4
13730,5
13731,7
13732,3
13733,6
13734,2
13735,5
13736,6
13737,5
13738,1
13739,3
13740,4
13741,3
13742,2
13743,5
13744,7
13745,8
13746,2
13747,1
13748,4
13749,5
13750,5
13751,5
13752,11
13753,6
13754,3
13755,4
13756,6
13757,1
13758,4
13759,1
13760,4
13761,1
13762,13
13763,5
13764,3
13765,2
13766,7
13767,3
13768,4
13769,6
13770,3
13771,1
13772,6
13773,3
13774,4
13775,2
13776,4
13777,4
13778,7
13779,3
13780,6
13781,1
13782,7
13783,7
13784,3
13785,3
13786,2
13787,3
13788,6
13789,1
13790,3
13791,7
13792,2
13793,6
13794,4
13795,4
13796,8
13797,3
13798,6
13799,6
13800,4
13801,2
13802,3
13803,8
13804,2
13805,8
13806,2
13807,4
13808,6
13809,6
13810,5
13811,3
13812,4
13813,4
13814,6
13815,5
13816,7
13817,7
13818,5
13819,5
13820,7
13821,3
13822,4
13823,5
13824,5
13825,6
13826,8
13827,7
13828,5
13829,5
13830,7
13831,1
13832,5
13833,4
13834,3
13835,8
13836,4
13837,11
13838,3
13839,1
13840,7
13841,1
13842,7
13843,3
13844,5
13845,1
13846,5
13847,6
13848,5
13849,3
13850,6
13851,7
13852,4
13853,3
13854,1
13855,2
13856,6
13857,3
13858,2
13859,9
13860,2
13861,9
13862,5
13863,4
13864,1
13865,6
13866,3
13867,3
13868,2
13869,3
13870,4
13871,5
13872,7
13873,4
13874,5
13875,4
13876,2
13877,2
13878,5
13879,4
13880,6
13881,1
13882,3
13883,2
13884,4
13885,4
13886,2
13887,4
13888,10
13889,5
13890,2
13891,2
13892,2
13893,6
13894,1
13895,5
13896,3
13897,5
13898,3
13899,4
13900,2
13901,1
13902,6
13903,4
13904,3
13905,1
13906,5
13907,3
13908,1
13909,1
13910,3
13911,2
13912,7
13913,8
13914,6
13915,4
13916,3
13917,3
13918,3
13919,4
13920,5
13921,0
13922,3
13923,9
13924,1
13925,4
13926,3
13927,6
13928,4
13929,8
13930,5
13931,3
13932,4
13933,3
13934,6
13935,4
13936,0
13937,6
13938,4
13939,7
13940,7
13941,6
13942,2
13943,4
13944,6
13945,3
13946,5
13947,4
13948,5
13949,2
13950,12
13951,5
13952,3
13953,5
13954,3
13955,4
13956,5
13957,7
13958,3
13959,5
13960,3
13961,7
13962,2
13963,7
13964,3
13965,5
13966,2
13967,5
13968,6
13969,5
13970,3
13971,4
13972,11
13973,4
13974,4
13975,7
13976,2
13977,4
13978,2
13979,8
13980,9
13981,5
13982,5
13983,10
13984,5
13985,3
13986,2
13987,2
13988,3
13989,3
13990,6
13991,9
13992,4
13993,2
13994,2
13995,7
13996,7
13997,2
13998,6
13999,2
14000,5
14001,2
14002,6
14003,8
14004,3
14005,7
14006,5
14007,2
14008,7
14009,4
14010,4
14011,4
14012,6
14013,4
14014,6
14015,6
14016,5
14017,8
14018,6
14019,9
14020,5
14021,2
14022,4
14023,6
14024,5
14025,3
14026,7
14027,5
14028,6
14029,5
14030,4
14031,5
14032,4
14033,6
14034,5
14035,6
14036,6
14037,7
14038,3
14039,10
14040,4
14041,4
14042,6
14043,3
14044,3
14045,5
14046,6
14047,5
14048,4
14049,6
14050,6
14051,6
14052,8
14053,5
14054,5
14055,6
14056,7
14057,4
14058,3
14059,6
14060,5
14061,6
14062,6
14063,6
14064,5
14065,7
14066,5
14067,6
14068,4
14069,1
14070,0
14071,3
14072,5
14073,5
14074,7
14075,4
14076,8
14077,4
14078,4
14079,6
14080,4
14081,4
14082,5
14083,4
14084,7
14085,3
14086,7
14087,8
14088,3
14089,6
14090,4
14091,2
14092,7
14093,5
14094,4
14095,2
14096,6
14097,2
14098,3
14099,6
14100,8
14101,8
14102,4
14103,2
14104,4
14105,3
14106,3
14107,2
14108,7
14109,4
14110,4
14111,2
14112,5
14113,4
14114,4
14115,4
14116,2
14117,3
14118,3
14119,6
14120,3
14121,6
14122,2
14123,3
14124,5
14125,4
14126,6
14127,5
14128,4
14129,2
14130,4
14131,2
14132,7
14133,5
14134,9
14135,3
14136,11
14137,3
14138,2
14139,5
14140,8
14141,3
14142,3
14143,1
14144,2
14145,5
14146,6
14147,4
14148,8
14149,3
14150,2
14151,1
14152,1
14153,4
14154,4
14155,7
14156,4
14157,6
14158,5
14159,2
14160,4
14161,1
14162,4
14163,5
14164,8
14165,8
14166,7
14167,4
14168,6
14169,5
14170,3
14171,1
14172,4
14173,3
14174,2
14175,2
14176,5
14177,3
14178,5
14179,3
14180,3
14181,2
14182,6
14183,4
14184,2
14185,5
14186,6
14187,8
14188,5
14189,7
14190,4
14191,2
14192,3
14193,3
14194,5
14195,4
14196,5
14197,5
14198,9
14199,3
14200,2
14201,3
14202,9
14203,2
14204,5
14205,10
14206,4
14207,5
14208,0
14209,6
14210,3
14211,2
14212,5
14213,7
14214,3
14215,3
14216,6
14217,9
14218,4
14219,1
14220,3
14221,1
14222,5
14223,1
14224,9
14225,5
14226,1
14227,5
14228,3
14229,2
14230,1
14231,2
14232,6
14233,1
14234,3
14235,3
14236,6
14237,2
14238,5
14239,5
14240,4
14241,9
14242,5
14243,6
14244,7
14245,4
14246,5
14247,7
14248,3
14249,7
14250,2
14251,5
14252,2
14253,4
14254,3
14255,5
14256,7
14257,7
14258,4
14259,5
14260,3
14261,3
14262,4
14263,8
14264,2
14265,4
14266,9
14267,4
14268,10
14269,1
14270,4
14271,5
14272,1
14273,1
14274,3
14275,8
14276,3
14277,3
14278,2
14279,4
14280,7
14281,2
14282,5
14283,5
14284,3
14285,3
14286,4
14287,3
14288,10
14289,6
14290,8
14291,7
14292,5
14293,10
14294,7
14295,4
14296,4
14297,7
14298,6
14299,6
14300,10
14301,10
14302,7
14303,5
14304,7
14305,2
14306,3
14307,5
14308,6
14309,2
14310,3
14311,4
14312,1
14313,3
14314,4
14315,4
14316,4
14317,4
14318,4
14319,7
14320,7
14321,4
14322,6
14323,6
14324,2
14325,2
14326,1
14327,4
14328,3
14329,3
14330,2
14331,4
14332,3
14333,5
14334,2
14335,4
14336,9
14337,5
14338,4
14339,6
14340,5
14341,1
14342,11
14343,2
14344,4
14345,3
14346,7
14347,5
14348,8
14349,2
14350,4
14351,8
14352,3
14353,3
14354,5
14355,5
14356,3
14357,7
14358,3
14359,7
14360,2
14361,8
14362,5
14363,4
14364,4
14365,4
14366,4
14367,8
14368,4
14369,5
14370,3
14371,3
14372,6
14373,9
14374,2
14375,4
14376,4
14377,6
14378,5
14379,6
14380,7
14381,4
14382,4
14383,2
14384,6
14385,6
14386,5
14387,5
14388,8
14389,4
14390,3
14391,1
14392,4
14393,3
14394,1
14395,5
14396,5
14397,2
14398,5
14399,6
14400,5
14401,4
14402,5
14403,2
14404,4
14405,9
14406,4
14407,4
14408,2
14409,5
14410,8
14411,3
14412,3
14413,7
14414,4
14415,5
14416,5
14417,1
14418,6
14419,5
14420,9
14421,7
14422,5
14423,3
14424,7
14425,1
14426,4
14427,8
14428,7
14429,1
14430,6
14431,2
14432,4
14433,5
14434,5
14435,6
14436,3
14437,10
14438,2
14439,7
14440,2
14441,9
14442,2
14443,3
14444,6
14445,5
14446,3
14447,8
14448,8
14449,4
14450,3
14451,1
14452,4
14453,3
14454,4
14455,1
14456,5
14457,8
14458,4
14459,4
14460,5
14461,1
14462,6
14463,6
14464,5
14465,8
14466,5
14467,2
14468,4
14469,5
14470,2
14471,3
14472,3
14473,4
14474,5
14475,4
14476,3
14477,5
14478,8
14479,5
14480,7
14481,6
14482,2
14483,5
14484,2
14485,1
14486,2
14487,2
14488,8
14489,3
14490,7
14491,5
14492,5
14493,6
14494,7
14495,6
14496,1
14497,6
14498,6
14499,4
14500,8
14501,2
14502,5
14503,3
14504,5
14505,5
14506,1
14507,3
14508,5
14509,3
14510,6
14511,6
14512,7
14513,4
14514,8
14515,5
14516,5
14517,5
14518,5
14519,3
14520,6
14521,0
14522,3
14523,5
14524,5
14525,4
14526,3
14527,6
14528,4
14529,7
14530,4
14531,5
14532,1
14533,2
14534,2
14535,8
14536,4
14537,6
14538,6
14539,2
14540,4
14541,5
14542,8
14543,4
14544,6
14545,5
14546,5
14547,2
14548,3
14549,4
14550,5
14551,5
14552,6
14553,3
14554,8
14555,4
14556,2
14557,5
14558,0
14559,4
14560,4
14561,6
14562,5
14563,9
14564,5
14565,4
14566,6
14567,4
14568,8
14569,3
14570,5
14571,5
14572,2
14573,4
14574,4
14575,4
14576,5
14577,5
14578,1
14579,3
14580,4
14581,6
14582,4
14583,11
14584,10
14585,7
14586,5
14587,6
14588,4
14589,6
14590,6
14591,5
14592,1
14593,5
14594,3
14595,3
14596,7
14597,7
14598,9
14599,5
14600,4
14601,6
14602,7
14603,4
14604,4
14605,4
14606,9
14607,8
14608,2
14609,5
14610,6
14611,6
14612,9
14613,4
14614,8
14615,5
14616,8
14617,6
14618,6
14619,10
14620,5
14621,7
14622,1
14623,5
14624,3
14625,2
14626,4
14627,3
14628,6
14629,7
14630,7
14631,5
14632,6
14633,3
14634,1
14635,2
14636,8
14637,3
14638,4
14639,7
14640,4
14641,7
14642,4
14643,2
14644,5
14645,7
14646,6
14647,2
14648,6
14649,6
14650,7
14651,5
14652,7
14653,3
14654,2
14655,5
14656,5
14657,5
14658,6
14659,2
14660,6
14661,9
14662,5
14663,5
14664,13
14665,1
14666,5
14667,3
14668,5
14669,4
14670,6
14671,3
14672,5
14673,2
14674,6
14675,4
14676,5
14677,2
14678,2
14679,4
14680,4
14681,5
14682,4
14683,4
14684,2
14685,4
14686,0
14687,4
14688,7
14689,4
14690,9
14691,8
14692,1
14693,8
14694,4
14695,2
14696,4
14697,6
14698,6
14699,4
14700,7
14701,8
14702,7
14703,4
14704,3
14705,6
14706,3
14707,8
14708,5
14709,1
14710,0
14711,3
14712,8
14713,3
14714,4
14715,3
14716,5
14717,7
14718,4
14719,5
14720,4
14721,5
14722,4
14723,4
14724,5
14725,5
14726,8
14727,8
14728,9
14729,6
14730,6
14731,8
14732,4
14733,1
14734,3
14735,7
14736,6
14737,5
14738,7
14739,3
14740,5
14741,4
14742,4
14743,5
14744,5
14745,2
14746,3
14747,4
14748,9
14749,3
14750,2
14751,4
14752,9
14753,4
14754,4
14755,3
14756,2
14757,9
14758,8
14759,5
14760,3
14761,3
14762,3
14763,3
14764,3
14765,3
14766,7
14767,0
14768,2
14769,5
14770,2
14771,8
14772,2
14773,6
14774,6
14775,5
14776,2
14777,8
14778,3
14779,4
14780,2
14781,4
14782,2
14783,8
14784,3
14785,3
14786,1
14787,3
14788,4
14789,2
14790,4
14791,5
14792,3
14793,4
14794,3
14795,1
14796,7
14797,5
14798,8
14799,8
