height,block_counts
15098,3
15099,5
15100,3
15101,5
15102,2
15103,6
15104,8
15105,1
15106,8
15107,3
15108,4
15109,5
15110,5
15111,10
15112,5
15113,3
15114,3
15115,5
15116,3
15117,5
15118,3
15119,5
15120,4
15121,1
15122,5
15123,7
15124,1
15125,4
15126,3
15127,2
15128,5
15129,4
15130,8
15131,4
15132,3
15133,2
15134,6
15135,7
15136,1
15137,3
15138,2
15139,7
15140,1
15141,2
15142,5
15143,3
15144,5
15145,7
15146,1
15147,4
15148,6
15149,4
15150,1
15151,3
15152,5
15153,7
15154,3
15155,1
15156,5
15157,4
15158,6
15159,2
15160,3
15161,7
15162,4
15163,4
15164,5
15165,7
15166,5
15167,2
15168,0
15169,2
15170,3
15171,2
15172,7
15173,1
15174,5
15175,1
15176,2
15177,0
15178,3
15179,4
15180,5
15181,7
15182,3
15183,3
15184,4
15185,3
15186,7
15187,3
15188,6
15189,4
15190,5
15191,6
15192,4
15193,7
15194,4
15195,4
15196,4
15197,4
15198,2
15199,7
15200,4
15201,1
15202,1
15203,1
15204,6
15205,6
15206,6
15207,5
15208,4
15209,3
15210,3
15211,5
15212,3
15213,4
15214,6
15215,2
15216,2
15217,5
15218,4
15219,2
15220,7
15221,7
15222,4
15223,7
15224,3
15225,6
15226,4
15227,6
15228,4
15229,1
15230,4
15231,6
15232,9
15233,2
15234,3
15235,4
15236,3
15237,5
15238,5
15239,3
15240,3
15241,4
15242,3
15243,4
15244,2
15245,9
15246,6
15247,2
15248,5
15249,5
15250,5
15251,3
15252,4
15253,5
15254,5
15255,5
15256,4
15257,3
15258,6
15259,3
15260,5
15261,5
15262,6
15263,6
15264,3
15265,5
15266,3
15267,1
15268,4
15269,0
15270,6
15271,11
15272,4
15273,3
15274,2
15275,4
15276,3
15277,3
15278,1
15279,2
15280,1
15281,5
15282,4
15283,4
15284,1
15285,1
15286,3
15287,4
15288,3
15289,2
15290,4
15291,4
15292,5
15293,5
15294,1
15295,5
15296,1
15297,2
15298,3
15299,6
15300,3
15301,2
15302,6
15303,5
15304,7
15305,1
15306,5
15307,3
15308,2
15309,4
15310,4
15311,4
15312,3
15313,7
15314,1
15315,5
15316,5
15317,1
15318,6
15319,5
15320,7
15321,8
15322,4
15323,5
15324,11
15325,5
15326,6
15327,8
15328,5
15329,3
15330,6
15331,4
15332,2
15333,6
15334,6
15335,3
15336,3
15337,4
15338,5
15339,4
15340,2
15341,3
15342,4
15343,3
15344,5
15345,2
15346,11
15347,2
15348,5
15349,7
15350,7
15351,3
15352,3
15353,5
15354,6
15355,4
15356,6
15357,4
15358,7
15359,5
15360,3
15361,4
15362,2
15363,4
15364,3
15365,4
15366,7
15367,4
15368,3
15369,6
15370,6
15371,1
15372,2
15373,4
15374,6
15375,2
15376,8
15377,11
15378,1
15379,3
15380,3
15381,3
15382,3
15383,7
15384,7
15385,1
15386,2
15387,4
15388,3
15389,4
15390,3
15391,4
15392,4
15393,4
15394,4
15395,1
15396,2
15397,6
15398,3
15399,3
15400,2
15401,6
15402,3
15403,4
15404,4
15405,4
15406,6
15407,6
15408,9
15409,7
15410,2
15411,1
15412,6
15413,5
15414,4
15415,2
15416,7
15417,4
15418,2
15419,3
15420,4
15421,6
15422,2
15423,2
15424,3
15425,5
15426,4
15427,6
15428,3
15429,4
15430,4
15431,3
15432,5
15433,4
15434,4
15435,5
15436,7
15437,7
15438,4
15439,4
15440,3
15441,3
15442,2
15443,2
15444,2
15445,2
15446,1
15447,2
15448,2
15449,5
15450,6
15451,5
15452,4
15453,4
15454,2
15455,3
15456,3
15457,2
15458,5
15459,5
15460,4
15461,4
15462,3
15463,3
15464,3
15465,4
15466,3
15467,7
15468,1
15469,6
15470,4
15471,6
15472,4
15473,2
15474,3
15475,3
15476,4
15477,4
15478,3
15479,4
15480,5
15481,3
15482,6
15483,6
15484,2
15485,2
15486,3
15487,3
15488,2
15489,5
15490,3
15491,5
15492,2
15493,5
15494,3
15495,1
15496,8
15497,2
15498,0
15499,1
15500,4
15501,7
15502,4
15503,5
15504,6
15505,4
15506,4
15507,4
15508,3
15509,4
15510,3
15511,5
15512,5
15513,4
15514,2
15515,4
15516,5
15517,3
15518,1
15519,4
15520,6
15521,5
15522,2
15523,2
15524,2
15525,1
15526,5
15527,4
15528,3
15529,3
15530,3
15531,5
15532,2
15533,5
15534,5
15535,1
15536,5
15537,7
15538,4
15539,3
15540,6
15541,3
15542,1
15543,9
15544,3
15545,5
15546,3
15547,4
15548,0
15549,5
15550,8
15551,3
15552,9
15553,4
15554,7
15555,8
15556,5
15557,4
15558,8
15559,4
15560,3
15561,0
15562,2
15563,6
15564,4
15565,0
15566,6
15567,3
15568,6
15569,2
15570,4
15571,3
15572,7
15573,4
15574,2
15575,1
15576,5
15577,2
15578,6
15579,2
15580,4
15581,7
15582,4
15583,4
15584,5
15585,3
15586,1
15587,8
15588,1
15589,4
15590,5
15591,5
15592,3
15593,4
15594,3
15595,8
15596,2
15597,1
15598,10
15599,5
15600,4
15601,4
15602,4
15603,2
15604,5
15605,3
15606,7
15607,3
15608,3
15609,2
15610,0
15611,4
15612,4
15613,1
15614,2
15615,8
15616,5
15617,10
15618,1
15619,6
15620,7
15621,4
15622,6
15623,5
15624,7
15625,3
15626,3
15627,3
15628,7
15629,5
15630,4
15631,8
15632,2
15633,3
15634,5
15635,3
15636,1
15637,5
15638,2
15639,3
15640,4
15641,3
15642,5
15643,5
15644,3
15645,4
15646,4
15647,2
15648,9
15649,5
15650,4
15651,12
15652,4
15653,3
15654,3
15655,3
15656,1
15657,5
15658,2
15659,1
15660,3
15661,2
15662,3
15663,3
15664,4
15665,5
15666,7
15667,4
15668,2
15669,2
15670,3
15671,1
15672,4
15673,5
15674,0
15675,2
15676,5
15677,5
15678,2
15679,2
15680,4
15681,7
15682,5
15683,5
15684,3
15685,3
15686,2
15687,5
15688,1
15689,4
15690,6
15691,4
15692,5
15693,6
15694,3
15695,5
15696,2
15697,3
15698,2
15699,1
15700,4
15701,8
15702,7
15703,4
15704,1
15705,3
15706,4
15707,3
15708,0
15709,5
15710,5
15711,5
15712,3
15713,7
15714,3
15715,5
15716,6
15717,2
15718,7
15719,4
15720,0
15721,5
15722,3
15723,4
15724,3
15725,5
15726,2
15727,1
15728,4
15729,2
15730,4
15731,3
15732,5
15733,3
15734,3
15735,2
15736,5
15737,6
15738,4
15739,4
15740,6
15741,2
15742,4
15743,4
15744,1
15745,7
15746,7
15747,1
15748,5
15749,5
15750,7
15751,5
15752,2
15753,8
15754,6
15755,4
15756,3
15757,3
15758,1
15759,4
15760,1
15761,2
15762,2
15763,4
15764,3
15765,2
15766,4
15767,6
15768,4
15769,1
15770,2
15771,9
15772,8
15773,4
15774,2
15775,8
15776,5
15777,5
15778,7
15779,3
15780,4
15781,3
15782,3
15783,6
15784,2
15785,0
15786,4
15787,0
15788,6
15789,6
15790,1
15791,3
15792,2
15793,6
15794,1
15795,2
15796,3
15797,2
15798,2
15799,7
15800,4
15801,5
15802,2
15803,7
15804,4
15805,5
15806,4
15807,4
15808,2
15809,1
15810,4
15811,3
15812,8
15813,5
15814,5
15815,2
15816,4
15817,5
15818,2
15819,5
15820,4
15821,6
15822,3
15823,7
15824,5
15825,4
15826,7
15827,1
15828,3
15829,3
15830,2
15831,3
15832,7
15833,3
15834,4
15835,8
15836,3
15837,7
15838,4
15839,5
15840,4
15841,5
15842,2
15843,7
15844,5
15845,3
15846,2
15847,7
15848,1
15849,4
15850,2
15851,1
15852,5
15853,1
15854,1
15855,2
15856,5
15857,8
15858,3
15859,2
15860,6
15861,7
15862,1
15863,3
15864,3
15865,7
15866,4
15867,2
15868,4
15869,0
15870,6
15871,5
15872,2
15873,1
15874,5
15875,4
15876,3
15877,7
15878,1
15879,5
15880,1
15881,4
15882,4
15883,2
15884,3
15885,4
15886,1
15887,6
15888,5
15889,4
15890,2
15891,3
15892,2
15893,6
15894,2
15895,2
15896,6
15897,7
15898,4
15899,3
15900,3
15901,6
15902,6
15903,7
15904,5
15905,4
15906,4
15907,2
15908,4
15909,4
15910,5
15911,2
15912,4
15913,6
15914,3
15915,4
15916,5
15917,5
15918,5
15919,6
15920,3
15921,6
15922,3
15923,2
15924,3
15925,4
15926,3
15927,2
15928,7
15929,1
15930,4
15931,2
15932,4
15933,1
15934,3
15935,6
15936,8
15937,2
15938,3
15939,1
15940,3
15941,7
15942,5
15943,2
15944,5
15945,3
15946,3
15947,2
15948,0
15949,3
15950,1
15951,3
15952,3
15953,0
15954,7
15955,2
15956,6
15957,3
15958,4
15959,0
15960,1
15961,4
15962,2
15963,6
15964,3
15965,3
15966,6
15967,3
15968,2
15969,4
15970,3
15971,6
15972,6
15973,3
15974,8
15975,6
15976,3
15977,4
15978,2
15979,5
15980,5
15981,5
15982,1
15983,3
15984,6
15985,6
15986,7
15987,3
15988,1
15989,0
15990,4
15991,4
15992,4
15993,1
15994,5
15995,6
15996,3
15997,6
15998,2
15999,5
16000,7
16001,4
16002,8
16003,6
16004,4
16005,2
16006,7
16007,3
16008,5
16009,2
16010,2
16011,7
16012,5
16013,5
16014,6
16015,2
16016,0
16017,1
16018,7
16019,2
16020,3
16021,8
16022,6
16023,5
16024,3
16025,3
16026,9
16027,3
16028,6
16029,1
16030,4
16031,3
16032,8
16033,3
16034,4
16035,3
16036,3
16037,4
16038,5
16039,4
16040,0
16041,4
16042,3
16043,0
16044,4
16045,3
16046,5
16047,5
16048,7
16049,1
16050,1
16051,4
16052,6
16053,7
16054,4
16055,4
16056,6
16057,5
16058,8
16059,5
16060,2
16061,2
16062,8
16063,6
16064,5
16065,2
16066,6
16067,4
16068,1
16069,5
16070,1
16071,2
16072,4
16073,3
16074,4
16075,3
16076,4
16077,5
16078,4
16079,3
16080,2
16081,3
16082,1
16083,6
16084,3
16085,3
16086,5
16087,8
16088,3
16089,4
16090,7
16091,4
16092,4
16093,4
16094,1
16095,9
16096,2
16097,2
16098,1
16099,1
16100,3
16101,4
16102,1
16103,3
16104,6
16105,7
16106,4
16107,4
16108,4
16109,6
16110,3
16111,3
16112,6
16113,3
16114,5
16115,5
16116,3
16117,4
16118,5
16119,8
16120,3
16121,7
16122,8
16123,2
16124,2
16125,0
16126,2
16127,3
16128,1
16129,3
16130,3
16131,4
16132,3
16133,1
16134,0
16135,4
16136,5
16137,1
16138,8
16139,3
16140,5
16141,2
16142,5
16143,2
16144,2
16145,5
16146,4
16147,3
16148,3
16149,1
16150,7
16151,2
16152,5
16153,4
16154,7
16155,1
16156,4
16157,5
16158,6
16159,3
16160,4
16161,3
16162,8
16163,5
16164,0
16165,5
16166,7
16167,2
16168,5
16169,8
16170,4
16171,3
16172,4
16173,4
16174,5
16175,4
16176,6
16177,4
16178,0
16179,5
16180,6
16181,5
16182,3
16183,2
16184,3
16185,1
16186,2
16187,5
16188,0
16189,1
16190,5
16191,2
16192,2
16193,5
16194,2
16195,2
16196,3
16197,3
16198,3
16199,5
16200,3
16201,7
16202,1
16203,3
16204,2
16205,4
16206,7
16207,4
16208,4
16209,2
16210,3
16211,5
16212,4
16213,2
16214,8
16215,3
16216,0
16217,2
16218,1
16219,3
16220,3
16221,2
16222,2
16223,2
16224,3
16225,8
16226,6
16227,6
16228,3
16229,2
16230,3
16231,3
16232,5
16233,2
16234,5
16235,2
16236,4
16237,3
16238,3
16239,3
16240,5
16241,5
16242,1
16243,3
16244,4
16245,4
16246,4
16247,3
16248,3
16249,5
16250,7
16251,3
16252,3
16253,4
16254,2
16255,8
16256,5
16257,6
16258,2
16259,4
16260,3
16261,5
16262,2
16263,1
16264,4
16265,2
16266,5
16267,5
16268,5
16269,12
16270,2
16271,4
16272,5
16273,3
16274,6
16275,3
16276,3
16277,2
16278,3
16279,2
16280,5
16281,7
16282,4
16283,2
16284,3
16285,4
16286,1
16287,7
16288,6
16289,6
16290,4
16291,0
16292,4
16293,1
16294,6
16295,2
16296,7
16297,4
16298,5
16299,4
16300,2
16301,1
16302,3
16303,4
16304,3
16305,6
16306,4
16307,7
16308,4
16309,2
16310,1
16311,4
16312,6
16313,2
16314,8
16315,5
16316,6
16317,2
16318,4
16319,2
16320,2
16321,3
16322,2
16323,3
16324,1
16325,0
16326,5
16327,4
16328,2
16329,5
16330,2
16331,6
16332,2
16333,5
16334,5
16335,6
16336,3
16337,9
16338,1
16339,4
16340,4
16341,1
16342,5
16343,0
16344,6
16345,6
16346,3
16347,8
16348,5
16349,4
16350,2
16351,3
16352,1
16353,3
16354,5
16355,2
16356,4
16357,4
16358,4
16359,2
16360,3
16361,6
16362,3
16363,1
16364,5
16365,4
16366,2
16367,4
16368,4
16369,4
16370,4
16371,3
16372,5
16373,4
16374,3
16375,7
16376,4
16377,4
16378,2
16379,2
16380,3
16381,4
16382,5
16383,6
16384,1
16385,5
16386,4
16387,2
16388,4
16389,1
16390,7
16391,5
16392,5
16393,2
16394,6
16395,4
16396,3
16397,2
16398,7
16399,6
16400,2
16401,3
16402,6
16403,6
16404,5
16405,5
16406,3
16407,3
16408,3
16409,4
16410,3
16411,1
16412,4
16413,4
16414,3
16415,7
16416,6
16417,5
16418,5
16419,0
16420,2
16421,4
16422,3
16423,3
16424,2
16425,2
16426,4
16427,6
16428,2
16429,6
16430,8
16431,4
16432,5
16433,6
16434,3
16435,4
16436,4
16437,4
16438,6
16439,0
16440,4
16441,10
16442,3
16443,6
16444,4
16445,13
16446,4
16447,5
16448,3
16449,7
16450,5
16451,3
16452,2
16453,3
16454,3
16455,3
16456,4
16457,2
16458,2
16459,5
16460,3
16461,2
16462,6
16463,3
16464,1
16465,5
16466,4
16467,6
16468,8
16469,5
16470,5
16471,1
16472,1
16473,2
16474,7
16475,2
16476,4
16477,3
16478,1
16479,1
16480,5
16481,3
16482,2
16483,6
16484,1
16485,2
16486,4
16487,6
16488,3
16489,5
16490,5
16491,1
16492,2
16493,2
16494,6
16495,4
16496,3
16497,2
16498,2
16499,6
16500,4
16501,4
16502,4
16503,9
16504,3
16505,1
16506,6
16507,6
16508,5
16509,6
16510,8
16511,2
16512,8
16513,1
16514,7
16515,8
16516,1
16517,7
16518,3
16519,5
16520,5
16521,5
16522,4
16523,2
16524,3
16525,3
16526,2
16527,5
16528,6
16529,4
16530,3
16531,2
16532,5
16533,3
16534,2
16535,2
16536,3
16537,4
16538,4
16539,5
16540,5
16541,3
16542,3
16543,9
16544,3
16545,3
16546,1
16547,6
16548,5
16549,3
16550,3
16551,3
16552,4
16553,8
16554,1
16555,6
16556,4
16557,3
16558,2
16559,5
16560,3
16561,4
16562,5
16563,4
16564,3
16565,5
16566,6
16567,5
16568,7
16569,1
16570,3
16571,8
16572,7
16573,4
16574,1
16575,7
16576,2
16577,2
16578,3
16579,5
16580,3
16581,6
16582,3
16583,5
16584,5
16585,4
16586,4
16587,5
16588,7
16589,6
16590,4
16591,4
16592,7
16593,2
16594,5
16595,5
16596,4
16597,6
16598,3
16599,6
16600,5
16601,6
16602,4
16603,5
16604,5
16605,2
16606,4
16607,1
16608,6
16609,5
16610,5
16611,4
16612,3
16613,4
16614,2
16615,3
16616,5
16617,2
16618,6
16619,4
16620,4
16621,8
16622,6
16623,8
16624,4
16625,3
16626,2
16627,3
16628,1
16629,5
16630,4
16631,4
16632,7
16633,7
16634,2
16635,4
16636,5
16637,4
16638,3
16639,3
16640,4
16641,4
16642,3
16643,5
16644,2
16645,6
16646,4
16647,8
16648,6
16649,2
16650,3
16651,3
16652,5
16653,2
16654,4
16655,3
16656,7
16657,3
16658,3
16659,5
16660,4
16661,2
16662,1
16663,2
16664,6
16665,5
16666,2
16667,5
16668,7
16669,6
16670,4
16671,6
16672,4
16673,4
16674,2
16675,7
16676,4
16677,2
16678,2
16679,3
16680,2
16681,5
16682,3
16683,4
16684,4
16685,5
16686,4
16687,8
16688,7
16689,2
16690,5
16691,1
16692,4
16693,6
16694,3
16695,4
16696,2
16697,4
16698,1
16699,5
16700,4
16701,4
16702,1
16703,5
16704,7
16705,3
16706,3
16707,6
16708,8
16709,5
16710,4
16711,0
16712,2
16713,4
16714,5
16715,6
16716,7
16717,4
16718,5
16719,8
16720,2
16721,4
16722,3
16723,4
16724,7
16725,6
16726,2
16727,8
16728,8
16729,2
16730,9
16731,7
16732,2
16733,7
16734,3
16735,3
16736,3
16737,2
16738,4
16739,2
16740,5
16741,4
16742,7
16743,7
16744,3
16745,10
16746,8
16747,2
16748,6
16749,4
16750,6
16751,1
16752,2
16753,3
16754,1
16755,5
16756,4
16757,3
16758,0
16759,5
16760,2
16761,8
16762,2
16763,4
16764,1
16765,3
16766,12
16767,5
16768,4
16769,2
16770,4
16771,2
16772,2
16773,4
16774,6
16775,2
16776,7
16777,5
16778,5
16779,2
16780,3
16781,4
16782,6
16783,2
16784,7
16785,4
16786,6
16787,5
16788,2
16789,3
16790,1
16791,4
16792,4
16793,4
16794,4
16795,3
16796,7
16797,4
16798,2
16799,2
16800,5
16801,5
16802,1
16803,5
16804,5
16805,3
16806,4
16807,4
16808,2
16809,4
16810,6
16811,3
16812,4
16813,3
16814,3
16815,2
16816,7
16817,6
16818,4
16819,5
16820,6
16821,4
16822,0
16823,5
16824,2
16825,6
16826,6
16827,6
16828,2
16829,1
16830,2
16831,2
16832,7
16833,3
16834,8
16835,5
16836,4
16837,6
16838,7
16839,3
16840,5
16841,1
16842,5
16843,7
16844,4
16845,2
16846,9
16847,7
16848,0
16849,5
16850,0
16851,5
16852,7
16853,6
16854,2
16855,2
16856,6
16857,1
16858,4
16859,5
16860,6
16861,7
16862,4
16863,6
16864,7
16865,4
16866,4
16867,3
16868,4
16869,4
16870,1
16871,7
16872,6
16873,4
16874,3
16875,3
16876,4
16877,4
16878,1
16879,4
16880,3
16881,4
16882,2
16883,3
16884,4
16885,8
16886,3
16887,4
16888,3
16889,6
16890,10
16891,5
16892,2
16893,4
16894,4
16895,2
16896,3
16897,5
16898,5
16899,4
16900,1
16901,8
16902,2
16903,5
16904,6
16905,2
16906,6
16907,4
16908,3
16909,3
16910,6
16911,2
16912,6
16913,5
16914,2
16915,4
16916,3
16917,6
16918,1
16919,4
16920,5
16921,6
16922,7
16923,6
16924,3
16925,2
16926,4
16927,2
16928,5
16929,2
16930,4
16931,4
16932,4
16933,4
16934,6
16935,3
16936,2
16937,2
16938,5
16939,6
16940,6
16941,3
16942,2
16943,4
16944,5
16945,5
16946,5
16947,6
16948,1
16949,4
16950,7
16951,2
16952,2
16953,5
16954,5
16955,2
16956,3
16957,4
16958,4
16959,2
16960,3
16961,4
16962,6
16963,7
16964,5
16965,5
16966,1
16967,5
16968,5
16969,2
16970,6
16971,3
16972,5
16973,2
16974,3
16975,2
16976,4
16977,4
16978,1
16979,1
16980,3
16981,1
16982,1
16983,3
16984,2
16985,6
16986,6
16987,3
16988,7
16989,4
16990,4
16991,5
16992,4
16993,3
16994,1
16995,4
16996,2
16997,5
16998,4
16999,5
17000,2
17001,6
17002,2
17003,5
17004,6
17005,6
17006,0
17007,5
17008,8
17009,3
17010,8
17011,6
17012,2
17013,5
17014,5
17015,7
17016,2
17017,2
17018,5
17019,2
17020,3
17021,5
17022,4
17023,8
17024,6
17025,4
17026,5
17027,4
17028,5
17029,4
17030,7
17031,1
17032,2
17033,3
17034,4
17035,2
17036,4
17037,6
17038,8
17039,5
17040,1
17041,4
17042,6
17043,5
17044,3
17045,3
17046,4
17047,2
17048,6
17049,7
17050,5
17051,5
17052,5
17053,3
17054,2
17055,4
17056,2
17057,7
17058,8
17059,3
17060,5
17061,4
17062,5
17063,0
17064,1
17065,6
17066,4
17067,7
17068,9
17069,3
17070,3
17071,5
17072,7
17073,6
17074,2
17075,8
17076,4
17077,2
17078,6
17079,5
17080,6
17081,5
17082,4
17083,4
17084,3
17085,3
17086,4
17087,4
17088,4
17089,1
17090,5
17091,3
17092,5
17093,3
17094,4
17095,1
17096,4
17097,7
17098,1
17099,7
17100,4
17101,6
17102,3
17103,5
17104,4
17105,4
17106,5
17107,4
17108,1
17109,7
17110,5
17111,6
17112,4
17113,3
17114,3
17115,6
17116,5
17117,5
17118,2
17119,6
17120,2
17121,2
17122,3
17123,3
17124,5
17125,6
17126,3
17127,2
17128,4
17129,8
17130,3
17131,4
17132,3
17133,0
17134,3
17135,4
17136,2
17137,7
17138,3
17139,2
17140,1
17141,5
17142,3
17143,5
17144,4
17145,3
17146,3
17147,5
17148,7
17149,4
17150,2
17151,5
17152,2
17153,3
17154,4
17155,4
17156,4
17157,4
17158,3
17159,7
17160,2
17161,5
17162,3
17163,2
17164,5
17165,2
17166,3
17167,9
17168,6
17169,6
17170,3
17171,6
17172,5
17173,4
17174,7
17175,8
17176,3
17177,5
17178,4
17179,5
17180,6
17181,2
17182,3
17183,4
17184,5
17185,3
17186,3
17187,7
17188,7
17189,4
17190,2
17191,1
17192,1
17193,5
17194,3
17195,4
17196,6
17197,3
17198,6
17199,4
17200,4
17201,3
17202,4
17203,5
17204,5
17205,0
17206,3
17207,3
17208,1
17209,3
17210,1
17211,4
17212,5
17213,5
17214,2
17215,1
17216,2
17217,3
17218,3
17219,1
17220,4
17221,2
17222,2
17223,5
17224,5
17225,7
17226,5
17227,3
17228,2
17229,6
17230,1
17231,4
17232,5
17233,4
17234,8
17235,4
17236,2
17237,3
17238,7
17239,4
17240,5
17241,3
17242,3
17243,3
17244,2
17245,8
17246,1
17247,5
17248,1
17249,6
17250,2
17251,5
17252,1
17253,1
17254,2
17255,2
17256,1
17257,6
17258,8
17259,6
17260,3
17261,5
17262,6
17263,2
17264,1
17265,6
17266,2
17267,4
17268,1
17269,5
17270,2
17271,12
17272,3
17273,1
17274,3
17275,5
17276,3
17277,5
17278,2
17279,3
17280,3
17281,1
17282,3
17283,1
17284,3
17285,6
17286,5
17287,1
17288,6
17289,3
17290,7
17291,2
17292,1
17293,4
17294,2
17295,6
17296,2
17297,2
17298,3
17299,5
17300,3
17301,6
17302,1
17303,1
17304,7
17305,6
17306,4
17307,1
17308,7
17309,6
17310,5
17311,3
17312,4
17313,5
17314,5
17315,3
17316,6
17317,2
17318,6
17319,4
17320,5
17321,2
17322,3
17323,6
17324,5
17325,3
17326,1
17327,2
17328,6
17329,5
17330,4
17331,2
17332,7
17333,1
17334,4
17335,5
17336,4
17337,3
17338,3
17339,3
17340,5
17341,4
17342,2
17343,3
17344,5
17345,4
17346,3
17347,2
17348,2
17349,3
17350,3
17351,6
17352,7
17353,7
17354,3
17355,1
17356,2
17357,3
17358,2
17359,3
17360,6
17361,3
17362,6
17363,5
17364,5
17365,8
17366,5
17367,5
17368,4
17369,5
17370,7
17371,1
17372,7
17373,8
17374,6
17375,7
17376,1
17377,5
17378,4
17379,3
17380,3
17381,1
17382,6
17383,4
17384,9
17385,4
17386,6
17387,7
17388,5
17389,1
17390,4
17391,5
17392,5
17393,1
17394,2
17395,2
17396,4
17397,3
17398,5
17399,3
17400,3
17401,4
17402,5
17403,3
17404,9
17405,4
17406,4
17407,2
17408,5
17409,3
17410,6
17411,5
17412,5
17413,7
17414,8
17415,6
17416,3
17417,2
17418,4
17419,4
17420,2
17421,1
17422,4
17423,4
17424,10
17425,4
17426,4
17427,3
17428,1
17429,6
17430,6
17431,5
17432,4
17433,2
17434,2
17435,2
17436,3
17437,2
17438,6
17439,2
17440,1
17441,2
17442,3
17443,5
17444,2
17445,2
17446,7
17447,7
17448,4
17449,2
17450,2
17451,3
17452,7
17453,2
17454,3
17455,4
17456,4
17457,5
17458,7
17459,3
17460,2
17461,1
17462,4
17463,3
17464,5
17465,2
17466,1
17467,3
17468,4
17469,5
17470,5
17471,7
17472,5
17473,4
17474,5
17475,3
17476,2
17477,3
17478,3
17479,8
17480,5
17481,1
17482,5
17483,4
17484,5
17485,5
17486,7
17487,1
17488,3
17489,8
17490,9
17491,5
17492,0
17493,4
17494,5
17495,6
17496,5
17497,2
17498,0
17499,2
17500,2
17501,6
17502,3
17503,3
17504,2
17505,7
17506,7
17507,3
17508,5
17509,3
17510,5
17511,4
17512,6
17513,10
17514,4
17515,8
17516,3
17517,6
17518,6
17519,4
17520,6
17521,1
17522,4
17523,5
17524,6
17525,4
17526,6
17527,3
17528,3
17529,8
17530,5
17531,4
17532,3
17533,3
17534,6
17535,3
17536,2
17537,6
17538,5
17539,4
17540,2
17541,2
17542,3
17543,3
17544,1
17545,8
17546,4
17547,5
17548,4
17549,1
17550,10
17551,3
17552,2
17553,1
17554,5
17555,6
17556,2
17557,7
17558,4
17559,8
17560,2
17561,3
17562,10
17563,4
17564,4
17565,6
17566,1
17567,1
17568,6
17569,7
17570,4
17571,4
17572,1
17573,4
17574,6
17575,2
17576,4
17577,2
17578,2
17579,4
17580,3
17581,2
17582,1
17583,4
17584,2
17585,4
17586,5
17587,5
17588,4
17589,2
17590,4
17591,1
17592,8
17593,0
17594,3
17595,6
17596,6
17597,5
17598,3
17599,3
17600,3
17601,2
17602,5
17603,2
17604,6
17605,0
17606,4
17607,9
17608,3
17609,9
17610,4
17611,7
17612,6
17613,6
17614,5
17615,3
17616,1
17617,2
17618,9
17619,3
17620,3
17621,3
17622,3
17623,0
17624,5
17625,5
17626,2
17627,4
17628,6
17629,5
17630,6
17631,4
17632,7
17633,3
17634,6
17635,2
17636,3
17637,3
17638,3
17639,5
17640,0
17641,4
17642,7
17643,4
17644,4
17645,1
17646,9
17647,5
17648,1
17649,5
17650,10
17651,3
17652,2
17653,4
17654,5
17655,4
17656,1
17657,2
17658,2
17659,2
17660,4
17661,3
17662,6
17663,2
17664,4
17665,2
17666,6
17667,6
17668,4
17669,4
17670,1
17671,7
17672,5
17673,3
17674,4
17675,1
17676,5
17677,4
17678,3
17679,6
17680,5
17681,2
17682,3
17683,3
17684,4
17685,5
17686,3
17687,5
17688,2
17689,6
17690,6
17691,7
17692,2
17693,7
17694,2
17695,8
17696,5
17697,4
17698,4
17699,8
17700,4
17701,4
17702,2
17703,2
17704,7
17705,2
17706,6
17707,2
17708,5
17709,3
17710,3
17711,3
17712,3
17713,5
17714,3
17715,5
17716,3
17717,3
17718,6
17719,2
17720,6
17721,2
17722,2
17723,1
17724,7
17725,7
17726,2
17727,2
17728,2
17729,6
17730,1
17731,8
17732,5
17733,1
17734,5
17735,6
17736,6
17737,5
17738,3
17739,5
17740,7
17741,9
17742,6
17743,5
17744,5
17745,1
17746,6
17747,4
17748,3
17749,8
17750,3
17751,1
17752,3
17753,3
17754,1
17755,5
17756,1
17757,3
17758,3
17759,7
17760,3
17761,6
17762,5
17763,1
17764,5
17765,1
17766,1
17767,4
17768,1
17769,4
17770,1
17771,4
17772,3
17773,6
17774,1
17775,9
17776,4
17777,6
17778,6
17779,3
17780,1
17781,4
17782,2
17783,1
17784,3
17785,3
17786,3
17787,1
17788,3
17789,2
17790,4
17791,7
17792,3
17793,2
17794,6
17795,4
17796,1
17797,4
17798,5
17799,3
17800,4
17801,4
17802,5
17803,5
17804,3
17805,3
17806,4
17807,3
17808,4
17809,3
17810,6
17811,3
17812,3
17813,3
17814,4
17815,3
17816,5
17817,1
17818,3
17819,4
17820,1
17821,3
17822,3
17823,2
17824,6
17825,6
17826,4
17827,5
17828,4
17829,6
17830,4
17831,4
17832,4
17833,3
17834,4
17835,4
17836,3
17837,2
17838,1
17839,4
17840,4
17841,6
17842,3
17843,3
17844,4
17845,2
17846,4
17847,5
17848,7
17849,2
17850,8
17851,7
17852,3
17853,5
17854,3
17855,5
17856,1
17857,2
17858,3
17859,4
17860,5
17861,1
17862,4
17863,2
17864,1
17865,1
17866,5
17867,3
17868,3
17869,8
17870,2
17871,1
17872,7
17873,4
17874,7
17875,5
17876,2
17877,3
17878,7
17879,4
17880,2
17881,3
17882,3
17883,5
17884,5
17885,2
17886,3
17887,0
17888,4
17889,3
17890,3
17891,6
17892,2
17893,5
17894,4
17895,2
