height,block_counts
10903,3
10904,5
10905,5
10906,4
10907,4
10908,5
10909,8
10910,4
10911,6
10912,3
10913,2
10914,5
10915,6
10916,4
10917,5
10918,3
10919,7
10920,6
10921,5
10922,4
10923,9
10924,8
10925,2
10926,4
10927,3
10928,4
10929,8
10930,1
10931,7
10932,5
10933,3
10934,4
10935,5
10936,7
10937,6
10938,3
10939,4
10940,7
10941,4
10942,5
10943,5
10944,4
10945,2
10946,3
10947,4
10948,2
10949,4
10950,2
10951,6
10952,3
10953,6
10954,2
10955,6
10956,2
10957,1
10958,3
10959,9
10960,6
10961,2
10962,3
10963,5
10964,6
10965,3
10966,2
10967,5
10968,6
10969,5
10970,10
10971,3
10972,4
10973,5
10974,3
10975,6
10976,2
10977,1
10978,3
10979,6
10980,3
10981,1
10982,7
10983,5
10984,1
10985,6
10986,3
10987,3
10988,7
10989,3
10990,5
10991,6
10992,1
10993,9
10994,4
10995,7
10996,3
10997,6
10998,3
10999,5
11000,1
11001,3
11002,3
11003,3
11004,4
11005,9
11006,4
11007,6
11008,5
11009,3
11010,4
11011,2
11012,4
11013,5
11014,3
11015,5
11016,6
11017,1
11018,3
11019,5
11020,4
11021,4
11022,4
11023,1
11024,3
11025,6
11026,3
11027,5
11028,7
11029,6
11030,5
11031,3
11032,9
11033,7
11034,3
11035,1
11036,6
11037,7
11038,2
11039,7
11040,3
11041,2
11042,4
11043,6
11044,5
11045,2
11046,2
11047,6
11048,6
11049,7
11050,6
11051,2
11052,2
11053,1
11054,3
11055,3
11056,6
11057,2
11058,6
11059,2
11060,3
11061,6
11062,1
11063,1
11064,8
11065,4
11066,7
11067,4
11068,2
11069,9
11070,6
11071,8
11072,2
11073,4
11074,7
11075,5
11076,6
11077,5
11078,3
11079,5
11080,5
11081,6
11082,3
11083,4
11084,0
11085,3
11086,3
11087,7
11088,2
11089,5
11090,3
11091,2
11092,4
11093,6
11094,4
11095,5
11096,4
11097,3
11098,1
11099,5
11100,3
11101,5
11102,2
11103,3
11104,2
11105,2
11106,6
11107,3
11108,2
11109,5
11110,5
11111,6
11112,4
11113,5
11114,9
11115,4
11116,4
11117,3
11118,7
11119,2
11120,5
11121,2
11122,5
11123,4
11124,7
11125,4
11126,2
11127,6
11128,5
11129,4
11130,3
11131,1
11132,3
11133,2
11134,3
11135,5
11136,5
11137,3
11138,4
11139,5
11140,7
11141,6
11142,4
11143,10
11144,2
11145,2
11146,4
11147,4
11148,2
11149,5
11150,3
11151,4
11152,5
11153,1
11154,7
11155,2
11156,4
11157,6
11158,3
11159,4
11160,5
11161,3
11162,2
11163,5
11164,6
11165,8
11166,6
11167,6
11168,5
11169,9
11170,1
11171,3
11172,4
11173,5
11174,4
11175,2
11176,4
11177,4
11178,4
11179,6
11180,9
11181,2
11182,4
11183,4
11184,3
11185,4
11186,5
11187,5
11188,3
11189,10
11190,7
11191,5
11192,2
11193,2
11194,6
11195,4
11196,6
11197,4
11198,3
11199,10
11200,2
11201,5
11202,5
11203,4
11204,5
11205,2
11206,6
11207,3
11208,3
11209,2
11210,7
11211,6
11212,6
11213,4
11214,5
11215,4
11216,5
11217,7
11218,4
11219,4
11220,3
11221,5
11222,4
11223,5
11224,4
11225,4
11226,7
11227,1
11228,4
11229,2
11230,3
11231,2
11232,9
11233,5
11234,1
11235,4
11236,4
11237,4
11238,7
11239,5
11240,4
11241,3
11242,3
11243,6
11244,5
11245,1
11246,3
11247,2
11248,5
11249,6
11250,2
11251,0
11252,3
11253,2
11254,4
11255,5
11256,7
11257,3
11258,5
11259,7
11260,3
11261,5
11262,5
11263,7
11264,6
11265,4
11266,3
11267,1
11268,6
11269,2
11270,5
11271,2
11272,5
11273,2
11274,3
11275,3
11276,3
11277,4
11278,10
11279,3
11280,2
11281,8
11282,4
11283,6
11284,4
11285,8
11286,2
11287,5
11288,1
11289,9
11290,7
11291,2
11292,5
11293,4
11294,4
11295,5
11296,8
11297,4
11298,3
11299,3
11300,5
11301,7
11302,7
11303,6
11304,5
11305,7
11306,5
11307,4
11308,1
11309,2
11310,1
11311,7
11312,2
11313,7
11314,9
11315,8
11316,4
11317,3
11318,9
11319,8
11320,1
11321,2
11322,4
11323,5
11324,5
11325,1
11326,3
11327,1
11328,2
11329,4
11330,2
11331,2
11332,4
11333,7
11334,5
11335,3
11336,4
11337,7
11338,5
11339,2
11340,9
11341,5
11342,4
11343,3
11344,3
11345,8
11346,3
11347,3
11348,4
11349,2
11350,4
11351,5
11352,6
11353,2
11354,4
11355,9
11356,6
11357,3
11358,5
11359,5
11360,5
11361,5
11362,5
11363,9
11364,1
11365,9
11366,5
11367,8
11368,6
11369,3
11370,6
11371,3
11372,6
11373,6
11374,1
11375,2
11376,8
11377,5
11378,4
11379,4
11380,2
11381,7
11382,4
11383,6
11384,3
11385,4
11386,2
11387,8
11388,4
11389,2
11390,4
11391,0
11392,4
11393,2
11394,6
11395,5
11396,4
11397,3
11398,4
11399,0
11400,10
11401,2
11402,6
11403,2
11404,3
11405,4
11406,6
11407,4
11408,4
11409,2
11410,7
11411,5
11412,3
11413,4
11414,4
11415,1
11416,2
11417,2
11418,3
11419,7
11420,0
11421,4
11422,2
11423,3
11424,2
11425,8
11426,0
11427,2
11428,3
11429,5
11430,10
11431,5
11432,4
11433,6
11434,8
11435,4
11436,5
11437,5
11438,3
11439,2
11440,4
11441,6
11442,3
11443,2
11444,3
11445,4
11446,2
11447,4
11448,3
11449,4
11450,3
11451,4
11452,6
11453,3
11454,4
11455,4
11456,5
11457,0
11458,7
11459,8
11460,3
11461,6
11462,2
11463,4
11464,3
11465,0
11466,11
11467,7
11468,9
11469,5
11470,6
11471,5
11472,4
11473,5
11474,0
11475,3
11476,6
11477,9
11478,5
11479,4
11480,6
11481,5
11482,8
11483,1
11484,3
11485,2
11486,3
11487,6
11488,2
11489,5
11490,1
11491,8
11492,2
11493,5
11494,4
11495,1
11496,7
11497,3
11498,5
11499,6
11500,2
11501,3
11502,6
11503,3
11504,9
11505,2
11506,3
11507,4
11508,5
11509,1
11510,3
11511,9
11512,1
11513,6
11514,4
11515,3
11516,9
11517,3
11518,7
11519,4
11520,3
11521,3
11522,6
11523,2
11524,3
11525,8
11526,2
11527,6
11528,3
11529,9
11530,6
11531,1
11532,3
11533,2
11534,7
11535,5
11536,6
11537,5
11538,3
11539,3
11540,4
11541,5
11542,2
11543,4
11544,4
11545,4
11546,1
11547,5
11548,7
11549,2
11550,3
11551,2
11552,4
11553,8
11554,2
11555,6
11556,3
11557,6
11558,3
11559,4
11560,4
11561,3
11562,3
11563,8
11564,4
11565,6
11566,5
11567,5
11568,3
11569,6
11570,4
11571,7
11572,5
11573,5
11574,2
11575,5
11576,10
11577,3
11578,6
11579,6
11580,6
11581,4
11582,4
11583,2
11584,6
11585,4
11586,3
11587,5
11588,1
11589,3
11590,4
11591,2
11592,6
11593,4
11594,2
11595,7
11596,6
11597,3
11598,3
11599,4
11600,4
11601,7
11602,7
11603,3
11604,4
11605,7
11606,4
11607,7
11608,5
11609,6
11610,7
11611,4
11612,9
11613,5
11614,2
11615,0
11616,2
11617,2
11618,7
11619,5
11620,3
11621,8
11622,3
11623,9
11624,4
11625,3
11626,5
11627,6
11628,5
11629,7
11630,4
11631,2
11632,5
11633,1
11634,3
11635,3
11636,5
11637,4
11638,6
11639,10
11640,6
11641,5
11642,4
11643,3
11644,1
11645,2
11646,2
11647,6
11648,3
11649,4
11650,7
11651,3
11652,8
11653,4
11654,3
11655,1
11656,5
11657,5
11658,1
11659,2
11660,6
11661,2
11662,4
11663,4
11664,4
11665,4
11666,4
11667,2
11668,4
11669,3
11670,2
11671,4
11672,5
11673,4
11674,8
11675,3
11676,1
11677,6
11678,4
11679,1
11680,7
11681,2
11682,3
11683,4
11684,1
11685,4
11686,2
11687,3
11688,4
11689,3
11690,4
11691,5
11692,3
11693,3
11694,2
11695,6
11696,8
11697,6
11698,5
11699,4
11700,6
11701,2
11702,5
11703,9
11704,3
11705,2
11706,4
11707,4
11708,0
11709,9
11710,2
11711,4
11712,3
11713,7
11714,3
11715,7
11716,2
11717,4
11718,11
11719,6
11720,5
11721,7
11722,4
11723,5
11724,6
11725,3
11726,5
11727,8
11728,8
11729,3
11730,3
11731,2
11732,2
11733,2
11734,3
11735,4
11736,6
11737,4
11738,5
11739,2
11740,3
11741,6
11742,4
11743,1
11744,3
11745,4
11746,8
11747,2
11748,5
11749,6
11750,5
11751,4
11752,3
11753,4
11754,4
11755,7
11756,7
11757,8
11758,4
11759,5
11760,1
11761,1
11762,7
11763,1
11764,7
11765,3
11766,3
11767,5
11768,3
11769,4
11770,2
11771,4
11772,7
11773,2
11774,2
11775,8
11776,2
11777,5
11778,2
11779,6
11780,5
11781,6
11782,7
11783,5
11784,3
11785,5
11786,5
11787,3
11788,3
11789,6
11790,3
11791,4
11792,1
11793,4
11794,7
11795,4
11796,5
11797,2
11798,2
11799,5
11800,3
11801,2
11802,4
11803,4
11804,4
11805,1
11806,3
11807,9
11808,5
11809,1
11810,3
11811,6
11812,5
11813,5
11814,6
11815,1
11816,8
11817,5
11818,4
11819,5
11820,5
11821,6
11822,1
11823,6
11824,2
11825,5
11826,6
11827,7
11828,0
11829,4
11830,2
11831,6
11832,9
11833,4
11834,8
11835,2
11836,4
11837,8
11838,2
11839,9
11840,0
11841,2
11842,4
11843,2
11844,4
11845,3
11846,3
11847,3
11848,4
11849,2
11850,6
11851,1
11852,1
11853,5
11854,4
11855,7
11856,5
11857,4
11858,7
11859,4
11860,6
11861,5
11862,6
11863,4
11864,3
11865,3
11866,4
11867,2
11868,10
11869,8
11870,4
11871,3
11872,5
11873,6
11874,3
11875,2
11876,2
11877,1
11878,2
11879,9
11880,7
11881,6
11882,4
11883,4
11884,6
11885,4
11886,1
11887,3
11888,6
11889,4
11890,8
11891,3
11892,3
11893,1
11894,5
11895,6
11896,1
11897,2
11898,5
11899,2
11900,3
11901,3
11902,3
11903,4
11904,2
11905,5
11906,2
11907,3
11908,5
11909,7
11910,6
11911,3
11912,5
11913,5
11914,7
11915,4
11916,5
11917,5
11918,6
11919,4
11920,7
11921,4
11922,5
11923,2
11924,4
11925,3
11926,3
11927,3
11928,3
11929,8
11930,2
11931,4
11932,5
11933,4
11934,6
11935,6
11936,8
11937,5
11938,4
11939,4
11940,3
11941,3
11942,5
11943,3
11944,2
11945,4
11946,3
11947,3
11948,7
11949,6
11950,6
11951,3
11952,4
11953,7
11954,4
11955,6
11956,3
11957,8
11958,3
11959,4
11960,5
11961,7
11962,5
11963,3
11964,4
11965,6
11966,5
11967,4
11968,7
11969,7
11970,5
11971,13
11972,5
11973,7
11974,5
11975,7
11976,4
11977,2
11978,2
11979,3
11980,7
11981,3
11982,6
11983,0
11984,0
11985,2
11986,6
11987,9
11988,2
11989,10
11990,4
11991,4
11992,6
11993,3
11994,4
11995,6
11996,4
11997,1
11998,3
11999,4
12000,3
12001,5
12002,3
12003,2
12004,4
12005,4
12006,5
12007,1
12008,6
12009,4
12010,2
12011,7
12012,4
12013,4
12014,6
12015,7
12016,3
12017,1
12018,2
12019,3
12020,3
12021,5
12022,1
12023,3
12024,2
12025,5
12026,3
12027,3
12028,4
12029,5
12030,3
12031,11
12032,5
12033,7
12034,4
12035,1
12036,1
12037,4
12038,4
12039,2
12040,8
12041,3
12042,0
12043,4
12044,2
12045,8
12046,4
12047,6
12048,4
12049,4
12050,3
12051,3
12052,5
12053,3
12054,3
12055,7
12056,3
12057,2
12058,6
12059,4
12060,4
12061,3
12062,5
12063,4
12064,5
12065,2
12066,4
12067,0
12068,7
12069,9
12070,4
12071,3
12072,3
12073,6
12074,6
12075,2
12076,3
12077,3
12078,4
12079,5
12080,8
12081,6
12082,5
12083,4
12084,6
12085,1
12086,1
12087,6
12088,5
12089,1
12090,2
12091,4
12092,5
12093,3
12094,5
12095,6
12096,5
12097,5
12098,3
12099,4
12100,8
12101,5
12102,2
12103,4
12104,3
12105,5
12106,7
12107,2
12108,3
12109,7
12110,1
12111,2
12112,5
12113,3
12114,4
12115,2
12116,4
12117,2
12118,5
12119,3
12120,3
12121,3
12122,8
12123,2
12124,8
12125,4
12126,4
12127,4
12128,1
12129,1
12130,2
12131,5
12132,3
12133,4
12134,4
12135,8
12136,4
12137,7
12138,5
12139,5
12140,6
12141,6
12142,6
12143,2
12144,4
12145,7
12146,3
12147,5
12148,5
12149,3
12150,5
12151,3
12152,5
12153,7
12154,3
12155,3
12156,4
12157,6
12158,1
12159,5
12160,6
12161,5
12162,2
12163,3
12164,5
12165,7
12166,7
12167,3
12168,3
12169,7
12170,8
12171,6
12172,2
12173,3
12174,2
12175,4
12176,4
12177,1
12178,7
12179,5
12180,0
12181,3
12182,2
12183,10
12184,4
12185,6
12186,5
12187,6
12188,7
12189,3
12190,7
12191,2
12192,7
12193,3
12194,1
12195,4
12196,6
12197,4
12198,7
12199,5
12200,4
12201,4
12202,4
12203,4
12204,1
12205,2
12206,4
12207,4
12208,1
12209,5
12210,6
12211,1
12212,2
12213,3
12214,2
12215,4
12216,3
12217,4
12218,4
12219,3
12220,5
12221,3
12222,3
12223,1
12224,9
12225,5
12226,2
12227,3
12228,1
12229,3
12230,1
12231,4
12232,3
12233,9
12234,10
12235,3
12236,5
12237,5
12238,3
12239,6
12240,5
12241,3
12242,2
12243,7
12244,4
12245,4
12246,6
12247,2
12248,5
12249,5
12250,6
12251,3
12252,5
12253,6
12254,1
12255,5
12256,5
12257,7
12258,6
12259,2
12260,2
12261,4
12262,4
12263,3
12264,2
12265,6
12266,4
12267,4
12268,8
12269,5
12270,8
12271,2
12272,8
12273,7
12274,3
12275,3
12276,5
12277,0
12278,5
12279,7
12280,2
12281,3
12282,5
12283,1
12284,4
12285,2
12286,2
12287,5
12288,6
12289,3
12290,5
12291,1
12292,7
12293,3
12294,2
12295,7
12296,3
12297,4
12298,6
12299,6
12300,6
12301,2
12302,1
12303,1
12304,4
12305,4
12306,4
12307,4
12308,4
12309,6
12310,4
12311,2
12312,4
12313,4
12314,4
12315,1
12316,2
12317,4
12318,5
12319,1
12320,4
12321,10
12322,3
12323,5
12324,7
12325,5
12326,1
12327,4
12328,2
12329,5
12330,8
12331,3
12332,4
12333,0
12334,2
12335,3
12336,6
12337,4
12338,8
12339,5
12340,7
12341,6
12342,2
12343,4
12344,3
12345,2
12346,7
12347,5
12348,5
12349,2
12350,7
12351,6
12352,8
12353,9
12354,5
12355,3
12356,6
12357,5
12358,2
12359,4
12360,5
12361,0
12362,2
12363,7
12364,6
12365,7
12366,4
12367,4
12368,6
12369,2
12370,1
12371,4
12372,5
12373,3
12374,3
12375,4
12376,5
12377,6
12378,4
12379,6
12380,5
12381,6
12382,2
12383,5
12384,1
12385,3
12386,6
12387,2
12388,5
12389,3
12390,5
12391,2
12392,2
12393,2
12394,5
12395,6
12396,5
12397,3
12398,5
12399,3
12400,1
12401,3
12402,4
12403,5
12404,5
12405,5
12406,3
12407,4
12408,1
12409,7
12410,7
12411,3
12412,3
12413,4
12414,3
12415,12
12416,3
12417,5
12418,1
12419,1
12420,3
12421,3
12422,9
12423,5
12424,4
12425,1
12426,6
12427,5
12428,7
12429,6
12430,3
12431,5
12432,2
12433,4
12434,3
12435,7
12436,7
12437,4
12438,1
12439,2
12440,5
12441,8
12442,3
12443,5
12444,3
12445,2
12446,4
12447,3
12448,6
12449,4
12450,6
12451,1
12452,5
12453,5
12454,3
12455,3
12456,1
12457,5
12458,2
12459,3
12460,4
12461,3
12462,2
12463,4
12464,2
12465,7
12466,7
12467,6
12468,2
12469,3
12470,3
12471,2
12472,4
12473,5
12474,8
12475,4
12476,5
12477,3
12478,3
12479,3
12480,3
12481,1
12482,5
12483,5
12484,10
12485,6
12486,2
12487,1
12488,3
12489,8
12490,4
12491,2
12492,4
12493,5
12494,3
12495,3
12496,4
12497,4
12498,6
12499,2
12500,2
12501,6
12502,4
12503,4
12504,5
12505,2
12506,1
12507,2
12508,6
12509,4
12510,7
12511,4
12512,4
12513,3
12514,5
12515,6
12516,5
12517,0
12518,3
12519,2
12520,2
12521,6
12522,4
12523,2
12524,6
12525,2
12526,6
12527,3
12528,7
12529,6
12530,4
12531,5
12532,4
12533,2
12534,7
12535,3
12536,5
12537,5
12538,4
12539,3
12540,6
12541,4
12542,5
12543,7
12544,3
12545,4
12546,7
12547,5
12548,4
12549,1
12550,3
12551,7
12552,4
12553,9
12554,11
12555,5
12556,1
12557,5
12558,2
12559,7
12560,3
12561,5
12562,7
12563,5
12564,9
12565,1
12566,7
12567,5
12568,7
12569,6
12570,5
12571,4
12572,2
12573,3
12574,4
12575,3
12576,4
12577,6
12578,3
12579,2
12580,7
12581,1
12582,4
12583,4
12584,2
12585,3
12586,7
12587,6
12588,5
12589,5
12590,2
12591,5
12592,4
12593,3
12594,5
12595,7
12596,4
12597,7
12598,5
12599,4
12600,6
12601,1
12602,7
12603,3
12604,6
12605,7
12606,3
12607,7
12608,5
12609,7
12610,4
12611,6
12612,3
12613,1
12614,4
12615,4
12616,4
12617,2
12618,6
12619,3
12620,3
12621,3
12622,4
12623,3
12624,5
12625,7
12626,10
12627,3
12628,2
12629,3
12630,2
12631,3
12632,7
12633,2
12634,7
12635,5
12636,7
12637,4
12638,11
12639,5
12640,4
12641,2
12642,5
12643,3
12644,4
12645,3
12646,5
12647,8
12648,4
12649,5
12650,6
12651,7
12652,2
12653,4
12654,5
12655,10
12656,2
12657,2
12658,3
12659,2
12660,8
12661,8
12662,4
12663,8
12664,8
12665,6
12666,1
12667,4
12668,4
12669,7
12670,5
12671,4
12672,2
12673,4
12674,8
12675,6
12676,6
12677,3
12678,3
12679,4
12680,5
12681,6
12682,2
12683,4
12684,2
12685,4
12686,4
12687,0
12688,5
12689,5
12690,6
12691,2
12692,5
12693,8
12694,3
12695,3
12696,6
12697,3
12698,3
12699,1
12700,1
12701,2
12702,4
12703,6
12704,5
12705,3
12706,2
12707,4
12708,5
12709,3
12710,4
12711,5
12712,5
12713,4
12714,4
12715,2
12716,5
12717,4
12718,7
12719,5
12720,4
12721,2
12722,7
12723,6
12724,4
12725,8
12726,6
12727,2
12728,4
12729,4
12730,1
12731,2
12732,3
12733,3
12734,2
12735,9
12736,2
12737,4
12738,6
12739,6
12740,2
12741,11
12742,3
12743,6
12744,3
12745,5
12746,4
12747,7
12748,4
12749,4
12750,5
12751,5
12752,2
12753,4
12754,5
12755,1
12756,1
12757,5
12758,3
12759,6
12760,2
12761,11
12762,2
12763,6
12764,8
12765,3
12766,1
12767,1
12768,4
12769,1
12770,4
12771,2
12772,5
12773,3
12774,2
12775,7
12776,3
12777,4
12778,3
12779,4
12780,1
12781,4
12782,7
12783,1
12784,3
12785,10
12786,3
12787,6
12788,6
12789,3
12790,5
12791,5
12792,4
12793,3
12794,6
12795,3
12796,6
12797,4
12798,8
12799,7
12800,5
12801,4
12802,6
12803,3
12804,6
12805,6
12806,1
12807,5
12808,5
12809,3
12810,2
12811,4
12812,5
12813,5
12814,6
12815,3
12816,2
12817,4
12818,3
12819,2
12820,5
12821,6
12822,2
12823,4
12824,9
12825,8
12826,5
12827,10
12828,4
12829,7
12830,2
12831,2
12832,3
12833,3
12834,3
12835,3
12836,3
12837,2
12838,5
12839,4
12840,6
12841,2
12842,3
12843,3
12844,3
12845,2
12846,8
12847,5
12848,1
12849,8
12850,3
12851,5
12852,6
12853,9
12854,1
12855,2
12856,4
12857,5
12858,4
12859,2
12860,6
12861,3
12862,5
12863,4
12864,1
12865,4
12866,1
12867,6
12868,3
12869,3
12870,2
12871,3
12872,4
12873,3
12874,1
12875,2
12876,3
12877,2
12878,1
12879,2
12880,9
12881,2
12882,2
12883,8
12884,3
12885,8
12886,2
12887,3
12888,6
12889,3
12890,3
12891,5
12892,5
12893,7
12894,5
12895,4
12896,3
12897,6
12898,5
12899,3
12900,4
12901,1
12902,2
12903,5
12904,5
12905,7
12906,3
12907,2
12908,7
12909,5
12910,3
12911,2
12912,5
12913,6
12914,8
12915,3
12916,8
12917,6
12918,5
12919,2
12920,4
12921,5
12922,7
12923,4
12924,2
12925,2
12926,8
12927,5
12928,5
12929,6
12930,0
12931,4
12932,5
12933,4
12934,4
12935,3
12936,4
12937,5
12938,5
12939,4
12940,3
12941,5
12942,5
12943,1
12944,8
12945,4
12946,2
12947,5
12948,3
12949,1
12950,7
12951,5
12952,3
12953,4
12954,4
12955,7
12956,3
12957,3
12958,2
12959,2
12960,5
12961,6
12962,2
12963,5
12964,2
12965,7
12966,3
12967,10
12968,5
12969,2
12970,4
12971,3
12972,4
12973,5
12974,0
12975,0
12976,2
12977,4
12978,7
12979,2
12980,5
12981,4
12982,3
12983,2
12984,5
12985,5
12986,4
12987,3
12988,3
12989,0
12990,8
12991,2
12992,6
12993,8
12994,4
12995,4
12996,5
12997,3
12998,6
12999,9
13000,5
13001,6
13002,7
13003,6
13004,4
13005,3
13006,5
13007,7
13008,6
13009,4
13010,5
13011,3
13012,4
13013,9
13014,3
13015,3
13016,6
13017,5
13018,4
13019,5
13020,5
13021,9
13022,6
13023,3
13024,5
13025,6
13026,4
13027,3
13028,3
13029,2
13030,4
13031,5
13032,3
13033,4
13034,8
13035,5
13036,1
13037,5
13038,2
13039,2
13040,7
13041,1
13042,4
13043,3
13044,4
13045,2
13046,3
13047,2
13048,5
13049,4
13050,4
13051,4
13052,1
13053,9
13054,2
13055,3
13056,8
13057,4
13058,5
13059,7
13060,9
13061,4
13062,4
13063,3
13064,2
13065,4
13066,3
13067,6
13068,2
13069,3
13070,5
13071,3
13072,7
13073,7
13074,10
13075,5
13076,7
13077,6
13078,5
13079,7
13080,4
13081,2
13082,4
13083,7
13084,2
13085,10
13086,7
13087,9
13088,5
13089,4
13090,5
13091,2
13092,4
13093,5
13094,5
13095,1
13096,2
13097,1
13098,5
13099,4
13100,2
13101,0
13102,3
13103,7
13104,5
13105,5
13106,6
13107,2
13108,5
13109,5
13110,10
13111,4
13112,4
13113,2
13114,3
13115,2
13116,2
13117,1
13118,4
13119,2
13120,3
13121,7
13122,5
13123,4
13124,6
13125,2
13126,3
13127,4
13128,6
13129,6
13130,4
13131,3
13132,7
13133,3
13134,4
13135,6
13136,8
13137,1
13138,1
13139,4
13140,3
13141,7
13142,4
13143,4
13144,3
13145,6
13146,1
13147,4
13148,4
13149,4
13150,4
13151,3
13152,7
13153,2
13154,7
13155,6
13156,2
13157,9
13158,4
13159,4
13160,3
13161,3
13162,6
13163,3
13164,7
13165,6
13166,3
13167,7
13168,3
13169,6
13170,5
13171,3
13172,9
13173,2
13174,5
13175,5
13176,5
13177,5
13178,2
13179,4
13180,8
13181,4
13182,2
13183,1
13184,6
13185,5
13186,2
13187,1
13188,0
13189,5
13190,4
13191,0
13192,5
13193,4
13194,1
13195,2
13196,8
13197,4
13198,6
13199,3
13200,0
13201,5
13202,6
13203,1
13204,4
13205,3
13206,10
13207,2
13208,4
13209,4
13210,6
13211,3
13212,6
13213,5
13214,6
13215,3
13216,4
13217,3
13218,6
13219,5
13220,5
13221,10
13222,7
13223,4
13224,0
13225,3
13226,2
13227,5
13228,3
13229,4
13230,5
13231,2
13232,3
13233,4
13234,3
13235,1
13236,3
13237,1
13238,3
13239,2
13240,4
13241,6
13242,2
13243,6
13244,6
13245,7
13246,3
13247,5
13248,6
13249,2
13250,3
13251,3
13252,6
13253,4
13254,4
13255,3
13256,5
13257,1
13258,4
13259,4
13260,2
13261,6
13262,3
13263,7
13264,0
13265,4
13266,5
13267,5
13268,3
13269,5
13270,7
13271,4
13272,7
13273,7
13274,6
13275,6
13276,5
13277,5
13278,2
13279,3
13280,6
13281,4
13282,4
13283,4
13284,7
13285,6
13286,5
13287,4
13288,3
13289,5
13290,5
13291,0
13292,5
13293,6
13294,6
13295,5
13296,4
13297,3
13298,1
13299,2
13300,5
13301,3
13302,5
13303,3
13304,2
13305,8
13306,4
13307,2
13308,5
13309,4
13310,3
13311,7
13312,6
13313,5
13314,6
13315,3
13316,0
13317,3
13318,2
13319,7
13320,6
13321,5
13322,4
13323,6
13324,2
13325,4
13326,2
13327,2
13328,1
13329,7
13330,4
13331,4
13332,2
13333,4
13334,3
13335,7
13336,5
13337,5
13338,2
13339,3
13340,4
13341,3
13342,5
13343,3
13344,3
13345,6
13346,1
13347,3
13348,7
13349,4
13350,5
13351,8
13352,2
13353,7
13354,1
13355,7
13356,2
13357,5
13358,3
13359,3
13360,3
13361,7
13362,5
13363,6
13364,6
13365,3
13366,1
13367,7
13368,7
13369,3
13370,1
13371,2
13372,4
13373,5
13374,4
13375,1
13376,2
13377,7
13378,3
13379,1
13380,4
13381,5
13382,3
13383,5
13384,4
13385,5
13386,7
13387,1
13388,9
13389,4
13390,5
13391,5
13392,6
13393,4
13394,8
13395,4
13396,2
13397,3
13398,5
13399,3
13400,1
13401,6
13402,6
13403,5
13404,2
13405,5
13406,9
13407,3
13408,5
13409,6
13410,7
13411,3
13412,6
13413,5
13414,2
13415,6
13416,3
13417,6
13418,7
13419,4
13420,4
13421,1
13422,4
13423,6
13424,4
13425,5
13426,2
13427,1
13428,6
13429,2
13430,2
13431,2
13432,6
13433,7
13434,8
13435,7
13436,5
13437,3
13438,5
13439,4
13440,5
13441,1
13442,2
13443,2
13444,5
13445,6
13446,4
13447,2
13448,2
13449,2
13450,5
13451,3
13452,5
13453,4
13454,3
13455,3
13456,4
13457,4
13458,8
13459,3
13460,1
13461,7
13462,4
13463,5
13464,1
13465,2
13466,4
13467,2
13468,5
13469,3
13470,7
13471,4
13472,6
13473,0
13474,2
13475,8
13476,2
13477,7
13478,6
13479,4
13480,5
13481,4
13482,4
13483,2
13484,4
13485,3
13486,3
13487,5
13488,5
13489,3
13490,4
13491,2
13492,4
13493,3
13494,7
13495,8
13496,6
13497,2
13498,4
13499,9
13500,4
13501,6
13502,2
13503,3
13504,4
13505,4
13506,5
13507,3
13508,4
13509,2
13510,2
13511,2
13512,5
13513,11
13514,4
13515,3
13516,5
13517,1
13518,6
13519,5
13520,2
13521,3
13522,5
13523,5
13524,5
13525,5
13526,5
13527,4
13528,3
13529,6
13530,3
13531,7
13532,3
13533,4
13534,1
13535,5
13536,2
13537,3
13538,4
13539,5
13540,5
13541,7
13542,2
13543,9
13544,7
13545,4
13546,3
13547,5
13548,4
13549,9
13550,5
13551,6
13552,1
13553,4
13554,5
13555,4
13556,7
13557,9
13558,10
13559,8
13560,10
13561,2
13562,6
13563,6
13564,1
13565,3
13566,3
13567,3
13568,6
13569,1
13570,4
13571,8
13572,3
13573,6
13574,8
13575,7
13576,4
13577,3
13578,5
13579,7
13580,5
13581,4
13582,3
13583,4
13584,2
13585,6
13586,1
13587,5
13588,6
13589,3
13590,3
13591,6
13592,1
13593,1
13594,2
13595,8
13596,3
13597,6
13598,3
13599,3
13600,2
13601,2
13602,5
13603,5
13604,7
13605,4
13606,7
13607,6
13608,6
13609,7
13610,2
13611,2
13612,4
13613,3
13614,3
13615,5
13616,3
13617,2
13618,0
13619,8
13620,5
13621,6
13622,8
13623,11
13624,6
13625,5
13626,4
13627,8
13628,4
13629,6
13630,3
13631,4
13632,4
13633,4
13634,3
13635,4
13636,11
13637,5
13638,10
13639,3
13640,2
13641,3
13642,3
13643,2
13644,4
13645,2
13646,8
13647,3
13648,3
13649,6
13650,3
13651,2
13652,6
13653,5
13654,3
13655,7
13656,6
13657,6
13658,6
13659,4
13660,10
13661,2
13662,6
13663,3
13664,1
13665,6
13666,2
13667,3
13668,5
13669,5
13670,2
13671,4
13672,4
13673,7
13674,5
13675,6
13676,6
13677,5
13678,7
13679,4
13680,3
13681,4
13682,8
13683,3
13684,3
13685,4
13686,2
13687,5
13688,8
13689,4
13690,2
13691,4
13692,5
13693,5
13694,1
13695,6
13696,8
13697,2
13698,2
13699,3
13700,2
