height,block_counts
12950,2
12951,4
12952,6
12953,5
12954,4
12955,4
12956,10
12957,4
12958,5
12959,2
12960,3
12961,2
12962,4
12963,2
12964,1
12965,4
12966,11
12967,7
12968,5
12969,3
12970,4
12971,4
12972,5
12973,5
12974,6
12975,4
12976,0
12977,5
12978,8
12979,8
12980,6
12981,6
12982,5
12983,3
12984,1
12985,2
12986,4
12987,6
12988,4
12989,3
12990,6
12991,5
12992,5
12993,8
12994,0
12995,7
12996,3
12997,10
12998,4
12999,8
13000,3
13001,5
13002,5
13003,3
13004,8
13005,6
13006,5
13007,7
13008,6
13009,3
13010,7
13011,5
13012,5
13013,1
13014,3
13015,6
13016,5
13017,7
13018,4
13019,3
13020,6
13021,6
13022,4
13023,4
13024,5
13025,5
13026,2
13027,7
13028,4
13029,7
13030,6
13031,8
13032,8
13033,6
13034,6
13035,2
13036,6
13037,4
13038,6
13039,8
13040,4
13041,2
13042,7
13043,6
13044,2
13045,3
13046,0
13047,9
13048,7
13049,4
13050,5
13051,4
13052,4
13053,5
13054,8
13055,6
13056,6
13057,6
13058,4
13059,6
13060,6
13061,7
13062,6
13063,4
13064,5
13065,5
13066,7
13067,7
13068,4
13069,4
13070,9
13071,4
13072,10
13073,4
13074,3
13075,5
13076,15
13077,3
13078,6
13079,7
13080,5
13081,3
13082,4
13083,2
13084,5
13085,5
13086,7
13087,4
13088,4
13089,7
13090,4
13091,6
13092,7
13093,3
13094,5
13095,6
13096,5
13097,6
13098,1
13099,6
13100,5
13101,2
13102,3
13103,6
13104,2
13105,9
13106,7
13107,8
13108,8
13109,4
13110,5
13111,8
13112,7
13113,4
13114,8
13115,6
13116,9
13117,4
13118,5
13119,3
13120,4
13121,7
13122,5
13123,9
13124,2
13125,5
13126,4
13127,5
13128,6
13129,6
13130,4
13131,4
13132,5
13133,2
13134,4
13135,6
13136,4
13137,4
13138,5
13139,8
13140,2
13141,3
13142,12
13143,5
13144,5
13145,2
13146,7
13147,7
13148,5
13149,7
13150,5
13151,6
13152,4
13153,5
13154,3
13155,10
13156,3
13157,4
13158,4
13159,5
13160,5
13161,3
13162,2
13163,3
13164,4
13165,7
13166,5
13167,6
13168,9
13169,14
13170,4
13171,5
13172,1
13173,6
13174,2
13175,7
13176,4
13177,2
13178,5
13179,6
13180,6
13181,7
13182,5
13183,5
13184,3
13185,7
13186,5
13187,5
13188,4
13189,2
13190,8
13191,3
13192,5
13193,6
13194,5
13195,7
13196,4
13197,5
13198,4
13199,5
13200,5
13201,3
13202,4
13203,2
13204,5
13205,4
13206,6
13207,6
13208,5
13209,1
13210,5
13211,10
13212,6
13213,6
13214,11
13215,8
13216,3
13217,5
13218,5
13219,5
13220,1
13221,4
13222,6
13223,3
13224,5
13225,3
13226,7
13227,3
13228,7
13229,2
13230,4
13231,5
13232,7
13233,5
13234,3
13235,3
13236,6
13237,5
13238,8
13239,4
13240,2
13241,4
13242,4
13243,1
13244,5
13245,4
13246,5
13247,4
13248,6
13249,9
13250,7
13251,5
13252,0
13253,5
13254,12
13255,2
13256,4
13257,6
13258,5
13259,4
13260,5
13261,4
13262,6
13263,5
13264,2
13265,4
13266,6
13267,3
13268,5
13269,2
13270,9
13271,3
13272,8
13273,7
13274,11
13275,4
13276,7
13277,8
13278,4
13279,9
13280,6
13281,6
13282,4
13283,4
13284,6
13285,3
13286,3
13287,4
13288,4
13289,7
13290,2
13291,3
13292,4
13293,5
13294,5
13295,9
13296,5
13297,2
13298,8
13299,4
13300,3
13301,5
13302,6
13303,4
13304,10
13305,4
13306,7
13307,7
13308,4
13309,6
13310,6
13311,4
13312,6
13313,5
13314,5
13315,5
13316,2
13317,3
13318,5
13319,5
13320,7
13321,7
13322,4
13323,7
13324,4
13325,4
13326,10
13327,7
13328,5
13329,8
13330,5
13331,5
13332,7
13333,4
13334,3
13335,7
13336,6
13337,4
13338,8
13339,3
13340,7
13341,6
13342,6
13343,8
13344,6
13345,2
13346,3
13347,2
13348,8
13349,5
13350,4
13351,1
13352,9
13353,2
13354,7
13355,5
13356,3
13357,3
13358,6
13359,6
13360,6
13361,4
13362,3
13363,1
13364,7
13365,3
13366,4
13367,5
13368,7
13369,8
13370,4
13371,7
13372,2
13373,4
13374,7
13375,12
13376,7
13377,3
13378,4
13379,6
13380,6
13381,6
13382,3
13383,8
13384,4
13385,5
13386,2
13387,7
13388,3
13389,6
13390,3
13391,5
13392,4
13393,6
13394,3
13395,7
13396,5
13397,5
13398,0
13399,5
13400,5
13401,3
13402,7
13403,4
13404,7
13405,5
13406,3
13407,3
13408,4
13409,4
13410,7
13411,3
13412,4
13413,6
13414,4
13415,4
13416,3
13417,1
13418,4
13419,4
13420,2
13421,7
13422,6
13423,6
13424,5
13425,7
13426,10
13427,7
13428,8
13429,3
13430,4
13431,4
13432,5
13433,5
13434,3
13435,7
13436,6
13437,2
13438,4
13439,1
13440,5
13441,1
13442,5
13443,2
13444,5
13445,2
13446,4
13447,5
13448,3
13449,4
13450,2
13451,8
13452,7
13453,3
13454,7
13455,7
13456,10
13457,5
13458,4
13459,7
13460,9
13461,6
13462,2
13463,8
13464,7
13465,3
13466,2
13467,3
13468,5
13469,9
13470,6
13471,1
13472,5
13473,6
13474,8
13475,3
13476,5
13477,7
13478,13
13479,5
13480,3
13481,4
13482,5
13483,5
13484,3
13485,6
13486,4
13487,4
13488,4
13489,5
13490,4
13491,5
13492,3
13493,9
13494,5
13495,7
13496,5
13497,6
13498,3
13499,4
13500,3
13501,6
13502,6
13503,11
13504,10
13505,5
13506,6
13507,6
13508,4
13509,3
13510,8
13511,4
13512,4
13513,4
13514,8
13515,6
13516,3
13517,7
13518,6
13519,7
13520,7
13521,7
13522,5
13523,6
13524,6
13525,4
13526,4
13527,7
13528,4
13529,3
13530,4
13531,4
13532,4
13533,7
13534,3
13535,3
13536,4
13537,9
13538,5
13539,7
13540,4
13541,5
13542,5
13543,4
13544,4
13545,1
13546,6
13547,4
13548,8
13549,4
13550,4
13551,3
13552,7
13553,5
13554,2
13555,4
13556,1
13557,5
13558,5
13559,4
13560,3
13561,5
13562,8
13563,8
13564,2
13565,6
13566,5
13567,4
13568,5
13569,4
13570,4
13571,5
13572,7
13573,12
13574,5
13575,2
13576,3
13577,3
13578,6
13579,4
13580,6
13581,2
13582,5
13583,6
13584,3
13585,3
13586,6
13587,4
13588,5
13589,4
13590,1
13591,1
13592,4
13593,5
13594,4
13595,6
13596,3
13597,2
13598,6
13599,7
13600,4
13601,9
13602,6
13603,2
13604,6
13605,6
13606,3
13607,6
13608,4
13609,7
13610,8
13611,3
13612,6
13613,5
13614,4
13615,4
13616,9
13617,2
13618,3
13619,4
13620,8
13621,9
13622,3
13623,6
13624,7
13625,5
13626,4
13627,8
13628,8
13629,3
13630,5
13631,7
13632,3
13633,10
13634,5
13635,5
13636,4
13637,5
13638,6
13639,3
13640,5
13641,3
13642,4
13643,3
13644,2
13645,6
13646,12
13647,4
13648,8
13649,3
13650,5
13651,1
13652,5
13653,6
13654,7
13655,2
13656,3
13657,2
13658,5
13659,4
13660,10
13661,6
13662,4
13663,5
13664,11
13665,4
13666,3
13667,6
13668,6
13669,8
13670,6
13671,3
13672,3
13673,3
13674,0
13675,5
13676,3
13677,8
13678,4
13679,2
13680,5
13681,4
13682,10
13683,3
13684,7
13685,1
13686,10
13687,5
13688,3
13689,5
13690,5
13691,6
13692,1
13693,1
13694,4
13695,5
13696,3
13697,6
13698,3
13699,3
13700,5
13701,5
13702,8
13703,7
13704,2
13705,4
13706,4
13707,6
13708,5
13709,1
13710,1
13711,8
13712,4
13713,2
13714,4
13715,5
13716,6
13717,2
13718,4
13719,3
13720,2
13721,4
13722,2
13723,4
13724,7
13725,6
13726,4
13727,3
13728,1
13729,5
13730,5
13731,6
13732,4
13733,5
13734,7
13735,8
13736,4
13737,6
13738,4
13739,3
13740,5
13741,7
13742,2
13743,3
13744,11
13745,1
13746,4
13747,6
13748,6
13749,3
13750,9
13751,4
13752,4
13753,2
13754,2
13755,2
13756,4
13757,7
13758,5
13759,6
13760,5
13761,9
13762,7
13763,2
13764,4
13765,8
13766,7
13767,4
13768,7
13769,7
13770,6
13771,4
13772,8
13773,3
13774,6
13775,4
13776,7
13777,6
13778,3
13779,5
13780,6
13781,6
13782,2
13783,5
13784,4
13785,7
13786,2
13787,6
13788,6
13789,5
13790,5
13791,8
13792,2
13793,3
13794,4
13795,5
13796,4
13797,5
13798,5
13799,5
13800,4
13801,6
13802,4
13803,4
13804,2
13805,9
13806,6
13807,7
13808,3
13809,3
13810,2
13811,3
13812,2
13813,3
13814,5
13815,6
13816,7
13817,4
13818,5
13819,6
13820,4
13821,6
13822,3
13823,4
13824,7
13825,5
13826,2
13827,4
13828,5
13829,7
13830,4
13831,10
13832,8
13833,3
13834,8
13835,4
13836,9
13837,4
13838,4
13839,4
13840,9
13841,3
13842,3
13843,4
13844,2
13845,7
13846,7
13847,1
13848,5
13849,10
13850,3
13851,3
13852,4
13853,3
13854,6
13855,7
13856,5
13857,4
13858,2
13859,7
13860,4
13861,5
13862,6
13863,9
13864,8
13865,10
13866,5
13867,2
13868,6
13869,5
13870,4
13871,3
13872,6
13873,3
13874,8
13875,8
13876,3
13877,7
13878,4
13879,4
13880,2
13881,3
13882,2
13883,0
13884,6
13885,5
13886,3
13887,5
13888,9
13889,5
13890,5
13891,7
13892,7
13893,3
13894,6
13895,4
13896,4
13897,4
13898,7
13899,6
13900,3
13901,6
13902,3
13903,2
13904,5
13905,6
13906,2
13907,3
13908,3
13909,3
13910,6
13911,1
13912,4
13913,4
13914,6
13915,6
13916,6
13917,3
13918,8
13919,8
13920,3
13921,7
13922,6
13923,8
13924,7
13925,3
13926,6
13927,8
13928,6
13929,2
13930,2
13931,4
13932,2
13933,3
13934,8
13935,6
13936,3
13937,7
13938,6
13939,7
13940,4
13941,5
13942,4
13943,8
13944,4
13945,6
13946,6
13947,6
13948,7
13949,4
13950,4
13951,2
13952,4
13953,6
13954,3
13955,6
13956,0
13957,4
13958,5
13959,4
13960,3
13961,5
13962,6
13963,3
13964,4
13965,1
13966,5
13967,6
13968,9
13969,2
13970,7
13971,9
13972,5
13973,4
13974,4
13975,9
13976,4
13977,8
13978,4
13979,2
13980,3
13981,1
13982,4
13983,5
13984,6
13985,6
13986,8
13987,9
13988,3
13989,8
13990,4
13991,6
13992,2
13993,4
13994,5
13995,4
13996,3
13997,1
13998,5
13999,5
14000,4
14001,8
14002,6
14003,8
14004,7
14005,7
14006,2
14007,2
14008,5
14009,2
14010,3
14011,3
14012,6
14013,12
14014,6
14015,4
14016,4
14017,10
14018,3
14019,2
14020,5
14021,9
14022,0
14023,7
14024,8
14025,5
14026,9
14027,3
14028,6
14029,1
14030,5
14031,8
14032,4
14033,9
14034,4
14035,0
14036,6
14037,10
14038,3
14039,4
14040,6
14041,3
14042,3
14043,7
14044,6
14045,6
14046,2
14047,5
14048,6
14049,5
14050,3
14051,8
14052,6
14053,5
14054,9
14055,4
14056,8
14057,2
14058,6
14059,4
14060,6
14061,5
14062,7
14063,5
14064,3
14065,4
14066,5
14067,9
14068,9
14069,6
14070,3
14071,5
14072,8
14073,7
14074,8
14075,7
14076,4
14077,9
14078,9
14079,7
14080,10
14081,8
14082,7
14083,3
14084,4
14085,6
14086,2
14087,6
14088,3
14089,5
14090,8
14091,3
14092,6
14093,5
14094,5
14095,4
14096,5
14097,4
14098,8
14099,2
14100,4
14101,6
14102,5
14103,3
14104,6
14105,4
14106,7
14107,3
14108,8
14109,2
14110,8
14111,4
14112,2
14113,6
14114,5
14115,11
14116,7
14117,6
14118,4
14119,8
14120,8
14121,3
14122,7
14123,2
14124,3
14125,5
14126,3
14127,6
14128,6
14129,6
14130,4
14131,2
14132,3
14133,3
14134,6
14135,5
14136,6
14137,9
14138,9
14139,7
14140,3
14141,8
14142,6
14143,4
14144,10
14145,2
14146,3
14147,9
14148,6
14149,4
14150,4
14151,3
14152,3
14153,5
14154,8
14155,2
14156,3
14157,4
14158,3
14159,7
14160,4
14161,4
14162,6
14163,4
14164,7
14165,5
14166,7
14167,0
14168,5
14169,2
14170,6
14171,5
14172,5
14173,8
14174,4
14175,4
14176,4
14177,11
14178,9
14179,5
14180,10
14181,4
14182,2
14183,5
14184,2
14185,5
14186,4
14187,2
14188,7
14189,5
14190,4
14191,7
14192,6
14193,6
14194,5
14195,5
14196,6
14197,6
14198,2
14199,2
14200,7
14201,3
14202,5
14203,4
14204,5
14205,4
14206,9
14207,5
14208,3
14209,7
14210,5
14211,4
14212,4
14213,0
14214,8
14215,8
14216,5
14217,0
14218,13
14219,3
14220,1
14221,5
14222,6
14223,3
14224,4
14225,5
14226,4
14227,4
14228,9
14229,14
14230,4
14231,7
14232,3
14233,9
14234,5
14235,2
14236,5
14237,4
14238,3
14239,4
14240,6
14241,2
14242,8
14243,1
14244,4
14245,6
14246,4
14247,6
14248,5
14249,7
14250,4
14251,5
14252,8
14253,1
14254,9
14255,4
14256,9
14257,6
14258,7
14259,7
14260,5
14261,6
14262,4
14263,3
14264,4
14265,8
14266,5
14267,4
14268,4
14269,6
14270,7
14271,7
14272,3
14273,6
14274,2
14275,8
14276,4
14277,4
14278,9
14279,6
14280,5
14281,6
14282,4
14283,6
14284,7
14285,4
14286,7
14287,0
14288,6
14289,6
14290,6
14291,7
14292,5
14293,4
14294,3
14295,5
14296,7
14297,4
14298,3
14299,4
14300,2
14301,6
14302,6
14303,7
14304,3
14305,1
14306,6
14307,4
14308,2
14309,2
14310,4
14311,6
14312,2
14313,4
14314,3
14315,2
14316,3
14317,8
14318,4
14319,1
14320,2
14321,5
14322,5
14323,3
14324,1
14325,4
14326,3
14327,6
14328,9
14329,3
14330,2
14331,3
14332,4
14333,7
14334,5
14335,6
14336,7
14337,8
14338,10
14339,1
14340,8
14341,9
14342,5
14343,8
14344,3
14345,7
14346,0
14347,9
14348,10
14349,8
14350,3
14351,5
14352,6
14353,5
14354,3
14355,4
14356,2
14357,5
14358,2
14359,8
14360,6
14361,4
14362,6
14363,2
14364,2
14365,5
14366,2
14367,5
14368,6
14369,11
14370,5
14371,5
14372,6
14373,7
14374,9
14375,3
14376,7
14377,6
14378,2
14379,2
14380,5
14381,3
14382,8
14383,6
14384,7
14385,3
14386,2
14387,4
14388,7
14389,4
14390,3
14391,7
14392,3
14393,7
14394,8
14395,3
14396,5
14397,9
14398,5
14399,7
14400,4
14401,4
14402,5
14403,5
14404,9
14405,8
14406,4
14407,7
14408,6
14409,3
14410,1
14411,6
14412,4
14413,4
14414,2
14415,6
14416,1
14417,3
14418,5
14419,4
14420,4
14421,8
14422,7
14423,8
14424,5
14425,3
14426,3
14427,6
14428,0
14429,7
14430,5
14431,3
14432,7
14433,4
14434,3
14435,5
14436,7
14437,7
14438,4
14439,3
14440,4
14441,5
14442,4
14443,2
14444,1
14445,2
14446,5
14447,6
14448,3
14449,3
14450,5
14451,5
14452,4
14453,6
14454,5
14455,6
14456,7
14457,4
14458,4
14459,5
14460,6
14461,7
14462,5
14463,6
14464,3
14465,7
14466,6
14467,9
14468,5
14469,2
14470,2
14471,9
14472,4
14473,7
14474,5
14475,9
14476,7
14477,4
14478,4
14479,5
14480,6
14481,5
14482,5
14483,3
14484,10
14485,1
14486,6
14487,4
14488,5
14489,7
14490,6
14491,6
14492,7
14493,5
14494,9
14495,5
14496,3
14497,8
14498,6
14499,5
14500,4
14501,2
14502,6
14503,4
14504,2
14505,5
14506,7
14507,4
14508,2
14509,5
14510,1
14511,6
14512,1
14513,2
14514,7
14515,4
14516,6
14517,7
14518,1
14519,6
14520,8
14521,3
14522,5
14523,5
14524,3
14525,9
14526,4
14527,5
14528,9
14529,4
14530,6
14531,2
14532,8
14533,9
14534,3
14535,4
14536,7
14537,9
14538,7
14539,4
14540,3
14541,5
14542,8
14543,6
14544,8
14545,4
14546,4
14547,3
14548,8
14549,4
14550,7
14551,0
14552,5
14553,2
14554,8
14555,7
14556,2
14557,7
14558,4
14559,5
14560,4
14561,5
14562,5
14563,3
14564,7
14565,4
14566,1
14567,3
14568,4
14569,5
14570,6
14571,3
14572,6
14573,6
14574,4
14575,7
14576,3
14577,8
14578,3
14579,4
14580,3
14581,8
14582,5
14583,6
14584,6
14585,8
14586,3
14587,6
14588,5
14589,6
14590,4
14591,11
14592,2
14593,7
14594,5
14595,3
14596,4
14597,6
14598,9
14599,4
14600,3
14601,7
14602,2
14603,8
14604,4
14605,4
14606,4
14607,6
14608,5
14609,5
14610,5
14611,3
14612,3
14613,9
14614,9
14615,5
14616,4
14617,3
14618,3
14619,4
14620,5
14621,2
14622,8
14623,6
14624,8
14625,3
14626,6
14627,4
14628,2
14629,2
14630,9
14631,5
14632,5
14633,6
14634,5
14635,5
14636,6
14637,3
14638,4
14639,6
14640,4
14641,2
14642,6
14643,4
14644,4
14645,5
14646,3
14647,5
14648,6
14649,5
14650,4
14651,5
14652,9
14653,2
14654,3
14655,4
14656,2
14657,2
14658,8
14659,7
14660,8
14661,5
14662,5
14663,7
14664,8
14665,6
14666,4
14667,2
14668,7
14669,5
14670,6
14671,3
14672,4
14673,5
14674,3
14675,4
14676,2
14677,8
14678,3
14679,1
14680,4
14681,3
14682,6
14683,5
14684,5
14685,4
14686,7
14687,5
14688,3
14689,4
14690,2
14691,6
14692,1
14693,6
14694,9
14695,0
14696,3
14697,7
14698,5
14699,5
14700,3
14701,5
14702,3
14703,7
14704,8
14705,6
14706,6
14707,3
14708,9
14709,6
14710,7
14711,4
14712,1
14713,2
14714,5
14715,3
14716,6
14717,1
14718,2
14719,3
14720,3
14721,1
14722,5
14723,5
14724,3
14725,11
14726,4
14727,6
14728,2
14729,8
14730,4
14731,9
14732,3
14733,7
14734,4
14735,5
14736,10
14737,4
14738,6
14739,3
14740,5
14741,8
14742,5
14743,3
14744,10
14745,3
14746,5
14747,3
14748,7
14749,4
14750,7
14751,7
14752,5
14753,4
14754,4
14755,6
14756,8
14757,5
14758,3
14759,0
14760,6
14761,7
14762,4
14763,3
14764,3
14765,3
14766,3
14767,8
14768,4
14769,7
14770,4
14771,4
14772,1
14773,6
14774,4
14775,5
14776,5
14777,3
14778,6
14779,8
14780,1
14781,7
14782,5
14783,3
14784,2
14785,6
14786,3
14787,8
14788,4
14789,3
14790,3
14791,4
14792,4
14793,7
14794,8
14795,3
14796,2
14797,3
14798,5
14799,4
14800,4
14801,7
14802,5
14803,5
14804,5
14805,9
14806,4
14807,6
14808,5
14809,4
14810,6
14811,5
14812,3
14813,5
14814,8
14815,6
14816,5
14817,3
14818,2
14819,9
14820,5
14821,2
14822,5
14823,2
14824,3
14825,3
14826,6
14827,11
14828,3
14829,8
14830,2
14831,4
14832,5
14833,2
14834,3
14835,5
14836,6
14837,4
14838,7
14839,2
14840,2
14841,4
14842,4
14843,3
14844,3
14845,4
14846,2
14847,8
14848,5
14849,8
14850,6
14851,10
14852,4
14853,3
14854,7
14855,4
14856,4
14857,4
14858,2
14859,2
14860,3
14861,4
14862,5
14863,3
14864,7
14865,7
14866,10
14867,6
14868,3
14869,10
14870,8
14871,5
14872,4
14873,3
14874,5
14875,1
14876,6
14877,1
14878,6
14879,5
14880,3
14881,6
14882,6
14883,2
14884,5
14885,3
14886,5
14887,2
14888,10
14889,6
14890,7
14891,5
14892,9
14893,5
14894,5
14895,6
14896,5
14897,4
14898,4
14899,4
14900,8
14901,3
14902,7
14903,7
14904,2
14905,3
14906,6
14907,6
14908,7
14909,4
14910,2
14911,4
14912,3
14913,5
14914,8
14915,0
14916,3
14917,0
14918,4
14919,9
14920,5
14921,1
14922,6
14923,9
14924,7
14925,5
14926,0
14927,5
14928,7
14929,7
14930,6
14931,3
14932,8
14933,8
14934,5
14935,4
14936,4
14937,10
14938,3
14939,3
14940,3
14941,6
14942,4
14943,3
14944,4
14945,7
14946,6
14947,5
14948,3
14949,6
14950,5
14951,4
14952,5
14953,5
14954,5
14955,3
14956,2
14957,4
14958,2
14959,3
14960,5
14961,8
14962,6
14963,3
14964,3
14965,5
14966,2
14967,5
14968,7
14969,7
14970,2
14971,6
14972,6
14973,4
14974,6
14975,6
14976,8
14977,7
14978,7
14979,8
14980,9
14981,8
14982,3
14983,4
14984,8
14985,1
14986,4
14987,2
14988,7
14989,10
14990,3
14991,4
14992,6
14993,9
14994,6
14995,5
14996,5
14997,8
14998,4
14999,8
15000,6
15001,4
15002,3
15003,6
15004,4
15005,3
15006,5
15007,5
15008,4
15009,7
15010,4
15011,6
15012,7
15013,7
15014,1
15015,4
15016,3
15017,1
15018,4
15019,5
15020,2
15021,3
15022,7
15023,6
15024,4
15025,5
15026,5
15027,10
15028,4
15029,4
15030,4
15031,6
15032,4
15033,9
15034,3
15035,9
15036,4
15037,8
15038,4
15039,1
15040,6
15041,7
15042,4
15043,2
15044,8
15045,9
15046,4
15047,5
15048,5
15049,6
15050,5
15051,4
15052,5
15053,5
15054,5
15055,12
15056,8
15057,4
15058,7
15059,5
15060,4
15061,5
15062,4
15063,3
15064,6
15065,6
15066,4
15067,8
15068,2
15069,2
15070,4
15071,3
15072,4
15073,8
15074,7
15075,6
15076,3
15077,10
15078,8
15079,6
15080,1
15081,2
15082,5
15083,4
15084,6
15085,9
15086,6
15087,5
15088,4
15089,6
15090,7
15091,4
15092,8
15093,5
15094,6
15095,1
15096,10
15097,4
15098,3
15099,5
15100,5
15101,6
15102,8
15103,5
15104,11
15105,8
15106,4
15107,10
15108,3
15109,4
15110,2
15111,4
15112,3
15113,7
15114,6
15115,4
15116,5
15117,7
15118,4
15119,6
15120,7
15121,4
15122,3
15123,4
15124,5
15125,3
15126,6
15127,4
15128,8
15129,10
15130,1
15131,10
15132,4
15133,3
15134,7
15135,2
15136,7
15137,9
15138,4
15139,3
15140,4
15141,5
15142,9
15143,4
15144,7
15145,5
15146,4
15147,1
15148,8
15149,6
15150,4
15151,4
15152,5
15153,3
15154,3
15155,5
15156,6
15157,5
15158,4
15159,6
15160,7
15161,5
15162,4
15163,8
15164,5
15165,7
15166,4
15167,6
15168,5
15169,6
15170,7
15171,5
15172,8
15173,4
15174,6
15175,6
15176,5
15177,2
15178,4
15179,2
15180,5
15181,2
15182,2
15183,5
15184,5
15185,5
15186,10
15187,8
15188,4
15189,8
15190,4
15191,3
15192,3
15193,6
15194,6
15195,5
15196,5
15197,5
15198,3
15199,6
15200,5
15201,4
15202,5
15203,4
15204,4
15205,5
15206,6
15207,3
15208,6
15209,7
15210,6
15211,6
15212,7
15213,7
15214,3
15215,3
15216,5
15217,4
15218,7
15219,2
15220,7
15221,9
15222,6
15223,7
15224,2
15225,8
15226,6
15227,4
15228,4
15229,4
15230,5
15231,5
15232,11
15233,5
15234,4
15235,6
15236,6
15237,2
15238,2
15239,8
15240,6
15241,3
15242,4
15243,4
15244,2
15245,2
15246,6
15247,5
15248,7
15249,8
15250,6
15251,8
15252,4
15253,6
15254,7
15255,8
15256,5
15257,4
15258,5
15259,6
15260,1
15261,2
15262,2
15263,7
15264,3
15265,3
15266,7
15267,7
15268,4
15269,1
15270,4
15271,7
15272,4
15273,6
15274,7
15275,5
15276,6
15277,7
15278,6
15279,6
15280,6
15281,3
15282,6
15283,4
15284,7
15285,4
15286,7
15287,6
15288,6
15289,3
15290,4
15291,4
15292,4
15293,6
15294,3
15295,4
15296,2
15297,9
15298,6
15299,5
15300,7
15301,5
15302,5
15303,4
15304,6
15305,2
15306,3
15307,3
15308,4
15309,4
15310,1
15311,5
15312,6
15313,1
15314,4
15315,3
15316,8
15317,5
15318,11
15319,3
15320,8
15321,3
15322,9
15323,5
15324,4
15325,10
15326,3
15327,8
15328,6
15329,1
15330,4
15331,2
15332,7
15333,4
15334,3
15335,6
15336,4
15337,3
15338,3
15339,7
15340,4
15341,4
15342,5
15343,5
15344,5
15345,5
15346,4
15347,9
15348,6
15349,4
15350,8
15351,7
15352,5
15353,4
15354,2
15355,5
15356,8
15357,7
15358,2
15359,10
15360,7
15361,7
15362,4
15363,6
15364,6
15365,2
15366,2
15367,3
15368,7
15369,6
15370,6
15371,4
15372,7
15373,0
15374,5
15375,4
15376,1
15377,2
15378,10
15379,9
15380,5
15381,7
15382,6
15383,7
15384,4
15385,4
15386,3
15387,8
15388,5
15389,3
15390,9
15391,2
15392,4
15393,3
15394,5
15395,3
15396,4
15397,9
15398,8
15399,6
15400,3
15401,3
15402,6
15403,7
15404,4
15405,6
15406,5
15407,7
15408,5
15409,2
15410,5
15411,8
15412,4
15413,2
15414,7
15415,3
15416,5
15417,3
15418,2
15419,6
15420,7
15421,1
15422,6
15423,9
15424,9
15425,6
15426,2
15427,3
15428,3
15429,5
15430,6
15431,12
15432,8
15433,4
15434,2
15435,4
15436,8
15437,2
15438,4
15439,1
15440,7
15441,4
15442,4
15443,7
15444,2
15445,3
15446,8
15447,11
15448,9
15449,12
15450,8
15451,5
15452,6
15453,3
15454,3
15455,3
15456,6
15457,3
15458,4
15459,6
15460,2
15461,7
15462,6
15463,9
15464,6
15465,2
15466,6
15467,8
15468,5
15469,8
15470,6
15471,4
15472,1
15473,7
15474,7
15475,4
15476,8
15477,4
15478,4
15479,5
15480,4
15481,5
15482,1
15483,2
15484,7
15485,4
15486,5
15487,4
15488,5
15489,8
15490,1
15491,8
15492,6
15493,3
15494,7
15495,10
15496,9
15497,4
15498,5
15499,3
15500,8
15501,4
15502,4
15503,4
15504,7
15505,2
15506,5
15507,4
15508,8
15509,6
15510,4
15511,4
15512,3
15513,5
15514,7
15515,5
15516,2
15517,5
15518,4
15519,8
15520,5
15521,7
15522,6
15523,7
15524,4
15525,7
15526,7
15527,4
15528,2
15529,1
15530,5
15531,6
15532,4
15533,7
15534,3
15535,6
15536,9
15537,6
15538,5
15539,6
15540,5
15541,4
15542,1
15543,0
15544,8
15545,6
15546,6
15547,4
15548,6
15549,3
15550,4
15551,3
15552,9
15553,4
15554,11
15555,4
15556,7
15557,6
15558,6
15559,4
15560,7
15561,4
15562,6
15563,5
15564,7
15565,3
15566,10
15567,4
15568,3
15569,3
15570,6
15571,2
15572,4
15573,6
15574,5
15575,7
15576,2
15577,4
15578,8
15579,8
15580,7
15581,10
15582,3
15583,10
15584,6
15585,6
15586,2
15587,6
15588,9
15589,4
15590,9
15591,6
15592,8
15593,3
15594,9
15595,5
15596,2
15597,1
15598,5
15599,5
15600,2
15601,7
15602,6
15603,7
15604,7
15605,6
15606,13
15607,7
15608,1
15609,7
15610,6
15611,5
15612,3
15613,3
15614,4
15615,7
15616,4
15617,2
15618,6
15619,7
15620,8
15621,7
15622,9
15623,5
15624,2
15625,7
15626,4
15627,7
15628,5
15629,3
15630,4
15631,7
15632,5
15633,4
15634,3
15635,6
15636,5
15637,4
15638,5
15639,2
15640,5
15641,3
15642,8
15643,5
15644,4
15645,5
15646,6
15647,5
15648,7
15649,5
15650,1
15651,2
15652,3
15653,7
15654,4
15655,3
15656,7
15657,7
15658,1
15659,5
15660,2
15661,2
15662,2
15663,6
15664,6
15665,2
15666,6
15667,9
15668,9
15669,9
15670,8
15671,3
15672,5
15673,2
15674,6
15675,4
15676,8
15677,3
15678,9
15679,5
15680,6
15681,8
15682,3
15683,7
15684,3
15685,5
15686,3
15687,6
15688,4
15689,4
15690,3
15691,4
15692,5
15693,6
15694,5
15695,8
15696,5
15697,5
15698,7
15699,2
15700,8
15701,6
15702,7
15703,6
15704,14
15705,2
15706,2
15707,3
15708,8
15709,2
15710,5
15711,4
15712,5
15713,5
15714,3
15715,3
15716,10
15717,3
15718,4
15719,6
15720,4
15721,4
15722,2
15723,6
15724,4
15725,7
15726,4
15727,8
15728,6
15729,2
15730,5
15731,4
15732,4
15733,8
15734,6
15735,3
15736,5
15737,8
15738,5
15739,6
15740,5
15741,4
15742,7
15743,7
15744,4
15745,3
15746,4
15747,8
