height,block_counts
12019,5
12020,5
12021,6
12022,4
12023,4
12024,6
12025,4
12026,3
12027,5
12028,3
12029,3
12030,4
12031,6
12032,1
12033,2
12034,4
12035,5
12036,7
12037,1
12038,3
12039,2
12040,2
12041,3
12042,4
12043,2
12044,5
12045,3
12046,2
12047,3
12048,5
12049,3
12050,4
12051,6
12052,2
12053,7
12054,7
12055,4
12056,10
12057,1
12058,3
12059,0
12060,5
12061,4
12062,5
12063,5
12064,6
12065,8
12066,3
12067,2
12068,3
12069,6
12070,8
12071,2
12072,2
12073,3
12074,5
12075,3
12076,5
12077,1
12078,5
12079,5
12080,7
12081,4
12082,5
12083,3
12084,9
12085,3
12086,4
12087,7
12088,4
12089,3
12090,8
12091,4
12092,6
12093,4
12094,2
12095,4
12096,6
12097,3
12098,0
12099,7
12100,6
12101,3
12102,5
12103,4
12104,7
12105,4
12106,2
12107,6
12108,5
12109,5
12110,3
12111,5
12112,5
12113,2
12114,6
12115,5
12116,2
12117,5
12118,2
12119,8
12120,7
12121,2
12122,10
12123,2
12124,4
12125,4
12126,5
12127,5
12128,9
12129,5
12130,4
12131,8
12132,5
12133,4
12134,3
12135,4
12136,5
12137,2
12138,2
12139,1
12140,6
12141,11
12142,5
12143,8
12144,2
12145,3
12146,8
12147,4
12148,3
12149,5
12150,5
12151,4
12152,2
12153,7
12154,3
12155,5
12156,4
12157,2
12158,9
12159,5
12160,4
12161,4
12162,3
12163,3
12164,3
12165,9
12166,6
12167,3
12168,2
12169,4
12170,10
12171,8
12172,2
12173,3
12174,3
12175,6
12176,3
12177,2
12178,5
12179,8
12180,6
12181,5
12182,4
12183,1
12184,4
12185,10
12186,4
12187,6
12188,7
12189,6
12190,4
12191,7
12192,5
12193,9
12194,3
12195,2
12196,5
12197,2
12198,1
12199,5
12200,7
12201,7
12202,10
12203,5
12204,8
12205,4
12206,3
12207,7
12208,2
12209,2
12210,4
12211,2
12212,7
12213,8
12214,3
12215,2
12216,6
12217,5
12218,4
12219,5
12220,1
12221,5
12222,5
12223,5
12224,3
12225,9
12226,6
12227,3
12228,4
12229,2
12230,3
12231,2
12232,4
12233,4
12234,5
12235,9
12236,7
12237,7
12238,4
12239,0
12240,6
12241,2
12242,6
12243,5
12244,9
12245,7
12246,9
12247,8
12248,7
12249,8
12250,7
12251,6
12252,3
12253,1
12254,2
12255,2
12256,2
12257,6
12258,2
12259,2
12260,5
12261,3
12262,3
12263,6
12264,11
12265,3
12266,1
12267,2
12268,4
12269,7
12270,2
12271,1
12272,7
12273,7
12274,4
12275,5
12276,5
12277,8
12278,6
12279,2
12280,7
12281,7
12282,5
12283,1
12284,3
12285,10
12286,8
12287,4
12288,5
12289,2
12290,7
12291,8
12292,4
12293,3
12294,4
12295,4
12296,6
12297,3
12298,1
12299,4
12300,6
12301,5
12302,1
12303,4
12304,5
12305,5
12306,0
12307,8
12308,5
12309,5
12310,3
12311,4
12312,8
12313,4
12314,3
12315,3
12316,2
12317,1
12318,4
12319,5
12320,6
12321,2
12322,7
12323,5
12324,4
12325,3
12326,6
12327,4
12328,4
12329,3
12330,5
12331,3
12332,3
12333,6
12334,9
12335,4
12336,4
12337,6
12338,3
12339,4
12340,2
12341,6
12342,4
12343,7
12344,8
12345,3
12346,6
12347,5
12348,5
12349,7
12350,4
12351,3
12352,5
12353,7
12354,4
12355,2
12356,8
12357,1
12358,5
12359,4
12360,10
12361,2
12362,2
12363,6
12364,4
12365,4
12366,3
12367,3
12368,7
12369,6
12370,6
12371,6
12372,6
12373,5
12374,3
12375,7
12376,9
12377,5
12378,4
12379,6
12380,1
12381,6
12382,5
12383,1
12384,7
12385,5
12386,6
12387,2
12388,5
12389,0
12390,3
12391,9
12392,6
12393,8
12394,7
12395,4
12396,8
12397,3
12398,3
12399,8
12400,8
12401,3
12402,5
12403,4
12404,8
12405,3
12406,4
12407,6
12408,4
12409,4
12410,2
12411,1
12412,11
12413,5
12414,4
12415,3
12416,2
12417,7
12418,1
12419,5
12420,2
12421,5
12422,5
12423,4
12424,6
12425,6
12426,1
12427,1
12428,4
12429,6
12430,4
12431,6
12432,4
12433,6
12434,5
12435,5
12436,6
12437,3
12438,6
12439,3
12440,0
12441,6
12442,6
12443,2
12444,3
12445,2
12446,6
12447,10
12448,4
12449,1
12450,4
12451,4
12452,3
12453,3
12454,4
12455,5
12456,3
12457,5
12458,5
12459,5
12460,3
12461,4
12462,4
12463,5
12464,4
12465,2
12466,4
12467,3
12468,3
12469,5
12470,9
12471,5
12472,3
12473,5
12474,4
12475,2
12476,8
12477,4
12478,4
12479,3
12480,3
12481,1
12482,4
12483,7
12484,0
12485,6
12486,2
12487,6
12488,5
12489,7
12490,5
12491,4
12492,4
12493,2
12494,5
12495,4
12496,2
12497,5
12498,2
12499,6
12500,7
12501,10
12502,7
12503,6
12504,1
12505,4
12506,2
12507,14
12508,3
12509,11
12510,5
12511,4
12512,7
12513,4
12514,6
12515,5
12516,3
12517,3
12518,5
12519,4
12520,6
12521,4
12522,7
12523,5
12524,2
12525,3
12526,4
12527,4
12528,4
12529,5
12530,6
12531,4
12532,5
12533,4
12534,6
12535,3
12536,7
12537,4
12538,4
12539,5
12540,3
12541,3
12542,3
12543,1
12544,1
12545,5
12546,5
12547,5
12548,4
12549,6
12550,4
12551,5
12552,5
12553,2
12554,4
12555,6
12556,8
12557,3
12558,2
12559,7
12560,4
12561,5
12562,3
12563,7
12564,4
12565,4
12566,4
12567,7
12568,6
12569,5
12570,7
12571,5
12572,10
12573,1
12574,8
12575,1
12576,4
12577,6
12578,5
12579,3
12580,5
12581,2
12582,3
12583,4
12584,5
12585,2
12586,2
12587,1
12588,6
12589,3
12590,10
12591,2
12592,4
12593,1
12594,2
12595,4
12596,4
12597,10
12598,3
12599,4
12600,4
12601,5
12602,4
12603,7
12604,3
12605,5
12606,9
12607,4
12608,6
12609,4
12610,3
12611,3
12612,7
12613,2
12614,2
12615,2
12616,6
12617,6
12618,7
12619,4
12620,3
12621,4
12622,3
12623,6
12624,3
12625,4
12626,4
12627,5
12628,4
12629,8
12630,3
12631,7
12632,1
12633,3
12634,3
12635,3
12636,3
12637,3
12638,5
12639,5
12640,3
12641,5
12642,3
12643,2
12644,6
12645,4
12646,3
12647,4
12648,6
12649,5
12650,3
12651,5
12652,3
12653,3
12654,1
12655,4
12656,2
12657,3
12658,6
12659,5
12660,5
12661,1
12662,2
12663,6
12664,4
12665,3
12666,8
12667,8
12668,4
12669,8
12670,2
12671,5
12672,7
12673,6
12674,6
12675,5
12676,2
12677,2
12678,6
12679,5
12680,11
12681,3
12682,4
12683,7
12684,6
12685,10
12686,2
12687,3
12688,6
12689,3
12690,2
12691,4
12692,4
12693,5
12694,4
12695,6
12696,5
12697,3
12698,7
12699,4
12700,4
12701,3
12702,7
12703,4
12704,6
12705,4
12706,0
12707,3
12708,6
12709,6
12710,8
12711,6
12712,11
12713,4
12714,4
12715,3
12716,2
12717,1
12718,5
12719,4
12720,6
12721,5
12722,4
12723,1
12724,6
12725,7
12726,3
12727,1
12728,2
12729,4
12730,2
12731,2
12732,2
12733,6
12734,5
12735,5
12736,2
12737,6
12738,5
12739,9
12740,5
12741,4
12742,7
12743,4
12744,6
12745,2
12746,3
12747,5
12748,4
12749,4
12750,7
12751,2
12752,3
12753,5
12754,4
12755,3
12756,3
12757,4
12758,6
12759,2
12760,5
12761,1
12762,7
12763,7
12764,3
12765,4
12766,1
12767,3
12768,4
12769,5
12770,3
12771,7
12772,2
12773,5
12774,5
12775,3
12776,7
12777,4
12778,8
12779,3
12780,10
12781,6
12782,3
12783,8
12784,5
12785,5
12786,4
12787,5
12788,4
12789,3
12790,8
12791,6
12792,4
12793,1
12794,3
12795,5
12796,4
12797,4
12798,3
12799,2
12800,6
12801,7
12802,9
12803,4
12804,7
12805,5
12806,4
12807,4
12808,3
12809,6
12810,5
12811,1
12812,2
12813,2
12814,2
12815,9
12816,2
12817,5
12818,9
12819,6
12820,3
12821,5
12822,2
12823,6
12824,7
12825,0
12826,2
12827,4
12828,2
12829,7
12830,6
12831,8
12832,2
12833,6
12834,9
12835,5
12836,2
12837,5
12838,10
12839,3
12840,4
12841,4
12842,4
12843,5
12844,8
12845,3
12846,6
12847,2
12848,5
12849,2
12850,5
12851,9
12852,7
12853,2
12854,1
12855,6
12856,4
12857,4
12858,3
12859,3
12860,6
12861,2
12862,4
12863,3
12864,3
12865,4
12866,3
12867,3
12868,8
12869,8
12870,5
12871,4
12872,1
12873,4
12874,6
12875,5
12876,5
12877,6
12878,2
12879,4
12880,2
12881,3
12882,6
12883,4
12884,4
12885,3
12886,4
12887,5
12888,5
12889,4
12890,6
12891,4
12892,6
12893,8
12894,5
12895,9
12896,3
12897,6
12898,4
12899,3
12900,3
12901,4
12902,6
12903,3
12904,3
12905,4
12906,5
12907,1
12908,6
12909,3
12910,7
12911,6
12912,6
12913,5
12914,4
12915,2
12916,3
12917,7
12918,6
12919,6
12920,5
12921,2
12922,3
12923,4
12924,9
12925,7
12926,4
12927,2
12928,5
12929,7
12930,5
12931,5
12932,5
12933,2
12934,5
12935,2
12936,1
12937,2
12938,5
12939,3
12940,3
12941,4
12942,2
12943,4
12944,1
12945,4
12946,5
12947,7
12948,10
12949,4
12950,6
12951,3
12952,6
12953,4
12954,13
12955,4
12956,3
12957,6
12958,4
12959,5
12960,5
12961,8
12962,3
12963,0
12964,7
12965,1
12966,5
12967,2
12968,4
12969,5
12970,4
12971,5
12972,11
12973,2
12974,7
12975,4
12976,2
12977,3
12978,7
12979,3
12980,8
12981,6
12982,7
12983,2
12984,2
12985,3
12986,6
12987,9
12988,6
12989,4
12990,4
12991,5
12992,3
12993,6
12994,3
12995,5
12996,6
12997,2
12998,3
12999,6
13000,4
13001,2
13002,7
13003,4
13004,4
13005,3
13006,7
13007,6
13008,9
13009,2
13010,4
13011,4
13012,3
13013,6
13014,3
13015,6
13016,2
13017,1
13018,9
13019,3
13020,4
13021,5
13022,4
13023,4
13024,4
13025,3
13026,4
13027,7
13028,5
13029,3
13030,8
13031,4
13032,3
13033,5
13034,3
13035,2
13036,6
13037,4
13038,4
13039,8
13040,6
13041,5
13042,5
13043,3
13044,8
13045,6
13046,7
13047,3
13048,4
13049,7
13050,2
13051,6
13052,1
13053,6
13054,3
13055,5
13056,1
13057,9
13058,5
13059,5
13060,5
13061,4
13062,5
13063,5
13064,6
13065,3
13066,3
13067,3
13068,7
13069,5
13070,5
13071,2
13072,4
13073,5
13074,5
13075,2
13076,4
13077,3
13078,3
13079,3
13080,1
13081,1
13082,5
13083,1
13084,6
13085,7
13086,1
13087,4
13088,6
13089,6
13090,5
13091,3
13092,1
13093,8
13094,5
13095,3
13096,6
13097,5
13098,1
13099,6
13100,2
13101,3
13102,5
13103,1
13104,4
13105,8
13106,3
13107,3
13108,3
13109,6
13110,4
13111,3
13112,4
13113,4
13114,4
13115,5
13116,6
13117,4
13118,5
13119,3
13120,6
13121,5
13122,5
13123,1
13124,2
13125,9
13126,5
13127,3
13128,4
13129,4
13130,5
13131,8
13132,8
13133,3
13134,5
13135,7
13136,4
13137,5
13138,4
13139,8
13140,6
13141,3
13142,9
13143,3
13144,5
13145,6
13146,6
13147,3
13148,2
13149,6
13150,3
13151,4
13152,4
13153,3
13154,2
13155,5
13156,5
13157,7
13158,5
13159,3
13160,6
13161,4
13162,3
13163,3
13164,5
13165,5
13166,6
13167,5
13168,5
13169,4
13170,0
13171,2
13172,4
13173,4
13174,4
13175,3
13176,5
13177,2
13178,3
13179,2
13180,6
13181,3
13182,5
13183,5
13184,6
13185,3
13186,5
13187,8
13188,6
13189,3
13190,6
13191,1
13192,3
13193,2
13194,5
13195,5
13196,3
13197,6
13198,3
13199,5
13200,2
13201,4
13202,5
13203,1
13204,2
13205,9
13206,5
13207,1
13208,5
13209,3
13210,5
13211,1
13212,4
13213,3
13214,6
13215,6
13216,7
13217,5
13218,2
13219,4
13220,2
13221,0
13222,5
13223,1
13224,7
13225,3
13226,7
13227,5
13228,3
13229,4
13230,3
13231,3
13232,6
13233,6
13234,4
13235,7
13236,4
13237,2
13238,6
13239,3
13240,7
13241,7
13242,4
13243,4
13244,4
13245,2
13246,6
13247,3
13248,7
13249,7
13250,4
13251,1
13252,8
13253,4
13254,5
13255,4
13256,7
13257,4
13258,3
13259,1
13260,9
13261,4
13262,9
13263,5
13264,8
13265,3
13266,4
13267,4
13268,3
13269,1
13270,2
13271,5
13272,3
13273,9
13274,1
13275,5
13276,7
13277,11
13278,6
13279,2
13280,1
13281,4
13282,4
13283,7
13284,6
13285,6
13286,4
13287,5
13288,14
13289,6
13290,5
13291,10
13292,6
13293,3
13294,5
13295,2
13296,5
13297,3
13298,6
13299,10
13300,3
13301,5
13302,2
13303,3
13304,8
13305,6
13306,2
13307,2
13308,8
13309,5
13310,6
13311,7
13312,3
13313,3
13314,6
13315,4
13316,4
13317,5
13318,5
13319,7
13320,4
13321,4
13322,5
13323,3
13324,4
13325,9
13326,5
13327,2
13328,2
13329,3
13330,4
13331,5
13332,4
13333,8
13334,5
13335,4
13336,6
13337,4
13338,7
13339,4
13340,3
13341,6
13342,5
13343,2
13344,4
13345,5
13346,1
13347,4
13348,4
13349,7
13350,2
13351,2
13352,2
13353,5
13354,7
13355,9
13356,4
13357,6
13358,7
13359,3
13360,5
13361,8
13362,4
13363,7
13364,3
13365,5
13366,2
13367,2
13368,2
13369,2
13370,4
13371,7
13372,5
13373,4
13374,6
13375,6
13376,1
13377,5
13378,5
13379,4
13380,2
13381,4
13382,3
13383,4
13384,6
13385,7
13386,4
13387,7
13388,7
13389,4
13390,4
13391,3
13392,2
13393,4
13394,6
13395,2
13396,2
13397,1
13398,5
13399,5
13400,4
13401,2
13402,6
13403,5
13404,4
13405,5
13406,3
13407,7
13408,6
13409,2
13410,5
13411,3
13412,7
13413,4
13414,1
13415,4
13416,5
13417,4
13418,4
13419,6
13420,5
13421,2
13422,3
13423,1
13424,4
13425,6
13426,6
13427,2
13428,4
13429,7
13430,3
13431,2
13432,4
13433,9
13434,9
13435,4
13436,8
13437,3
13438,3
13439,7
13440,6
13441,2
13442,4
13443,1
13444,5
13445,4
13446,4
13447,8
13448,5
13449,5
13450,3
13451,4
13452,1
13453,7
13454,3
13455,5
13456,3
13457,5
13458,2
13459,3
13460,7
13461,2
13462,2
13463,4
13464,5
13465,1
13466,7
13467,2
13468,4
13469,2
13470,3
13471,4
13472,5
13473,4
13474,5
13475,5
13476,6
13477,2
13478,5
13479,4
13480,2
13481,5
13482,5
13483,10
13484,4
13485,1
13486,6
13487,5
13488,3
13489,10
13490,1
13491,2
13492,6
13493,8
13494,3
13495,1
13496,3
13497,2
13498,5
13499,9
13500,6
13501,10
13502,6
13503,3
13504,3
13505,6
13506,4
13507,8
13508,5
13509,1
13510,5
13511,4
13512,4
13513,4
13514,3
13515,5
13516,4
13517,11
13518,1
13519,4
13520,4
13521,5
13522,3
13523,6
13524,5
13525,4
13526,5
13527,7
13528,5
13529,6
13530,1
13531,5
13532,5
13533,4
13534,5
13535,7
13536,5
13537,3
13538,3
13539,7
13540,3
13541,4
13542,7
13543,2
13544,0
13545,5
13546,5
13547,8
13548,5
13549,5
13550,3
13551,3
13552,1
13553,2
13554,7
13555,3
13556,4
13557,2
13558,4
13559,4
13560,4
13561,2
13562,6
13563,7
13564,3
13565,4
13566,8
13567,3
13568,6
13569,4
13570,4
13571,1
13572,6
13573,4
13574,5
13575,9
13576,5
13577,1
13578,4
13579,3
13580,4
13581,3
13582,9
13583,2
13584,8
13585,1
13586,2
13587,5
13588,2
13589,6
13590,9
13591,6
13592,2
13593,9
13594,3
13595,5
13596,5
13597,5
13598,4
13599,4
13600,4
13601,7
13602,6
13603,3
13604,2
13605,5
13606,4
13607,2
13608,8
13609,8
13610,3
13611,7
13612,5
13613,2
13614,1
13615,4
13616,4
13617,6
13618,6
13619,8
13620,4
13621,1
13622,6
13623,6
13624,3
13625,7
13626,3
13627,1
13628,7
13629,2
13630,7
13631,1
13632,7
13633,1
13634,2
13635,6
13636,5
13637,5
13638,7
13639,4
13640,5
13641,5
13642,4
13643,3
13644,4
13645,2
13646,5
13647,4
13648,2
13649,1
13650,4
13651,5
13652,3
13653,5
13654,4
13655,4
13656,4
13657,11
13658,5
13659,3
13660,5
13661,1
13662,5
13663,4
13664,2
13665,4
13666,3
13667,4
13668,5
13669,2
13670,3
13671,6
13672,7
13673,4
13674,7
13675,9
13676,5
13677,0
13678,7
13679,4
13680,8
13681,4
13682,2
13683,5
13684,6
13685,3
13686,3
13687,2
13688,2
13689,6
13690,4
13691,9
13692,1
13693,8
13694,4
13695,10
13696,3
13697,4
13698,7
13699,6
13700,4
13701,6
13702,8
13703,8
13704,2
13705,4
13706,5
13707,3
13708,5
13709,4
13710,5
13711,5
13712,3
13713,6
13714,3
13715,7
13716,7
13717,3
13718,6
13719,5
13720,2
13721,9
13722,8
13723,6
13724,6
13725,5
13726,7
13727,7
13728,5
13729,4
13730,8
13731,8
13732,3
13733,5
13734,6
13735,2
13736,1
13737,7
13738,3
13739,8
13740,4
13741,5
13742,3
13743,0
13744,2
13745,2
13746,8
13747,4
13748,6
13749,4
13750,4
13751,9
13752,2
13753,4
13754,5
13755,4
13756,1
13757,3
13758,5
13759,2
13760,6
13761,3
13762,7
13763,5
13764,4
13765,7
13766,4
13767,7
13768,2
13769,5
13770,4
13771,5
13772,3
13773,11
13774,6
13775,4
13776,5
13777,1
13778,5
13779,3
13780,2
13781,5
13782,3
13783,3
13784,0
13785,1
13786,5
13787,4
13788,6
13789,3
13790,12
13791,2
13792,4
13793,2
13794,4
13795,4
13796,1
13797,4
13798,2
13799,7
13800,1
13801,1
13802,4
13803,5
13804,6
13805,2
13806,2
13807,9
13808,6
13809,7
13810,9
13811,3
13812,3
13813,7
13814,7
13815,5
13816,2
13817,5
13818,4
13819,2
13820,8
13821,3
13822,3
13823,3
13824,5
13825,8
13826,4
13827,2
13828,4
13829,3
13830,2
13831,5
13832,5
13833,3
13834,5
13835,8
13836,7
13837,2
13838,5
13839,2
13840,5
13841,4
13842,9
13843,3
13844,8
13845,2
13846,6
13847,13
13848,9
13849,3
13850,5
13851,5
13852,6
13853,3
13854,7
13855,4
13856,8
13857,4
13858,1
13859,5
13860,4
13861,3
13862,3
13863,5
13864,1
13865,4
13866,1
13867,7
13868,3
13869,7
13870,6
13871,3
13872,3
13873,1
13874,10
13875,3
13876,8
13877,4
13878,0
13879,2
13880,4
13881,5
13882,6
13883,2
13884,3
13885,1
13886,8
13887,5
13888,4
13889,1
13890,3
13891,5
13892,3
13893,10
13894,5
13895,2
13896,3
13897,3
13898,4
13899,8
13900,5
13901,2
13902,2
13903,6
13904,5
13905,6
13906,8
13907,3
13908,9
13909,5
13910,4
13911,5
13912,5
13913,6
13914,3
13915,4
13916,3
13917,4
13918,2
13919,3
13920,2
13921,3
13922,9
13923,4
13924,5
13925,2
13926,1
13927,5
13928,5
13929,5
13930,4
13931,1
13932,4
13933,6
13934,5
13935,7
13936,10
13937,2
13938,6
13939,4
13940,4
13941,5
13942,3
13943,5
13944,4
13945,6
13946,5
13947,5
13948,5
13949,3
13950,5
13951,7
13952,5
13953,5
13954,2
13955,2
13956,9
13957,3
13958,6
13959,5
13960,4
13961,2
13962,6
13963,7
13964,6
13965,4
13966,6
13967,6
13968,5
13969,5
13970,3
13971,3
13972,4
13973,2
13974,2
13975,7
13976,5
13977,5
13978,2
13979,5
13980,8
13981,4
13982,6
13983,6
13984,1
13985,5
13986,4
13987,3
13988,10
13989,6
13990,7
13991,3
13992,9
13993,2
13994,4
13995,2
13996,4
13997,3
13998,5
13999,2
14000,8
14001,4
14002,6
14003,4
14004,3
14005,7
14006,4
14007,4
14008,10
14009,8
14010,5
14011,1
14012,4
14013,4
14014,2
14015,7
14016,3
14017,3
14018,4
14019,4
14020,2
14021,4
14022,4
14023,3
14024,2
14025,1
14026,3
14027,8
14028,4
14029,5
14030,3
14031,3
14032,4
14033,7
14034,3
14035,7
14036,5
14037,3
14038,4
14039,6
14040,1
14041,7
14042,5
14043,3
14044,6
14045,3
14046,4
14047,6
14048,0
14049,5
14050,5
14051,6
14052,1
14053,6
14054,3
14055,4
14056,0
14057,4
14058,4
14059,1
14060,1
14061,4
14062,5
14063,5
14064,1
14065,5
14066,5
14067,6
14068,7
14069,5
14070,8
14071,3
14072,1
14073,4
14074,10
14075,5
14076,4
14077,6
14078,3
14079,2
14080,7
14081,3
14082,6
14083,5
14084,6
14085,7
14086,2
14087,7
14088,3
14089,7
14090,4
14091,6
14092,5
14093,6
14094,5
14095,3
14096,6
14097,5
14098,5
14099,3
14100,8
14101,10
14102,1
14103,9
14104,3
14105,4
14106,5
14107,1
14108,3
14109,4
14110,6
14111,4
14112,5
14113,5
14114,5
14115,0
14116,6
14117,5
14118,10
14119,3
14120,7
14121,6
14122,4
14123,6
14124,2
14125,6
14126,11
14127,7
14128,1
14129,5
14130,8
14131,3
14132,10
14133,3
14134,1
14135,4
14136,5
14137,4
14138,3
14139,7
14140,2
14141,3
14142,5
14143,4
14144,4
14145,3
14146,7
14147,6
14148,5
14149,5
14150,9
14151,3
14152,4
14153,1
14154,7
14155,1
14156,6
14157,3
14158,4
14159,4
14160,10
14161,5
14162,7
14163,5
14164,6
14165,3
14166,2
14167,1
14168,5
14169,6
14170,2
14171,2
14172,8
14173,3
14174,5
14175,5
14176,6
14177,2
14178,6
14179,8
14180,6
14181,3
14182,4
14183,9
14184,3
14185,1
14186,3
14187,3
14188,6
14189,2
14190,4
14191,3
14192,3
14193,4
14194,8
14195,6
14196,5
14197,6
14198,2
14199,4
14200,5
14201,3
14202,6
14203,4
14204,4
14205,1
14206,2
14207,2
14208,5
14209,4
14210,9
14211,4
14212,4
14213,3
14214,2
14215,1
14216,4
14217,2
14218,3
14219,5
14220,2
14221,4
14222,6
14223,5
14224,3
14225,7
14226,3
14227,6
14228,4
14229,2
14230,3
14231,4
14232,8
14233,4
14234,7
14235,10
14236,3
14237,5
14238,14
14239,1
14240,6
14241,5
14242,3
14243,7
14244,7
14245,1
14246,6
14247,4
14248,4
14249,2
14250,4
14251,7
14252,4
14253,5
14254,4
14255,7
14256,8
14257,8
14258,5
14259,8
14260,3
14261,4
14262,7
14263,8
14264,12
14265,6
14266,3
14267,7
14268,4
14269,1
14270,3
14271,6
14272,3
14273,4
14274,8
14275,5
14276,5
14277,3
14278,8
14279,7
14280,4
14281,6
14282,3
14283,4
14284,3
14285,4
14286,3
14287,4
14288,4
14289,6
14290,5
14291,3
14292,3
14293,5
14294,4
14295,5
14296,4
14297,4
14298,4
14299,4
14300,3
14301,11
14302,4
14303,5
14304,0
14305,2
14306,7
14307,8
14308,2
14309,3
14310,3
14311,4
14312,4
14313,3
14314,3
14315,6
14316,6
14317,4
14318,7
14319,3
14320,4
14321,4
14322,5
14323,9
14324,3
14325,6
14326,5
14327,5
14328,7
14329,6
14330,6
14331,6
14332,2
14333,4
14334,3
14335,2
14336,7
14337,2
14338,3
14339,3
14340,2
14341,8
14342,8
14343,6
14344,5
14345,2
14346,3
14347,3
14348,1
14349,5
14350,5
14351,3
14352,1
14353,3
14354,4
14355,6
14356,4
14357,3
14358,8
14359,5
14360,5
14361,5
14362,1
14363,3
14364,4
14365,5
14366,5
14367,7
14368,5
14369,5
14370,4
14371,3
14372,4
14373,5
14374,2
14375,4
14376,3
14377,7
14378,6
14379,3
14380,3
14381,4
14382,8
14383,3
14384,4
14385,3
14386,2
14387,1
14388,1
14389,8
14390,5
14391,3
14392,6
14393,1
14394,4
14395,4
14396,3
14397,3
14398,3
14399,1
14400,4
14401,5
14402,3
14403,5
14404,1
14405,5
14406,6
14407,7
14408,4
14409,2
14410,8
14411,7
14412,3
14413,2
14414,8
14415,4
14416,3
14417,4
14418,0
14419,5
14420,4
14421,3
14422,4
14423,1
14424,9
14425,9
14426,9
14427,5
14428,4
14429,6
14430,1
14431,3
14432,2
14433,4
14434,2
14435,7
14436,4
14437,5
14438,7
14439,4
14440,2
14441,3
14442,2
14443,4
14444,7
14445,6
14446,6
14447,6
14448,5
14449,3
14450,6
14451,6
14452,8
14453,4
14454,3
14455,2
14456,6
14457,9
14458,4
14459,2
14460,7
14461,4
14462,4
14463,3
14464,8
14465,4
14466,3
14467,3
14468,3
14469,5
14470,5
14471,3
14472,5
14473,5
14474,4
14475,2
14476,9
14477,6
14478,6
14479,3
14480,8
14481,1
14482,4
14483,4
14484,3
14485,4
14486,2
14487,5
14488,4
14489,4
14490,5
14491,3
14492,4
14493,1
14494,6
14495,3
14496,6
14497,5
14498,3
14499,4
14500,7
14501,3
14502,0
14503,12
14504,4
14505,5
14506,1
14507,2
14508,6
14509,4
14510,2
14511,4
14512,6
14513,6
14514,3
14515,5
14516,6
14517,2
14518,4
14519,5
14520,5
14521,9
14522,2
14523,8
14524,5
14525,3
14526,3
14527,6
14528,2
14529,3
14530,5
14531,2
14532,5
14533,5
14534,2
14535,8
14536,6
14537,4
14538,1
14539,2
14540,2
14541,8
14542,5
14543,5
14544,6
14545,6
14546,3
14547,7
14548,3
14549,6
14550,2
14551,5
14552,4
14553,5
14554,2
14555,5
14556,7
14557,5
14558,3
14559,7
14560,2
14561,5
14562,1
14563,4
14564,8
14565,5
14566,8
14567,7
14568,8
14569,3
14570,4
14571,3
14572,3
14573,6
14574,3
14575,7
14576,2
14577,5
14578,6
14579,5
14580,4
14581,5
14582,2
14583,5
14584,3
14585,5
14586,3
14587,2
14588,3
14589,6
14590,5
14591,9
14592,4
14593,7
14594,4
14595,4
14596,3
14597,4
14598,8
14599,5
14600,3
14601,3
14602,5
14603,4
14604,3
14605,6
14606,5
14607,3
14608,8
14609,4
14610,7
14611,3
14612,2
14613,5
14614,2
14615,4
14616,7
14617,4
14618,5
14619,3
14620,4
14621,3
14622,3
14623,2
14624,4
14625,1
14626,8
14627,1
14628,4
14629,5
14630,5
14631,4
14632,6
14633,8
14634,5
14635,2
14636,6
14637,10
14638,8
14639,2
14640,2
14641,5
14642,4
14643,5
14644,5
14645,7
14646,5
14647,4
14648,3
14649,4
14650,6
14651,5
14652,1
14653,4
14654,7
14655,5
14656,3
14657,3
14658,3
14659,4
14660,10
14661,4
14662,2
14663,9
14664,10
14665,3
14666,9
14667,4
14668,5
14669,2
14670,3
14671,3
14672,0
14673,4
14674,3
14675,4
14676,4
14677,2
14678,3
14679,7
14680,2
14681,4
14682,3
14683,5
14684,9
14685,5
14686,3
14687,0
14688,3
14689,6
14690,3
14691,5
14692,2
14693,3
14694,4
14695,3
14696,5
14697,3
14698,6
14699,6
14700,3
14701,8
14702,5
14703,5
14704,3
14705,3
14706,8
14707,3
14708,5
14709,6
14710,6
14711,6
14712,5
14713,2
14714,1
14715,4
14716,3
14717,6
14718,5
14719,2
14720,6
14721,4
14722,7
14723,8
14724,2
14725,2
14726,0
14727,6
14728,5
14729,6
14730,2
14731,6
14732,3
14733,7
14734,3
14735,4
14736,4
14737,9
14738,2
14739,4
14740,5
14741,4
14742,6
14743,1
14744,2
14745,6
14746,5
14747,4
14748,6
14749,5
14750,6
14751,8
14752,2
14753,9
14754,7
14755,6
14756,5
14757,6
14758,3
14759,6
14760,5
14761,4
14762,6
14763,2
14764,3
14765,5
14766,5
14767,6
14768,3
14769,6
14770,5
14771,2
14772,1
14773,3
14774,5
14775,4
14776,4
14777,3
14778,3
14779,6
14780,3
14781,3
14782,5
14783,4
14784,4
14785,4
14786,3
14787,3
14788,3
14789,3
14790,6
14791,3
14792,3
14793,4
14794,4
14795,4
14796,3
14797,2
14798,3
14799,6
14800,2
14801,6
14802,2
14803,4
14804,7
14805,7
14806,3
14807,4
14808,3
14809,2
14810,3
14811,6
14812,7
14813,5
14814,4
14815,7
14816,6
